Beno	INTJ
,	PUNCT
egoera	NOUN
larri-larria	NOUN
da	AUX
,	PUNCT
eta	CCONJ
uste	NOUN
dugu	VERB
horri	DET
irtenbidea	NOUN
eman	VERB
behar	NOUN
zaiola	VERB
.	PUNCT

BAT-BATEAN	ADV
kazetari	NOUN
guztiak	DET
gainera	ADV
etorri	VERB
zaizkio	AUX
Abadiñoko	PROPN
ziklista	NOUN
gazteari	ADJ
(	PUNCT
27	NUM
urte	NOUN
)	PUNCT
,	PUNCT
baina	CCONJ
ez	PART
da	AUX
ikaratu	VERB
.	PUNCT

Gainera	CCONJ
,	PUNCT
bigarren	NUM
zatiko	NOUN
une	NOUN
askotan	DET
joko	NOUN
ona	ADJ
egin	VERB
genuen	AUX
"	PUNCT
.	PUNCT

Legendara	NOUN
pasatua	VERB
zen	AUX
Mosen	PROPN
Pierres	PROPN
de	X
Peralta	PROPN
.	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Taldeak	NOUN
askatasun	NOUN
pittin	NOUN
bat	NUM
ematen	VERB
badio	AUX
,	PUNCT
ez	PART
da	AUX
esku-hutsik	ADV
itzuliko	VERB
.	PUNCT

norbait	PRON
hiltzeari	VERB
,	PUNCT
noski	ADV
,	PUNCT
baimenik	NOUN
gabeko	ADP
bizitzaren	NOUN
amaiera	NOUN
esaten	VERB
zaio	AUX
.	PUNCT

Eta	CCONJ
arriskuetatik	NOUN
zure	PRON
burua	NOUN
gordetzen	VERB
ikasi	VERB
duzula	AUX
ere	CCONJ
seguru	ADV
nago	VERB
.	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Olanoren	PROPN
erreferentziarik	NOUN
ez	PART
zen	VERB
inon	ADV
ageri	ADJ
.	PUNCT

EHko	PROPN
arduradun	NOUN
sozioekonomikoak	ADJ
energiaren	NOUN
inguruko	ADP
egitasmo	NOUN
orokor	ADJ
baten	NUM
beharra	NOUN
azpimarratu	VERB
du	AUX
Euskal	NOUN
Herrian	NOUN
,	PUNCT
zeinek	DET
erregaien	NOUN
banaketa	NOUN
ere	CCONJ
jasoko	VERB
lukeen	AUX
.	PUNCT

Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
kv	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT
