Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Bazılarımız	PRON
buna	PRON
gerek	NOUN
olmadığını	VERB
düşünüyordu	VERB
ama	CCONJ
çoğunluk	NOUN
,	PUNCT
apartmana	NOUN
esprili	NOUN
bir	NUM
ad	NOUN
taksak	VERB
fena	ADJ
mı	AUX
olur	VERB
a	INTJ
yatkındı	ADJ
.	PUNCT

-	PUNCT
Uydurma	VERB
mı	AUX
yani	CCONJ
.	PUNCT

Hangi	DET
fasulye	NOUN
.	PUNCT

Evet	NOUN
,	PUNCT
buraya	PRON
bir	NUM
şey	NOUN
anlatmak	VERB
için	ADP
gelmiştim	VERB
,	PUNCT
dedi	VERB
Kerem	PROPN
.	PUNCT

Lafı	NOUN
ağzına	NOUN
tıkadım	VERB
:	PUNCT
Yahu	INTJ
,	PUNCT
kızın	ADJ
ne	PRON
kabahati	NOUN
var	VERB
!	PUNCT
Anababalar	NOUN
münasebetsizse	ADJ
...	PUNCT

Genetikle	NOUN
mi	AUX
,	PUNCT
sosyal	ADJ
hayatımızla	NOUN
mı	AUX
var	ADJ
oluruz	VERB
.	PUNCT

Arçelik	PROPN
olarak	ADP
genelde	ADV
tahminimizin	NOUN
üzerinde	NOUN
iyi	ADJ
bir	NUM
yıl	NOUN
geçirdik	VERB
.	PUNCT

DYP	PROPN
Genel	ADJ
Başkanlığı	NOUN
için	ADP
Türkiye	PROPN
turuna	NOUN
çıkan	VERB
Elazığ	PROPN
Milletvekili	NOUN
Mehmet	PROPN
Ağar	PROPN
,	PUNCT
hakkında	NOUN
çıkarılan	VERB
şaibe	NOUN
söylentilerinin	NOUN
arkasında	ADJ
başka	ADJ
hesaplar	NOUN
olduğunu	VERB
savunarak	VERB
,	PUNCT
"	PUNCT
Benim	PRON
için	ADP
şu	DET
anda	NOUN
hukuki	ADJ
problem	NOUN
yok	ADJ
.	PUNCT

Aman	INTJ
vız	NOUN
gelir	VERB
!	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Sonra	ADV
sen	PRON
de	CCONJ
bir	NUM
kertenkele	NOUN
oluverip	VERB
o	DET
göbekli	NOUN
,	PUNCT
geniş	ADJ
burunlu	NOUN
,	PUNCT
kırmızı	ADJ
yüzlü	ADJ
adamın	NOUN
öptüğü	VERB
,	PUNCT
ellerini	NOUN
gezdirdiği	VERB
ince	ADJ
beyaz	ADJ
derinden	ADJ
ve	CCONJ
hatta	CCONJ
ruhundan	NOUN
kurtulmak	VERB
istemiştin	VERB
.	PUNCT

Dosya	NOUN
elimize	NOUN
geçtikten	VERB
sonra	ADP
ise	AUX
olay	NOUN
aydınlanmaya	VERB
başladı	VERB
bizim	PRON
açımızdan	NOUN
.	PUNCT

Hele	ADV
benim	PRON
hiç	NOUN
yok	ADJ
.	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

Borsa	NOUN
bu	DET
seviyenin	NOUN
altına	ADJ
Irak'taki	PROPN
gelişmelerin	VERB
hız	NOUN
kazanması	VERB
durumunda	NOUN
sarkabilir	VERB
.	PUNCT

Gerçek	ADJ
parçacıklar	NOUN
a	INTJ
noktasından	NOUN
noktasına	NOUN
gidebilirler	VERB
.	PUNCT

Türkiye'nin	PROPN
yapacağı	VERB
hibe	NOUN
ve	CCONJ
yardımlarla	NOUN
ilgili	ADJ
olarak	ADP
da	CCONJ
Cumhurbaşkanı	NOUN
ve	CCONJ
Başbakan'ın	PROPN
yetkileri	NOUN
saklı	ADJ
kalmak	VERB
kaydıyla	NOUN
hükümetin	NOUN
belirleyeceği	VERB
kişi	NOUN
ve	CCONJ
kuruluşlar	NOUN
yetkili	ADJ
olacak	VERB
.	PUNCT
