ويضم	CCONJ
الوفد	NOUN
ايضا	ADV
كلا	NOUN
من	ADP
وزير	NOUN
الثقافة	NOUN
الفلسطيني	ADJ
ياسر	X
عبد	X
ربه	X
وامين	NOUN
سر	NOUN
اللجنة	NOUN
التنفيذية	ADJ
لمنظمة	NOUN
التحرير	NOUN
الفلسطينية	ADJ
محمود	X
عباس	X
(	PUNCT
ابو	X
مازن	X
)	PUNCT
وكبير	ADJ
المفاوضين	NOUN
الفلسطينيين	ADJ
صائب	X
عريقات	X
.	PUNCT

واضاف	CCONJ
الاميرال	NOUN
ان	CCONJ
"	PUNCT
المهم	ADJ
هو	PRON
ان	CCONJ
يبقى	VERB
الطقس	NOUN
جيدا	ADJ
"	PUNCT
،	PUNCT
ملمحا	ADJ
الى	ADP
ان	CCONJ
العملية	NOUN
قد	PART
لا	PART
تتم	VERB
في	ADP
حال	NOUN
لم	PART
تهدأ	VERB
العاصفة	NOUN
.	PUNCT

الكاب	X
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
يبدأ	VERB
علماء	NOUN
في	ADP
الاول	ADJ
من	ADP
ايلول	NOUN
/	PUNCT
سبتمبر	NOUN
ببناء	NOUN
مرصد	NOUN
في	ADP
ساذرلند	X
(	PUNCT
اقليم	NOUN
الكاب	X
الشمالي	ADJ
)	PUNCT
مخصص	ADJ
لاستقبال	NOUN
اكبر	ADJ
منظار	NOUN
فلكي	ADJ
يعمل	VERB
بالاشعة	NOUN
ما	PART
دون	ADP
الحمراء	ADJ
في	ADP
النصف	NOUN
الجنوبي	ADJ
من	ADP
الكرة	NOUN
الارضية	ADJ
،	PUNCT
كما	CCONJ
اعلن	VERB
وزير	NOUN
العلوم	NOUN
في	ADP
جنوب	NOUN
افريقيا	X
بن	PROPN
نغوباني	X
اليوم	NOUN
الثلاثاء	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

كما	CCONJ
أن	CCONJ
إسرائيل	NOUN
التي	DET
تحضرت	VERB
نفسياً	ADJ
لمثل	ADP
هذه	DET
الحرب	NOUN
بدأت	VERB
ترى	VERB
فيها	PRON
مخرجاً	NOUN
لكل	NOUN
الواقع	NOUN
القائم	ADJ
في	ADP
المنطقة	NOUN
خاصة	ADJ
إذا	CCONJ
كان	AUX
ثمن	NOUN
الانتصار	NOUN
في	ADP
هذه	DET
الحرب	NOUN
هو	PRON
إحداث	NOUN
معادلات	ADJ
جديدة	ADJ
في	ADP
المنطقة	NOUN
طالما	CCONJ
أن	CCONJ
الظروف	NOUN
ستساعد	VERB
إسرائيل	NOUN
على	ADP
مثل	ADP
هذا	DET
الانتصار	NOUN
إذا	CCONJ
ما	DET
ذهب	VERB
الأمريكيون	NOUN
بعيداً	ADJ
في	ADP
تغطية	NOUN
إسرائيل	NOUN
وإذا	CCONJ
ما	DET
وقفت	VERB
دول	NOUN
عربية	ADJ
معينة	ADJ
عند	ADP
حدود	NOUN
الإدانة	NOUN
أو	CCONJ
تحريك	NOUN
تظاهرات	NOUN
في	ADP
الشارع	NOUN
العربي	ADJ
دون	ADP
أن	CCONJ
تكون	VERB
هناك	ADV
خطوات	NOUN
رادعة	ADJ
لمثل	ADP
هذا	DET
الخيار	NOUN
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

وقال	CCONJ
كوتاري	X
إن	CCONJ
إجمالي	NOUN
عائدات	NOUN
الهند	NOUN
من	ADP
صناعة	NOUN
الحلي	NOUN
تبلغ	VERB
59	NUM
مليار	NUM
دولار	NOUN
و	CCONJ
80	NUM
%	SYM
منها	PRON
من	ADP
صناعة	NOUN
الماس	NOUN
حيث	CCONJ
يستحوذ	VERB
السوق	NOUN
الهندي	ADJ
على	ADP
60	NUM
%	SYM
من	ADP
سوق	NOUN
قيمة	NOUN
الماسات	X
العالمية	ADJ
و	CCONJ
85	NUM
%	SYM
من	ADP
الكمية	NOUN
و	CCONJ
92	NUM
%	SYM
من	ADP
عدد	NOUN
قطع	NOUN
الماس	NOUN
المتداولة	ADJ
بالعالم	NOUN
.	PUNCT

وفي	CCONJ
شرحها	NOUN
لـ	ADP
"	PUNCT
المبادرة	NOUN
"	PUNCT
قالت	VERB
رايس	X
إن	CCONJ
"	PUNCT
أولوية	NOUN
الولايات	NOUN
المتحدة	ADJ
الآن	NOUN
هي	PRON
لتحويل	NOUN
الشرق	NOUN
الأوسط	ADJ
إلى	ADP
ديموقراطيات	ADJ
على	ADP
النموذج	NOUN
الأمريكي	ADJ
،	PUNCT
وعبر	ADP
فتح	NOUN
مكاتب	NOUN
للناتو	PROPN
في	ADP
عواصم	NOUN
المنطقة	NOUN
لتتولى	VERB
نشر	NOUN
هذه	DET
المبادرة	NOUN
"	PUNCT
.	PUNCT

ورفضت	CCONJ
مصادر	NOUN
في	ADP
وزارة	NOUN
الخارجية	NOUN
المصرية	ADJ
يوم	NOUN
11	NUM
/	PUNCT
12	NUM
الحالي	ADJ
التعقيب	NOUN
على	ADP
نبأ	X
الصحيفة	NOUN
الإسرائيلية	ADJ
.	PUNCT

ويأتي	CCONJ
هذا	DET
التراجع	NOUN
في	ADP
الأرباح	NOUN
رغم	NOUN
نمو	NOUN
صافي	X
العائد	NOUN
المصرفي	ADJ
بنسبة	NOUN
0.4	NUM
%	SYM
لتسجل	VERB
806	NUM
ملايين	NUM
جنيه	NOUN
،	PUNCT
ارتفاع	NOUN
عمولات	X
وأتعاب	NOUN
الخدمات	NOUN
المصرفية	ADJ
بنسبة	NOUN
11.4	NUM
%	SYM
لتصل	VERB
إلى	ADP
855	NUM
مليون	NUM
جنيه	NOUN
،	PUNCT
ارتفع	VERB
إجمالي	NOUN
المخصصات	NOUN
من	ADP
620	NUM
مليون	NUM
جنيه	NOUN
إلى	ADP
مليار	NUM
.	PUNCT

وعلى	CCONJ
مستوى	NOUN
المركز	NOUN
المالي	ADJ
للبنك	NOUN
فقد	AUX
ارتفع	VERB
إجمالي	NOUN
الأصول	NOUN
المصرفية	ADJ
من	ADP
70	NUM
مليار	NUM
جنيه	NOUN
إلى	ADP
84	NUM
مليار	NUM
جنيه	NOUN
في	ADP
العام	NOUN
المنصرم	ADJ
.	PUNCT
