«	PUNCT
Il	PRON
ne	ADV
faut	VERB
pas	ADV
oublier	VERB
que	SCONJ
80	NUM
%	SYM
de	ADP
la	DET
population	NOUN
reste	VERB
solidaire	ADJ
du	ADP
mouvement	NOUN
.	PUNCT

Mais	CCONJ
nous	PRON
nous	PRON
engageons	VERB
à	ADP
maintenir	VERB
les	DET
liens	NOUN
entre	ADP
le	DET
Nord	NOUN
et	CCONJ
le	DET
Sud	NOUN
,	PUNCT
et	CCONJ
nous	PRON
nous	PRON
engageons	VERB
à	ADP
maintenir	VERB
de	DET
bonnes	ADJ
relations	NOUN
fondées	VERB
sur	ADP
la	DET
coopération	NOUN
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-il	PRON
ajouté	VERB
.	PUNCT

A	ADP
ce	DET
moment	NOUN
-là	ADV
,	PUNCT
aucun	DET
établissement	NOUN
,	PUNCT
quelle	ADJ
que	SCONJ
soit	AUX
sa	DET
santé	NOUN
financière	ADJ
,	PUNCT
ne	ADV
pouvait	VERB
se	PRON
passer	VERB
de	ADP
la	DET
garantie	NOUN
de	ADP
l'	DET
Etat	PROPN
.	PUNCT

Paul	PROPN
Luce	PROPN
prit	VERB
donc	ADV
possession	NOUN
de	ADP
la	DET
propriété	NOUN
industrielle	ADJ
de	ADP
l'	DET
entreprise	NOUN
,	PUNCT
qu'	PRON
il	PRON
transféra	VERB
à	ADP
Boulder	PROPN
,	PUNCT
Colorado	PROPN
,	PUNCT
en	ADP
1973	NUM
sous	ADP
la	DET
désignation	NOUN
Interceptor	X
Co.	X

et	CCONJ
euh	INTJ
en	ADP
fait	NOUN
euh	INTJ
bon	INTJ
forcément	ADV
euh	INTJ
Charlot	PROPN
comme	SCONJ
ils	PRON
se	PRON
sont	AUX
rencontrés	VERB
tous	ADJ
les	DET
deux	NUM
Charlot	PROPN
a	AUX
récupéré	VERB
la	DET
la	DET
baguette	NOUN
