À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

cần	VERB
phải	VERB
có	VERB
những	DET
côngnhân	NOUN
dũngcảm	ADJ
như	CCONJ
nhóm	NOUN
của	ADP
anh	NOUN
Đại	NOUN
.	PUNCT

Nhưng	CCONJ
đây	PROPN
cũng	X
chỉ	X
là	AUX
giảipháp	NOUN
tạm	ADJ
ở	ADP
một	NUM
đoạn	NOUN
rất	X
nhỏ	ADJ
thuộc	VERB
4-Jan	NUM
dựán	NOUN
cầuđường	NOUN
BìnhTriệu	NOUN
2	NUM
.	PUNCT

việntrưởng	NOUN
NguyễnThànhThượng	NOUN
xácnhận	VERB
những	DET
lời	NOUN
khai	VERB
trên	NOUN
có	VERB
từ	ADP
lúc	NOUN
vụán	NOUN
xảy	VERB
ra	X
và	SCONJ
ông	NOUN
cũng	X
được	VERB
biết	VERB
cơquan	NOUN
điềutra	VERB
đã	X
kếtluận	VERB
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Họ	PROPN
quyếtđịnh	VERB
bán	VERB
ngay	PART
hômnay	NOUN
nên	CCONJ
em	NOUN
phải	VERB
sang	VERB
gấp	ADJ
.	PUNCT

đến	ADP
17	NUM
g	NOUN
20	NUM
phút	NOUN
cùng	ADJ
ngày	NOUN
,	PUNCT
đoạn	NOUN
kiềng	NOUN
ống	NOUN
cũ	ADJ
đã	X
được	VERB
tháo	VERB
ra	X
và	SCONJ
mang	VERB
lên	ADP
bờ	NOUN
.	PUNCT

"	PUNCT
ui	PART
chao	PART
,	PUNCT
khôngkhí	NOUN
những	DET
ngày	NOUN
ấy	PROPN
tuyệtvời	ADJ
lắm	X
.	PUNCT

Không	X
nhớ	VERB
số	NOUN
xe	NOUN
,	PUNCT
chỉ	X
biết	VERB
là	AUX
xe	NOUN
Matiz	NOUN
.	PUNCT
