Montale	PROPN
era	AUX
pago	ADJ
della	ADP
pubblicazione	NOUN
e	CCONJ
non	ADV
ebbe	VERB
alcun	DET
contratto	NOUN
:	PUNCT

mentre	SCONJ
nell'	ADP
ipotesi	NOUN
di	ADP
accessione	NOUN
è	AUX
il	DET
proprietario	NOUN
del	ADP
fondo	NOUN
che	SCONJ
diventa	VERB
proprietario	NOUN
di	ADP
tutto	DET
ciò	PRON
che	PRON
si	PRON
incorpora	VERB
su	ADP
questo	PRON
,	PUNCT
nell'	ADP
ipotesi	NOUN
dell'	ADP
accessione	NOUN
invertita	ADJ
si	PRON
produce	VERB
l'	DET
effetto	NOUN
inverso	ADJ
:	PUNCT

Dopo	ADP
l'	DET
EP	NOUN
Lost	X
to	X
Apathy	X
(	PUNCT
2004	NUM
)	PUNCT
esce	VERB
Character	NOUN
(	PUNCT
gennaio	NOUN
2005	NUM
)	PUNCT
,	PUNCT
caratterizzato	VERB
da	ADP
una	DET
vena	NOUN
molto	ADV
rabbiosa	ADJ
e	CCONJ
aggressiva	ADJ
,	PUNCT
ma	CCONJ
che	PRON
si	PRON
avvale	VERB
dell'	ADP
effettistica	NOUN
elettronica	ADJ
e	CCONJ
di	ADP
una	DET
liricità	NOUN
malinconica	ADJ
,	PUNCT
ormai	ADV
sempre	ADV
più	ADV
diffusa	ADJ
anche	ADV
nel	ADP
metal	NOUN
.	PUNCT

Io	PRON
però	ADV
terrei	VERB
a	ADP
sottolineare	VERB
che	SCONJ
questo	DET
punto	NOUN
di	ADP
partenza	NOUN
ci	PRON
indica	VERB
le	DET
sfide	NOUN
che	PRON
ci	PRON
attendono	VERB
:	PUNCT

in	ADP
una	DET
risposta	NOUN
alla	ADP
petizione	NOUN
dei	ADP
partecipanti	NOUN
nel	ADP
1635	NUM
Cuthbert	PROPN
Burbage	PROPN
dichiarò	VERB
che	SCONJ
,	PUNCT
dopo	ADP
l'	DET
acquisto	NOUN
e	CCONJ
l'	DET
affitto	NOUN
del	ADP
Blackfriars	PROPN
Theatre	PROPN
nel	ADP
1608	NUM
da	ADP
parte	NOUN
di	ADP
Henry	PROPN
Evans	PROPN
,	PUNCT
la	DET
King	PROPN
's	PART
Men	PROPN
sistemò	VERB
lì	ADV
degli	ADP
attori	NOUN
,	PUNCT
tra	ADP
i	DET
quali	PRON
c'	PRON
erano	VERB
Heminges	PROPN
,	PUNCT
Condell	PROPN
,	PUNCT
Shakespeare	PROPN
,	PUNCT
ecc	ADV
.	PUNCT

Come	ADP
i	DET
due	NUM
gentiluomini	NOUN
di	ADP
Verona	PROPN
,	PUNCT
in	ADP
cui	PRON
due	NUM
amici	NOUN
sembrano	VERB
approvare	VERB
un	DET
rapimento	NOUN
,	PUNCT
la	DET
storia	NOUN
della	ADP
Bisbetica	PROPN
e	CCONJ
del	ADP
tentativo	NOUN
di	ADP
un	DET
uomo	NOUN
di	ADP
domare	VERB
lo	DET
spirito	NOUN
indipendente	ADJ
di	ADP
una	DET
donna	NOUN
a	ADP
volte	NOUN
mette	VERB
in	ADP
difficoltà	NOUN
i	DET
registi	NOUN
e	CCONJ
i	DET
critici	NOUN
moderni	ADJ
.	PUNCT

Nonostante	ADP
le	DET
documentazioni	NOUN
sulle	ADP
esibizioni	NOUN
siano	AUX
irregolari	ADJ
,	PUNCT
i	DET
King	PROPN
's	PART
Men	PROPN
interpretarono	VERB
a	ADP
corte	ADJ
sette	NUM
opere	NOUN
di	ADP
Shakespeare	PROPN
fra	ADP
il	DET
1	NUM
novembre	NOUN
1604	NUM
e	CCONJ
il	DET
31	NUM
ottobre	NOUN
1605	NUM
,	PUNCT
fra	ADP
cui	PRON
due	NUM
interpretazioni	NOUN
del	ADP
mercante	NOUN
di	ADP
Venezia	PROPN
.	PUNCT

“	PUNCT
@user1	SYM
:	PUNCT
@user2	SYM
solo	ADV
un	DET
dm	NOUN
la	PRON
pregooo	VERB
...	PUNCT
se	SCONJ
nn	ADV
le	PRON
piaccio	VERB
mi	PRON
def	X
ok	INTJ
?	PUNCT
😜😂	SYM
”	PUNCT
vita	NOUN
mia	ADJ

@user1	SYM
ahahah	INTJ
!!	PUNCT
Ma	CCONJ
che	DET
fine	NOUN
ha	AUX
fatto	VERB
@user2	SYM
detto	VERB
"	PUNCT
la	DET
torcia	NOUN
umana	ADJ
"	PUNCT
...	PUNCT
???	PUNCT

Perché	PRON
fai	VERB
quella	DET
faccia	NOUN
"	PUNCT
?	PUNCT
