لمنظمة	NOUN
المؤتمر	NOUN
الاسلامي	ADJ
في	ADP
28	NUM
آب	NOUN
/	SYM
اغسطس	NOUN
في	ADP
المغرب	NOUN
"	PUNCT
الباب	NOUN
امام	ADP
التفاوض	NOUN
"	PUNCT
.	PUNCT

وتشارك	CCONJ
في	ADP
الدورة	NOUN
عشرة	NUM
فرق	NOUN
وزعت	VERB
على	ADP
ثلاث	NUM
مجموعات	NOUN
،	PUNCT
ضمت	VERB
الاولى	X
الارثوذكسي	ADJ
والاهلي	NOUN
الاردنيين	ADJ
والاتحاد	NOUN
السوري	ADJ
،	PUNCT
والثانية	ADJ
الجزيرة	X
والوحدات	NOUN
الاردنيين	ADJ
والاهلي	NOUN
المصري	ADJ
،	PUNCT
والثالثة	ADJ
الانصار	X
السعودي	ADJ
وشباب	NOUN
مصر	NOUN
ويومبلغاز	PROPN
البلغاري	ADJ
وزاستافا	X
اليوغوسلافي	ADJ
.	PUNCT

فقد	CCONJ
قتل	VERB
عدد	NOUN
من	ADP
الشيشانيين	ADJ
الموالين	NOUN
لروسيا	X
في	ADP
الاسابيع	NOUN
الاحيرة	X
.	PUNCT
وقالت	VERB
رئاسة	NOUN
اركان	NOUN
القوات	NOUN
الروسية	ADJ
في	ADP
الشيشان	NOUN
ان	CCONJ
اثنين	NUM
منهم	PRON
تعرضا	VERB
لقطع	NOUN
الرأس	NOUN
في	ADP
نهاية	NOUN
الاسبوع	NOUN
الماضي	ADJ
وعرض	VERB
الرأسان	NOUN
على	ADP
اوتاد	NOUN
لتكون	AUX
عبرة	NOUN
لسواهم	NOUN
.	PUNCT

تضم	VERB
ليبيا	X
ومصر	NOUN
ونيجيريا	X
و	CCONJ
التشاد	PROPN

أعلن	VERB
نائب	NOUN
الرئيس	NOUN
العراقي	ADJ
طه	PROPN
ياسين	X
رمضان	X
امس	ADV
ان	CCONJ
بلاده	NOUN
لن	PART
تتراجع	VERB
عن	ADP
رفضها	NOUN
استقبال	NOUN
مفتشي	NOUN
الأسلحة	NOUN
»	PUNCT
تحت	ADP
أي	ADJ
ضغط	NOUN
«	PUNCT
،	PUNCT
مؤكداً	ADJ
تصميم	NOUN
بلاده	NOUN
على	ADP
معارضة	NOUN
أي	ADJ
مراجعة	NOUN
جديدة	ADJ
للحظر	NOUN
،	PUNCT
ومتهماً	ADJ
ايران	X
بأنها	PRON
»	PUNCT
تقف	VERB
عائقاً	NOUN
أمام	ADP
كسر	NOUN
الحصار	NOUN
«	PUNCT
.	PUNCT
وجدد	VERB
رفض	NOUN
أي	ADJ
حوار	NOUN
مع	ADP
المعارضة	NOUN
العراقية	ADJ
،	PUNCT
واصفاً	ADJ
الأنباء	NOUN
عن	ADP
زيارة	NOUN
الرئيس	NOUN
السوري	ADJ
بشار	X
الأسد	X
بغداد	X
بأنها	PRON
مجرد	NOUN
»	PUNCT
تحليلات	NOUN
واجتهادات	NOUN
«	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وذكر	CCONJ
أن	CCONJ
أوجه	NOUN
الانفاق	NOUN
في	ADP
الموازنة	NOUN
حتمية	ADJ
وضرورية	ADJ
تتمثل	VERB
في	ADP
الأجور	NOUN
والمرتبات	NOUN
والدعم	NOUN
،	PUNCT
منبهاً	ADJ
إلى	ADP
خطورة	NOUN
الدين	NOUN
العام	ADJ
المحلي	ADJ
الذي	DET
بلغ	VERB
السنة	NOUN
الجارية	ADJ
23	NUM
بليون	NUM
جنيه	NOUN
،	PUNCT
ويمثل	VERB
عبئاً	NOUN
كبيراً	ADJ
على	ADP
الموازنة	NOUN
بخلاف	ADP
الدين	NOUN
الخارجي	ADJ
الذي	DET
تبلغ	VERB
أقساطه	NOUN
بليوني	NUM
دولار	NOUN
ولا	PART
يمثل	VERB
أي	ADJ
خطورة	NOUN
.	PUNCT
وقال	VERB
حسانين	X
:	PUNCT
»	PUNCT
إن	PART
أحداث	NOUN
11	NUM
أيلول	NOUN
(	PUNCT
سبتمبر	NOUN
)	PUNCT
الماضي	ADJ
ستؤثر	VERB
بشكل	NOUN
سلبي	ADJ
على	ADP
موارد	NOUN
الدولة	NOUN
وميزان	NOUN
المدفوعات	NOUN
«	PUNCT
مؤكداً	ADJ
أنه	CCONJ
لا	PART
يمكن	VERB
تجاهل	NOUN
التداعيات	NOUN
السلبية	ADJ
لتلك	ADP
الأحداث	NOUN
على	ADP
الاقتصاد	NOUN
القومي	ADJ
.	PUNCT

كان	AUX
بالامكان	NOUN
ان	CCONJ
نضيف	X
في	ADP
هذا	DET
السياق	NOUN
ان	CCONJ
احد	X
مستويات	X
هذه	DET
النهاية	NOUN
الفكرية	ADJ
المحزنة	X
هي	PRON
تعبيرها	NOUN
عن	ADP
افلاس	X
جيل	NOUN
في	ADP
الحياة	NOUN
السياسية	ADJ
العربية	ADJ
،	PUNCT
ولكن	CCONJ
سبق	VERB
ان	CCONJ
استهلك	VERB
هذا	DET
النوع	NOUN
من	ADP
الكلام	NOUN
بعد	ADP
هزيمة	NOUN
1967	NUM
.	PUNCT
.	PUNCT
.	PUNCT
مما	DET
يعني	VERB
الآن	NOUN
ان	CCONJ
ثمة	ADV
تراكما	NOUN
افلاسيا	X
لجيلين	NOUN
لا	PART
لجيل	NOUN
واحد	ADJ
في	ADP
الحياة	NOUN
السياسية	ADJ
العربية	ADJ
.	PUNCT
.	PUNCT
.	PUNCT
ولعل	NOUN
رذاذه	NOUN
بدأ	VERB
يهدد	VERB
الجيل	NOUN
الثالث	ADJ
!	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

ونتيجة	CCONJ
لذلك	DET
استمر	VERB
ارتفاع	NOUN
معدلات	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
مصر	NOUN
والأردن	NOUN
بمعدل	NOUN
25	NUM
%	SYM
لصالح	ADP
مصر	NOUN
منذ	ADP
عام	NOUN
2002	NUM
حيث	CCONJ
بلغ	VERB
حجم	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
البلدين	NOUN
ما	DET
يوازي	VERB
90	NUM
مليون	NUM
دولار	NOUN
منها	PRON
صادرات	NOUN
مصرية	NOUN
للأردن	NOUN
قيمتها	NOUN
75.6	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
وواردات	NOUN
مصرية	ADJ
من	ADP
الأردن	NOUN
قيمتها	NOUN
14.7	NUM
مليون	NUM
دولار	NOUN
عام	NOUN
2002	NUM
ورغم	CCONJ
ذلك	DET
فإن	CCONJ
حجم	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
البلدين	NOUN
لم	PART
يتجاوز	VERB
نسبة	NOUN
1.3	NUM
%	SYM
في	ADP
المتوسط	ADJ
من	ADP
حجم	NOUN
التجارة	NOUN
الخارجية	ADJ
للأردن	NOUN
مما	CCONJ
يعكس	VERB
تدني	NOUN
التجارة	NOUN
بين	ADP
الدولتين	NOUN
رغم	ADP
الإمكانيات	NOUN
الكبيرة	ADJ
لديهما	PRON
لزيادة	NOUN
التبادل	NOUN
التجاري	ADJ
بينهما	PRON
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

أعلن	VERB
السيد	NOUN
يون	X
كوينج	X
أووه	X
سفير	NOUN
كوريا	X
الجنوبية	ADJ
في	ADP
القاهرة	NOUN
أن	CCONJ
حجم	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
بلاده	NOUN
ومصر	NOUN
بلغ	VERB
نحو	ADP
600	NUM
مليون	NUM
دولار	NOUN
خلال	ADP
عام	NOUN
2003	NUM
بزيادة	NOUN
بلغت	VERB
نسبتها	NOUN
30	NUM
%	SYM
عنه	PRON
في	ADP
العام	NOUN
السابق	ADJ
.	PUNCT

واستناداً	CCONJ
إلى	ADP
التوقعات	NOUN
فإن	PART
سكان	NOUN
شمال	NOUN
أفريقيا	X
الذين	DET
يبلغ	VERB
عددهم	NOUN
27	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
العرب	ADJ
،	PUNCT
حسب	ADP
إحصاءات	NOUN
عام	NOUN
2000	NUM
،	PUNCT
سيمثلون	VERB
20	NUM
%	SYM
سنة	NOUN
2050	NUM
،	PUNCT
بينما	CCONJ
سيرتفع	VERB
سكان	NOUN
الهلال	NOUN
الخصيب	ADJ
وشبه	NOUN
الجزيرة	NOUN
العربية	ADJ
والخليج	NOUN
إلى	ADP
35	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
.	PUNCT

وقال	CCONJ
إنه	CCONJ
يجري	VERB
حالياً	ADJ
التشاور	NOUN
بحيث	ADP
لا	PART
تكون	AUX
عروض	NOUN
الشركات	NOUN
المصرية	ADJ
مقصورة	ADJ
على	ADP
بغداد	NOUN
فحسب	ADV
وإنما	CCONJ
تنتقل	VERB
إلى	ADP
الأقاليم	NOUN
الشمالية	ADJ
في	ADP
العراق	NOUN
للتعريف	NOUN
بها	PRON
هناك	ADV
.	PUNCT

مقتطفات	NOUN
من	ADP
اقوال	NOUN
صحف	NOUN
بكين	X
