Der	DET
Firmenmantel	NOUN
wurde	AUX
weiterverkauft	VERB
und	CCONJ
als	ADP
Bankhaus	NOUN
von	ADP
der	DET
Heydt	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
Sitz	PROPN
in	ADP
München	PROPN
wieder	ADV
eröffnet	VERB
.	PUNCT

Diese	PRON
ist	AUX
noch	ADV
ein	DET
kurzes	ADJ
Stück	NOUN
mit	ADP
Seitenstreifen	NOUN
und	CCONJ
planfreien	ADJ
AS	PROPN
ausgebaut	ADJ
,	PUNCT
bevor	SCONJ
diese	PRON
in	ADP
eine	DET
normale	ADJ
Außerortsstraße	NOUN
mündet	VERB
.	PUNCT

Von	ADP
den	DET
Bewohnern	NOUN
sind	AUX
84.2	NUM
%	SYM
französischsprachig	ADJ
,	PUNCT
9.2	NUM
%	SYM
deutschsprachig	ADJ
und	CCONJ
2.9	NUM
%	SYM
italienischsprachig	ADJ
(	PUNCT
Stand	NOUN
2000	NUM
)	PUNCT
.	PUNCT

Bei	ADP
den	DET
stark	ADJ
gefallenen	ADJ
Preisen	NOUN
wieder	ADV
einzusteigen	VERB
,	PUNCT
halten	VERB
die	DET
meisten	ADJ
Börsianer	NOUN
offenbar	ADJ
nicht	PART
für	ADP
ratsam	ADJ
.	PUNCT

Indessen	ADV
wich	VERB
die	DET
Aufbruchstimmung	NOUN
und	CCONJ
High-Tech-Euphorie	NOUN
der	DET
Computerschau	PROPN
CeBIT	PROPN
vier	NUM
Wochen	NOUN
zuvor	ADV
vielfach	ADJ
einem	DET
geschäftsmäßigen	ADJ
Business	X
as	X
usual	X
.	PUNCT

Drei	NUM
Jahre	NOUN
später	ADJ
ist	AUX
die	DET
Olympiade	NOUN
der	DET
Datenverschlüsseler	NOUN
und	CCONJ
Codeknacker	NOUN
nun	ADV
entschieden	VERB
und	CCONJ
der	DET
Siegeralgorithmus	NOUN
für	ADP
den	DET
Advanced	X
Encrypton	X
Standard	X
(	PUNCT
AES	PROPN
)	PUNCT
bestimmt	VERB
worden	AUX
:	PUNCT

Die	DET
sechs	NUM
verkündeten	ADJ
Aktionsfelder	NOUN
sind	AUX
in	ADP
der	DET
Radikalität	NOUN
mit	ADP
dem	DET
Zehn-Punkte-Programm	NOUN
nicht	PART
zu	PART
vergleichen	VERB
.	PUNCT

"	PUNCT
AHA	INTJ
!	PUNCT

Dem	DET
Fiskus	NOUN
gehe	VERB
aber	ADV
nichts	PRON
verloren	ADP
,	PUNCT
da	SCONJ
das	DET
Unternehmen	NOUN
dafür	ADV
sorge	VERB
,	PUNCT
dass	SCONJ
alle	DET
notwendigen	ADJ
Steuern	NOUN
abgeführt	VERB
werden	AUX
.	PUNCT

In	ADP
der	DET
Abstimmung	NOUN
votierten	VERB
20	NUM
Staaten	NOUN
-	PUNCT
darunter	ADV
auch	ADV
Deutschland	PROPN
-	PUNCT
mit	ADP
"	PUNCT
Ja	INTJ
"	PUNCT
,	PUNCT
zwei	NUM
enthielten	VERB
sich	PRON
,	PUNCT
die	DET
USA	PROPN
und	CCONJ
China	PROPN
stimmten	VERB
gegen	ADP
den	DET
Antrag	NOUN
.	PUNCT
