65	NUM
com	ADP
candidaturas	NOUN
à	ADP
vice	PART
-	PUNCT
prefeitura	NOUN
.	PUNCT

A	DET
ex	PART
-	PUNCT
ministra	NOUN
da	ADP
Mulher	PROPN
do	ADP
governo	NOUN
Dilma	PROPN
,	PUNCT
apareceu	VERB
com	ADP
seu	DET
programa	NOUN
eleitoral	ADJ
em	ADP
vários	DET
municípios	NOUN
,	PUNCT
já	ADV
que	CCONJ
a	DET
maior	ADJ
parte	NOUN
deles	X
não	ADV
tem	VERB
retransmissora	NOUN
de	ADP
TV	NOUN
e	CCONJ
repete	VERB
o	PRON
de	ADP
Vitória	PROPN
.	PUNCT

A	DET
pesquisa	NOUN
também	ADV
apontou	VERB
queda	NOUN
na	ADP
quantidade	NOUN
de	ADP
paulistanos	NOUN
dispostos	ADJ
a	ADP
comprar	VERB
pela	ADP
internet	PROPN
,	PUNCT
que	PRON
passou	VERB
de	ADP
86,7	NUM
%	SYM
,	PUNCT
no	ADP
terceiro	ADJ
trimestre	NOUN
,	PUNCT
para	ADP
85,8	NUM
%	SYM
,	PUNCT
nos	ADP
últimos	ADJ
três	NUM
meses	NOUN
do	ADP
ano	NOUN
.	PUNCT

Com	ADP
um	DET
belo	ADJ
desempenho	NOUN
no	ADP
carnaval	NOUN
2009	NUM
a	DET
Acadêmicos	PROPN
de	ADP
São	PROPN
Francisco	PROPN
conquistou	VERB
o	DET
título	NOUN
do	ADP
carnaval	NOUN
sebastianense	ADJ
sagrando	AUX
se	PART
penta	ADJ
campeão	NOUN
num	ADP
desfile	NOUN
perfeito	ADJ
,	PUNCT
com	ADP
belas	ADJ
esculturas	NOUN
dando	VERB
inicio	NOUN
a	ADP
um	DET
nivel	NOUN
de	ADP
campeã	NOUN
.	PUNCT

O	DET
afastamento	NOUN
do	ADP
assistente	NOUN
Emerson	PROPN
Augusto	PROPN
de	ADP
Carvalho	PROPN
depois	ADV
do	ADP
erro	NOUN
no	ADP
clássico	NOUN
contra	ADP
o	DET
Santos	PROPN
,	PUNCT
no	ADP
último	ADJ
domingo	NOUN
,	PUNCT
repercutiu	VERB
no	ADP
Corinthians	PROPN
.	PUNCT

"	PUNCT
A	DET
ideia	NOUN
que	PRON
persiste	VERB
de	ADP
fazer	VERB
a	DET
votação	NOUN
pela	ADP
Comissão	PROPN
não	ADV
tem	VERB
aceitação	NOUN
porque	CCONJ
não	ADV
é	VERB
constitucional	ADJ
.	PUNCT

Estatísticas	NOUN
mostram	VERB
que	CCONJ
os	DET
jovens	NOUN
são	AUX
as	DET
principais	ADJ
vítimas	NOUN
do	ADP
desemprego	NOUN
,	PUNCT
precarização	NOUN
e	CCONJ
violência	NOUN
.	PUNCT

Tanto	CCONJ
dentro	ADV
das	ADP
terras	NOUN
quanto	CCONJ
fora	ADV
delas	X
os	DET
homens	NOUN
tinham	VERB
taxas	NOUN
de	ADP
alfabetização	NOUN
superiores	ADJ
às	X
das	ADP
mulheres	NOUN
.	PUNCT

Em	ADP
1956	NUM
,	PUNCT
o	DET
Primeiro	PROPN
-	PUNCT
Ministro	PROPN
Sir	PROPN
Anthony	PROPN
Eden	PROPN
visitou	VERB
a	DET
propriedade	NOUN
Goldeneye	PROPN
de	ADP
Fleming	PROPN
na	ADP
Jamaica	PROPN
para	ADP
se	PART
recuperar	VERB
duma	ADP
recaída	NOUN
em	ADP
sua	DET
saúde	NOUN
.	PUNCT
