La	DET
noticia	NOUN
,	PUNCT
publicada	ADJ
en	ADP
este	DET
periódico	NOUN
,	PUNCT
no	ADV
dice	VERB
qué	PRON
fue	AUX
del	ADP
libro	NOUN
;	PUNCT
lo	PRON
que	PRON
sí	INTJ
dice	VERB
es	AUX
que	SCONJ
el	DET
suicida	NOUN
,	PUNCT
de	ADP
29	NUM
años	NOUN
,	PUNCT
leyó	VERB
algunas	DET
páginas	NOUN
antes	ADV
de	ADP
saltar	VERB
.	PUNCT

"	PUNCT
Sí	INTJ
,	PUNCT
queremos	VERB
que	SCONJ
Yugoslavia	PROPN
se	PRON
convierta	VERB
en	ADP
miembro	NOUN
de	ADP
la	DET
Asociación	PROPN
para	ADP
la	DET
Paz	PROPN
.	PUNCT

Los	DET
periodistas	NOUN
consultados	ADJ
,	PUNCT
cinco	NUM
por	ADP
Guatemala	PROPN
,	PUNCT
Honduras	PROPN
,	PUNCT
El	DET
Salvador	PROPN
y	CCONJ
Costa	PROPN
Rica	PROPN
y	CCONJ
tres	NUM
de	ADP
Panamá	PROPN
,	PUNCT
destacaron	VERB
que	SCONJ
Pavón	PROPN
es	AUX
un	DET
efectivo	ADJ
y	CCONJ
completo	ADJ
jugador	NOUN
,	PUNCT
que	PRON
remata	VERB
con	ADP
potencia	NOUN
con	ADP
ambas	NUM
piernas	NOUN
y	CCONJ
también	ADV
anota	VERB
lucidos	ADJ
goles	NOUN
de	ADP
cabeza	NOUN
.	PUNCT

En	ADP
este	DET
sentido	NOUN
,	PUNCT
insistió	VERB
en	ADP
la	DET
idea	NOUN
de	ADP
que	SCONJ
la	DET
sequía	NOUN
se	PRON
incorpore	VERB
dentro	ADV
de	ADP
política	NOUN
agraria	ADJ
común	ADJ
para	ADP
que	SCONJ
se	PRON
tenga	VERB
en	ADP
cuenta	NOUN
en	ADP
la	DET
asignación	NOUN
de	ADP
fondos	NOUN
,	PUNCT
ya	ADV
que	SCONJ
en	ADP
el	DET
sur	NOUN
de	ADP
Europa	PROPN
la	DET
escasez	NOUN
de	ADP
agua	NOUN
es	AUX
un	DET
"	PUNCT
problema	NOUN
estructural	ADJ
"	PUNCT
y	CCONJ
las	DET
consecuencias	NOUN
son	AUX
multisectoriales	ADJ
al	ADP
afectar	VERB
no	PART
sólo	ADV
al	ADP
campo	NOUN
,	PUNCT
sino	CCONJ
que	SCONJ
tiene	VERB
consecuencias	NOUN
sociales	ADJ
y	CCONJ
medio-ambientales	ADJ
,	PUNCT
Apostilló	VERB
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
en	ADP
1995	NOUN
cayó	VERB
una	DET
baldosa	NOUN
de	ADP
un	DET
balcón	NOUN
del	ADP
piso	NOUN
séptimo	ADJ
,	PUNCT
aunque	SCONJ
sin	ADP
causar	VERB
daños	NOUN
.	PUNCT

Por	ADP
tipología	NOUN
,	PUNCT
el	DET
95	NUM
%	SYM
de	ADP
las	DET
estafas	NOUN
correspondería	VERB
al	ADP
seguro	NOUN
de	ADP
coches	NOUN
,	PUNCT
mientras	ADV
que	CCONJ
el	DET
5	NUM
%	SYM
restantes	ADJ
al	ADP
de	ADP
motos	NOUN
.	PUNCT

De	ADP
1994	NUM
a	ADP
1997	NUM
De	PROPN
Gregorio	PROPN
trabajó	VERB
en	ADP
el	DET
Ministerio	PROPN
de	ADP
Hacienda	PROPN
como	ADP
coordinador	NOUN
de	ADP
Políticas	NOUN
Macroeconómicas	ADJ
,	PUNCT
cargo	NOUN
en	ADP
el	DET
que	PRON
reemplazó	VERB
a	ADP
Joaquín	PROPN
Vial	PROPN
.	PUNCT

Abenuj	PROPN
o	CCONJ
Casa	PROPN
de	ADP
la	DET
Bodega	PROPN
es	AUX
un	DET
caserío	NOUN
del	ADP
municipio	NOUN
de	ADP
Tobarra	PROPN
,	PUNCT
situado	VERB
al	ADP
O	X
de	ADP
la	DET
capital	NOUN
,	PUNCT
a	ADP
poca	DET
distancia	NOUN
,	PUNCT
y	CCONJ
bajo	ADP
la	DET
sierra	PROPN
de	ADP
Abenuj	PROPN
.	PUNCT

En	ADP
el	DET
capítulo	NOUN
de	ADP
peloteos	NOUN
,	PUNCT
Sebastián	PROPN
alabó	VERB
que	SCONJ
Siemens	PROPN
dedique	VERB
un	DET
5	NUM
%	SYM
de	ADP
su	DET
facturación	NOUN
en	ADP
inversiones	NOUN
en	ADP
I	X
+	SYM
D.	X
Una	DET
"	PUNCT
punta	NOUN
de	ADP
lanza	NOUN
"	PUNCT
que	SCONJ
le	PRON
permite	VERB
registrar	VERB
23	NUM
patentes	NOUN
por	ADP
día	NOUN
de	ADP
trabajo	NOUN
.	PUNCT
