Lord	X
Esher	X
,	PUNCT
de	DET
afzijdige	NOUN
,	PUNCT
maar	CCONJ
invloedrijke	ADJ
waarnemer	NOUN
van	ADP
het	DET
Engelse	ADJ
politieke	ADJ
toneel	NOUN
,	PUNCT
had	AUX
in	ADP
1917	NUM
al	ADV
opgemerkt	VERB
,	PUNCT
dat	SCONJ
Churchill	PROPN
de	DET
neiging	NOUN
bezat	VERB
om	ADP
"	PUNCT
grote	ADJ
onderwerpen	NOUN
in	ADP
ritmische	ADJ
taal	NOUN
"	PUNCT
te	ADP
behandelen	VERB
en	CCONJ
gauw	ADJ
"	PUNCT
de	DET
slaaf	NOUN
van	ADP
zijn	PRON
eigen	ADJ
frasen	NOUN
"	PUNCT
te	ADP
worden	VERB
.	PUNCT

De	DET
grote	ADJ
Rik	PROPN
van	PROPN
Steenbergen	PROPN
,	PUNCT
Rik	PROPN
I	SYM
,	PUNCT
die	PRON
jarenlang	ADJ
elke	DET
wielerzesdaagse	NOUN
met	ADP
ijzeren	ADJ
vuist	NOUN
regeerde	VERB
,	PUNCT
heeft	AUX
zich	PRON
als	SCONJ
een	DET
kleine	ADJ
jongen	NOUN
laten	VERB
misbruiken	VERB
als	ADP
opiumkoerier	NOUN
.	PUNCT

Gerekend	VERB
naar	ADP
de	DET
verhoudingen	NOUN
in	ADP
het	DET
Huis	NOUN
wordt	AUX
dit	PRON
een	DET
kleine	ADJ
meerderheid	NOUN
voor	ADP
genoemd	VERB
(	PUNCT
waarbij	ADV
dient	VERB
te	ADP
worden	AUX
overwogen	VERB
dat	SCONJ
beslissingen	NOUN
in	ADP
het	DET
Huis	PROPN
niet	CCONJ
bij	ADP
stemming	NOUN
plegen	VERB
te	ADP
worden	AUX
genomen	VERB
,	PUNCT
maar	CCONJ
bij	ADP
"	PUNCT
mufakat	X
"	PUNCT
:	PUNCT

In	ADP
het	DET
zondagvoetbal	NOUN
versterkte	VERB
Usquert	PROPN
in	ADP
1a	SYM
zijn	PRON
positie	NOUN
via	ADP
een	DET
overwinning	NOUN
op	ADP
Meister	X
SV	PROPN
en	CCONJ
de	DET
gedwongen	VERB
rustdag	NOUN
van	ADP
VVG	PROPN
.	PUNCT

Maar	CCONJ
ja	INTJ
:	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
nee	INTJ
.	PUNCT

"	PUNCT
Yes,	X
I	SYM
do,	X
thank	X
you	X
very	X
much	X
.	PUNCT
"	PUNCT

Er	ADV
zijn	VERB
454	NUM
gemeenten	NOUN
beneden	ADP
zesduizend	NUM
inwoners	NOUN
in	ADP
Nederland	PROPN
,	PUNCT
waarvan	ADV
er	ADV
241	NUM
nog	ADV
niet	ADV
bij	ADP
opheffingsplannen	NOUN
zijn	AUX
betrokken	VERB
.	PUNCT

In	ADP
de	DET
praktijk	NOUN
is	AUX
gebleken	VERB
,	PUNCT
dat	SCONJ
zuigelingen	NOUN
vaak	ADJ
beter	ADJ
reageren	VERB
op	ADP
voedingen	NOUN
op	ADP
karnemelkbasis	NOUN
,	PUNCT
waaraan	ADV
granen	NOUN
,	PUNCT
suikers	NOUN
en	CCONJ
soms	ADV
vet	ADJ
worden	AUX
toegevoegd	VERB
.	PUNCT

ha	INTJ
,	PUNCT
die	DET
Kees	PROPN
.	PUNCT

En	CCONJ
ja	INTJ
wat	PRON
denk	VERB
je	PRON

Zij	PRON
gaan	VERB
dienovereenkomstig	ADV
gekleed	VERB
en	CCONJ
zijn	AUX
daarom	ADV
een	DET
opvallende	VERB
verschijning	NOUN
in	ADP
het	DET
Antwerpse	ADJ
straatbeeld	NOUN
.	PUNCT

«	PUNCT
11	NUM
»	PUNCT
,	PUNCT
omkadering	NOUN
van	ADP
de	DET
Belgische	ADJ
voetbalcompetitie	NOUN
voor	ADP
Belgacom	PROPN
TV	NOUN
(	PUNCT
2005-	SYM
?	PUNCT
)	PUNCT

Hij	PRON
bracht	VERB
het	PRON
tot	ADP
onderofficier	NOUN
in	ADP
die	DET
campagne	NOUN
en	CCONJ
maakte	VERB
met	ADP
de	DET
ongeveer	DET
400	NUM
andere	ADJ
ACM-leden	NOUN
alle	DET
avonturen	NOUN
van	ADP
het	DET
korps	NOUN
mee	ADP
.	PUNCT
