Не	PART
се	PRON
плаши	VERB
,	PUNCT
ще	AUX
те	PRON
отмъкна	VERB
,	PUNCT
без	ADP
никой	PRON
да	AUX
забележи	VERB
.	PUNCT

Постигането	NOUN
на	ADP
бързо	ADJ
и	CCONJ
трайно	ADJ
решение	NOUN
е	AUX
от	ADP
първостепенно	ADJ
значение	NOUN
за	ADP
българската	ADJ
икономика	NOUN
и	CCONJ
социалния	ADJ
мир	NOUN
в	ADP
страната	NOUN
.	PUNCT

Когато	ADV
поставяш	VERB
пред	ADP
народни	ADJ
представители	NOUN
проблемите	NOUN
,	PUNCT
е	AUX
напълно	ADV
логично	ADV
да	AUX
очакваш	VERB
съответната	ADJ
законодателна	ADJ
реакция	NOUN
.	PUNCT

-	PUNCT
Не	INTJ
.	PUNCT

Ако	SCONJ
нашите	DET
реформи	NOUN
бъдат	AUX
съпроводени	VERB
от	ADP
корупция	NOUN
,	PUNCT
това	PRON
би	AUX
поставило	VERB
демокрацията	NOUN
в	ADP
опасност	NOUN
"	PUNCT
.	PUNCT

Достатъчно	ADV
ясно	ADV
е	AUX
,	PUNCT
че	SCONJ
за	ADP
падането	NOUN
на	ADP
шенгенските	ADJ
визи	NOUN
България	PROPN
плаща	VERB
някаква	DET
цена	NOUN
,	PUNCT
и	CCONJ
ако	SCONJ
това	PRON
е	AUX
само	ADV
визите	NOUN
за	ADP
Русия	PROPN
,	PUNCT
тя	PRON
не	PART
е	AUX
висока	ADJ
.	PUNCT

С	ADP
най-големи	ADJ
шансове	NOUN
да	AUX
заиграе	VERB
в	ADP
Италия	PROPN
е	VERB
нападателят	NOUN
Палермо	PROPN
,	PUNCT
който	PRON
вкара	VERB
двата	NUM
гола	NOUN
на	ADP
"	PUNCT
Реал	PROPN
"	PUNCT
(	PUNCT
М	PROPN
)	PUNCT
във	ADP
финала	NOUN
за	ADP
Междуконтиненталната	ADJ
купа	NOUN
.	PUNCT

Според	ADP
социолозите	NOUN
от	ADP
времето	NOUN
се	PRON
интересуват	VERB
75	NUM
%	NOUN
от	ADP
младите	ADJ
и	CCONJ
92	NUM
%	NOUN
от	ADP
пенсионерите	NOUN
,	PUNCT
а	CCONJ
спортът	NOUN
вълнува	VERB
78	NUM
%	NOUN
от	ADP
мъжете	NOUN
и	CCONJ
39	NUM
%	NOUN
от	ADP
жените	NOUN
.	PUNCT

-	PUNCT
Да	INTJ
.	PUNCT
