الحكومة	NOUN
السودانية	ADJ
و	CCONJ
»	PUNCT
الحركة	NOUN
الشعبية	ADJ
لتحرير	NOUN
السودان	NOUN
«	PUNCT
في	ADP
سويسرا	X
تحت	ADP
رعاية	NOUN
أميركية	ADJ
.	PUNCT
(	PUNCT
راجع	VERB
ص	X
٥	NUM
)	PUNCT
.	PUNCT
ورفض	VERB
المسؤولون	NOUN
السويسريون	ADJ
تحديد	NOUN
مكان	NOUN
الاجتماع	NOUN
أو	CCONJ
كشف	NOUN
أسماء	NOUN
المشاركين	NOUN
فيه	PRON
.	PUNCT
وعلمت	VERB
»	PUNCT
الحياة	NOUN
«	PUNCT
أن	CCONJ
وكيل	NOUN
وزارة	NOUN
الخارجية	NOUN
الدكتور	NOUN
مطرف	X
صديق	X
يرأس	VERB
وفد	NOUN
الحكومة	NOUN
الذي	DET
يضم	VERB
يحيي	X
حسين	X
وصلاح	NOUN
عبدالله	PROPN
والعميد	NOUN
محمد	X
الشيخ	X
التوم	X
،	PUNCT
فيما	CCONJ
يقود	VERB
وفد	NOUN
»	PUNCT
الحركة	NOUN
الشعبية	ADJ
«	PUNCT
عبدالعزيز	PROPN
الحلو	X
ويشارك	VERB
فيه	PRON
دينغ	X
ألور	X
ونيال	PROPN
دينغ	X
وياسر	NOUN
عرمان	X
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

واعترف	CCONJ
البيان	NOUN
بارتفاع	NOUN
عجز	NOUN
الموازنة	NOUN
العامة	ADJ
بنسبة	NOUN
19.8	NUM
%	SYM
ليصل	VERB
إلى	ADP
25.4	NUM
مليار	NUM
جنيه	NOUN
في	ADP
حين	NOUN
سجل	VERB
الدين	NOUN
المحلي	ADJ
للحكومة	NOUN
ارتفاعا	NOUN
بلغ	VERB
31	NUM
مليار	NUM
جنيه	NOUN
ليصل	VERB
إلى	ADP
252.2	NUM
مليار	NUM
جنيه	NOUN
وترتفع	VERB
نسبته	NOUN
من	ADP
الناتج	NOUN
المحلي	ADJ
إلى	ADP
60.8	NUM
%	SYM
بدلا	NOUN
من	ADP
58.3	NUM
%	SYM
العام	NOUN
الماضي	ADJ
طبقاً	NOUN
لأرقام	NOUN
وزارة	NOUN
التخطيط	NOUN
.	PUNCT
.	PUNCT

وقال	CCONJ
مصدر	NOUN
قيادي	ADJ
في	ADP
الوفد	NOUN
إن	CCONJ
الاجتماع	NOUN
كان	AUX
إيجابياً	ADJ
مشدداً	ADJ
على	ADP
أنه	CCONJ
"	PUNCT
لدينا	PRON
انطباع	NOUN
بجدية	NOUN
الحزب	NOUN
الوطني	ADJ
واستعداده	NOUN
لمناقشة	NOUN
ملفات	NOUN
الإصلاح	NOUN
السياسي	ADJ
والاقتصادي	ADJ
والاجتماعي	ADJ
والوصول	NOUN
إلى	ADP
نتائج	NOUN
محددة	ADJ
"	PUNCT
.	PUNCT

وأضاف	CCONJ
أن	CCONJ
الحزب	NOUN
"	PUNCT
يعتز	VERB
بأخوة	NOUN
العرب	NOUN
في	ADP
الإسلام	NOUN
،	PUNCT
ولكننا	PRON
نقر	X
بضرورة	NOUN
العودة	NOUN
للجذور	NOUN
"	PUNCT
.	PUNCT

وأشار	CCONJ
إلى	ADP
أن	CCONJ
صندوق	NOUN
دعم	NOUN
محدودي	ADJ
الدخل	NOUN
سيقدم	VERB
خدماته	NOUN
لكل	NOUN
فرد	NOUN
يقل	VERB
دخله	NOUN
عن	ADP
9	NUM
آلاف	NUM
جنيه	NOUN
سنويا	ADJ
أو	CCONJ
رب	NOUN
الأسرة	NOUN
الذي	DET
يقل	VERB
دخله	NOUN
عن	ADP
12	NUM
ألف	NUM
جنيه	NOUN
سنويا	ADJ
مما	CCONJ
يعني	VERB
أن	CCONJ
هذا	DET
الصندوق	NOUN
سيغطي	VERB
72	NUM
%	SYM
من	ADP
أفراد	NOUN
المجتمع	NOUN
المصري	ADJ
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

بدأت	VERB
الحكومة	NOUN
في	ADP
اتخاذ	NOUN
خطوات	NOUN
عملية	ADJ
لتدعيم	NOUN
الشراكة	NOUN
بين	ADP
مصر	NOUN
والاتحاد	NOUN
الأوروبي	ADJ
والإسراع	NOUN
بتفعيل	NOUN
الشق	NOUN
التجاري	ADJ
من	ADP
اتفاقية	NOUN
الشراكة	NOUN
لتحقيق	NOUN
طفرة	NOUN
في	ADP
حجم	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
الطرفين	NOUN
والذي	CCONJ
زاد	VERB
بمعدل	NOUN
37	NUM
%	SYM
خلال	ADP
6	NUM
شهور	NOUN
الماضية	ADJ
.	PUNCT
.	PUNCT

صادرات	NOUN
مصر	NOUN
لرومانيا	X
أقل	ADJ
من	ADP
مليون	NUM
جنيه	NOUN
وارتفاع	NOUN
الواردات	NOUN
إلى	ADP
16.8	NUM
مليون	NUM
جنيه	NOUN

وقال	CCONJ
المصدر	NOUN
الإعلامي	ADJ
في	ADP
المؤتمر	NOUN
الوطني	ADJ
العراقي	ADJ
إن	CCONJ
بقية	NOUN
أركان	NOUN
النظام	NOUN
العراقي	ADJ
السابق	ADJ
نقلوا	VERB
من	ADP
مطار	NOUN
بغداد	NOUN
إلى	ADP
قسم	NOUN
خاص	ADJ
في	ADP
سجن	NOUN
أبو	X
غريب	X
المركزي	ADJ
حيث	CCONJ
كانوا	AUX
محتجزين	NOUN
في	ADP
خيام	NOUN
عادية	ADJ
تحت	ADP
حراسة	NOUN
مشددة	ADJ
،	PUNCT
مشيرا	ADJ
إلى	ADP
أن	CCONJ
بعض	NOUN
من	DET
اعتقلتهم	VERB
القوات	NOUN
الأمريكية	ADJ
لأسباب	NOUN
تتعلق	VERB
بحيازتهم	NOUN
للسلاح	NOUN
أو	CCONJ
بناء	NOUN
على	ADP
شكوك	NOUN
أمنية	ADJ
كانوا	AUX
محتجزين	NOUN
في	ADP
القسم	NOUN
ذاته	NOUN
الذي	DET
كان	VERB
يحل	VERB
فيه	PRON
أركان	NOUN
النظام	NOUN
السابق	ADJ
وأنهم	PRON
كانوا	VERB
يشاهدون	VERB
عن	ADP
قرب	ADP
طه	PROPN
ياسين	X
رمضان	X
وطارق	NOUN
عزيز	X
وعبد	NOUN
حمود	X
وغيرهم	NOUN
من	ADP
غير	NOUN
أن	CCONJ
يتمكنوا	VERB
من	ADP
الاقتراب	NOUN
منهم	PRON
أو	CCONJ
التحدث	NOUN
إليهم	PRON
.	PUNCT

وأشارت	CCONJ
الدراسة	NOUN
إلى	ADP
أنه	CCONJ
بالرغم	ADP
من	ADP
التحسن	NOUN
الذي	DET
طرأ	VERB
على	ADP
قيمة	NOUN
صادرات	NOUN
المناطق	NOUN
الحرة	ADJ
إلا	PART
أن	CCONJ
نسبة	NOUN
كبيرة	ADJ
من	ADP
تلك	DET
الصادرات	NOUN
قد	AUX
استهدفت	VERB
السوق	NOUN
المحلي	ADJ
وليس	CCONJ
الأسواق	NOUN
الخارجية	ADJ
،	PUNCT
موضحة	ADJ
أن	CCONJ
كثيراً	ADJ
من	ADP
مشروعات	NOUN
هذه	DET
المناطق	NOUN
تفضل	VERB
تسويق	NOUN
إنتاجها	NOUN
بالسوق	NOUN
المحلي	ADJ
نظراً	NOUN
لسهولة	NOUN
واتساع	NOUN
السوق	NOUN
من	ADP
ناحية	NOUN
ولعدم	NOUN
الإلمام	NOUN
الكافي	ADJ
بالأسواق	NOUN
الخارجية	ADJ
ولضعف	NOUN
القدرة	NOUN
على	ADP
المنافسة	NOUN
فيها	PRON
من	ADP
ناحية	NOUN
أخرى	ADJ
،	PUNCT
وهو	CCONJ
الأمر	NOUN
الذي	DET
قد	PART
يؤثر	VERB
على	ADP
منتجات	NOUN
السوق	NOUN
الداخلية	ADJ
حيث	CCONJ
يعرضها	VERB
لخطر	ADJ
المنافسة	NOUN
غير	NOUN
المتكافئة	ADJ
مع	ADP
منتجات	NOUN
المناطق	NOUN
الحرة	ADJ
.	PUNCT

وفى	CCONJ
مقابلة	NOUN
مع	ADP
اذاعة	NOUN
/	PUNCT
/	PUNCT
بى	X
بى	X
سى	X
/	PUNCT
/	SYM
,	PUNCT
قال	VERB
رئيس	NOUN
مجلس	NOUN
حزب	NOUN
العمال	NOUN
يان	X
مكارتنى	X
مدافعا	NOUN
"	PUNCT
ليس	VERB
هناك	ADV
حكومة	NOUN
فى	ADP
التاريخ	NOUN
لم	PART
يكن	VERB
لها	PRON
نتائج	NOUN
سيئة	ADJ
فى	ADP
انتخابات	NOUN
التجديد	NOUN
النصفى	ADJ
,	PUNCT
حتى	ADP
لو	CCONJ
كانت	AUX
جيدة	ADJ
مثل	ADP
حكومتنا	NOUN
.	PUNCT
"	PUNCT
تجدر	VERB
الاشارة	NOUN
الى	ADP
ان	CCONJ
38	NUM
مليون	NUM
ناخب	NOUN
مؤهل	ADJ
فى	ADP
عموم	NOUN
بريطانيا	X
كان	VERB
يحق	VERB
لهم	PRON
المشاركة	NOUN
فى	ADP
الانتخابات	NOUN
.	PUNCT
وعلى	CCONJ
الرغم	NOUN
من	ADP
ذلك	DET
,	PUNCT
قدرت	VERB
نسبة	NOUN
المشاركة	NOUN
ب	ADP
34	NUM
فى	ADP
المائة	NUM
فى	ADP
انجلترا	X
و	CCONJ
38	NUM
فى	ADP
المائة	NUM
فى	ADP
ويلز	X
وبأقل	ADJ
من	ADP
50	NUM
فى	ADP
المائة	NUM
فى	ADP
اسكتلندا	X
.	PUNCT

واعربت	CCONJ
بعض	NOUN
البلدان	NOUN
الاعضاء	NOUN
فى	ADP
الاوبك	X
عن	ADP
قلقها	ADJ
ازاء	ADP
بقاء	NOUN
الاسعار	NOUN
فى	ADP
مستوى	NOUN
اقل	ADJ
من	ADP
ال	PART
25	NUM
دولارا	NOUN
المحدد	ADJ
من	ADP
قبل	ADP
الاوبك	X
.	PUNCT
وقال	VERB
رئيس	NOUN
المنظمة	NOUN
عبدالله	PROPN
العطية	X
يوم	NOUN
الاربعاء	NOUN
الماضى	ADJ
ان	CCONJ
الاوبك	X
قلقة	ADJ
ازاء	ADP
انخفاض	NOUN
الاسعار	NOUN
وان	CCONJ
الوزراء	NOUN
يتشاورون	VERB
حول	ADP
كيفية	NOUN
التدخل	NOUN
لوقف	NOUN
انخفاض	NOUN
الاسعار	NOUN
بشكل	NOUN
اكبر	ADJ
.	PUNCT
