üç	NUM
)	PUNCT
İMKB	PROPN
endekslerine	NOUN
paralel	ADJ
seyir	NOUN
göstermeyi	VERB
hedefleyen	VERB
A	INTJ
tipi	NOUN
endeks	NOUN
fonlar	NOUN
:	PUNCT
Bu	DET
kategorideki	NOUN
fonlar	NOUN
yılı	NOUN
İMKB'deki	PROPN
kayba	ADJ
paralel	ADJ
kapattılar	VERB
.	PUNCT

Aydınlatır	VERB
mısınız	AUX
?	PUNCT
"	PUNCT
diye	ADP
soruyor	VERB
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

Bu	DET
usül	NOUN
yaygınlaşmış	VERB
.	PUNCT

Tamam	ADJ
!	PUNCT
tamam	ADJ
!	PUNCT
Hadi	INTJ
çabuk	ADV
anlat	VERB
,	PUNCT
meraktan	NOUN
öleceğim	VERB
.	PUNCT

Ama	CCONJ
çoğunun	ADJ
teorileri	NOUN
tartışılır	VERB
olmaktan	VERB
çıkmıştı	VERB
...	PUNCT

Okulun	NOUN
açıldığı	VERB
ilk	ADJ
gün	NOUN
bayrak	NOUN
töreninden	NOUN
sonra	ADP
sınıfa	NOUN
girdik	VERB
;	PUNCT
herkes	NOUN
beğendiği	VERB
yere	NOUN
oturdu	VERB
.	PUNCT

Hayır	NOUN
,	PUNCT
sonraları	ADV
hiç	ADV
de	CCONJ
sevmiyordum	VERB
onu	PRON
.	PUNCT

Ailesinden	NOUN
kendisine	PRON
büyük	ADJ
bir	NUM
miras	NOUN
kalmış	VERB
olan	VERB
karısını	NOUN
,	PUNCT
türlü	ADJ
numaralar	NOUN
çevirip	VERB
Bakırköy	PROPN
Akıl	NOUN
Hastalıkları	NOUN
Hastanesi'ne	NOUN
yatırıyor	VERB
.	PUNCT

Sonunda	ADV
elde	NOUN
kalanın	VERB
doyum	NOUN
mu	AUX
,	PUNCT
doyumsuzluk	NOUN
mu	AUX
olduğuna	VERB
karar	NOUN
veremediğin	VERB
,	PUNCT
tütsülerin	NOUN
savrulduğu	VERB
anıt	NOUN
-	PUNCT
mezarlar	NOUN
...	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT
