"	PUNCT
It's	X
not	X
the	X
drug	X
"	PUNCT

Ähvardused	NOUN
lasi	VERB
turvameeskond	NOUN
ühest	DET
kõrvast	NOUN
sisse	ADV
ja	CCONJ
teisest	PRON
välja	ADV
.	PUNCT

Sa	PRON
ära	AUX
tiri	VERB
mind	PRON
midagi	PRON
!	PUNCT
"	PUNCT

"	PUNCT
Noh	INTJ
,	PUNCT
taadike	NOUN
!	PUNCT
"	PUNCT
ütles	VERB
ta	PRON
kerge	ADJ
vene	ADJ
aktsendiga	NOUN
.	PUNCT

Kegeli	PROPN
harjutused	NOUN
on	AUX
tulemuslikud	ADJ
50	NUM
%	SYM
ravitud	ADJ
patsientidest	NOUN
.	PUNCT

Praeguseks	ADJ
veidi	ADV
rohkem	ADV
kui	SCONJ
kümne	NUM
aasta	NOUN
vanuse	ADJ
vajadustele	NOUN
tugineva	ADJ
elu-kvaliteedi	NOUN
kontseptsiooni	NOUN
alusel	NOUN
loodud	ADJ
küsimustikud	NOUN
on	AUX
kasutusel	NOUN
tulemiuuringutes	NOUN
üle	ADP
maailma	NOUN
.	PUNCT

Leontine	PROPN
,	PUNCT
ma	PRON
30	NUM
kg	NOUN
maha	ADV
ei	AUX
taha	VERB
saada	VERB
,	PUNCT
aga	CCONJ
10	NUM
võiks	VERB
ju	ADV
küll	ADV
.	PUNCT
