À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

ông	NOUN
NguyễnThếKhanh	NOUN
,	PUNCT
chicục	NOUN
phó	X
,	PUNCT
cho	VERB
biết	VERB
đây	PROPN
là	AUX
những	DET
mặthàng	NOUN
điệntử	NOUN
cũ	ADJ
đã	X
có	VERB
quiđịnh	NOUN
cấm	VERB
nhậpkhẩu	VERB
dưới	ADP
mọi	NUM
hìnhthức	NOUN
.	PUNCT

ngẫm	VERB
sao	PART
mà	CCONJ
thương	VERB
thế	PART
!	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

năm	NOUN
1980	NUM
,	PUNCT
ông	NOUN
Phong	NOUN
về	VERB
TháiBình	NOUN
,	PUNCT
đặthàng	VERB
và	SCONJ
giámsát	VERB
sảnxuất	VERB
ở	ADP
một	NUM
cơsở	NOUN
chếbiến	VERB
hàng	NOUN
cói	NOUN
thủcông	VERB
.	PUNCT

địađiểm	NOUN
khaithác	VERB
tốt	ADJ
nhất	X
là	AUX
tại	ADP
nhà	NOUN
họ	PROPN
.	PUNCT

Toản	NOUN
không	X
bỏ	VERB
đi	VERB
như	CCONJ
Nhã	NOUN
nhưng	CCONJ
mẹ	NOUN
già	ADJ
từ	ADP
đấy	PROPN
phải	VERB
xoay	VERB
quanh	NOUN
anh	NOUN
như	CCONJ
lo	VERB
cho	ADP
đứa	NOUN
bé	NOUN
sơsinh	ADJ
.	PUNCT

lương	NOUN
,	PUNCT
thưởng	VERB
,	PUNCT
thunhập	NOUN
,	PUNCT
cả	PART
đến	ADP
phong	NOUN
bánh	NOUN
của	ADP
đồngnghiệp	NOUN
biếu	VERB
Nhu	NOUN
,	PUNCT
anh	NOUN
cũng	X
đưa	VERB
về	VERB
nhà	NOUN
khaibáo	VERB
.	PUNCT

Ông	NOUN
nói	VERB
:	PUNCT
"	PUNCT
khi	NOUN
nhìn	VERB
những	DET
cảnh	NOUN
nghèokhó	ADJ
và	SCONJ
đớnđau	ADJ
do	ADP
chiếntranh	NOUN
để	VERB
lại	X
,	PUNCT
tôi	PROPN
khôngthể	X
không	X
lêntiếng	VERB
.	PUNCT
