وحصل	CCONJ
افينتاخادو	X
في	ADP
عام	NOUN
1998	NUM
على	ADP
جائزة	NOUN
تقدير	NOUN
من	ADP
قداسة	NOUN
البابا	NOUN
يوحنا	X
بولي	X
الثاني	ADJ
،	PUNCT
عندما	CCONJ
سافر	VERB
الى	ADP
مينداناو	X
للمفاوضة	NOUN
من	ADP
اجل	NOUN
اطلاق	NOUN
سراح	NOUN
المبعوث	NOUN
البابوي	ADJ
الايطالي	ADJ
لوتشيانو	X
بينيديتي	X
.	PUNCT

وذكر	CCONJ
مسؤولون	NOUN
اميركيون	ADJ
ان	CCONJ
الاجتماع	NOUN
سيكون	AUX
الاول	ADJ
بين	ADP
وزيري	NOUN
خارجية	NOUN
اميركي	ADJ
وايراني	ADJ
منذ	ADP
عشرين	NUM
عاما	NOUN
.	PUNCT

قرطاج	X
(	PUNCT
وات	X
)	PUNCT
بمناسبة	NOUN
حلول	NOUN
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
توجه	VERB
الرئيس	NOUN
زين	X
العابدين	X
بن	PROPN
علي	X
مساء	NOUN
أمس	ADV
إلى	ADP
الشعب	NOUN
التونسي	ADJ
بكلمة	NOUN
في	ADP
ما	DET
يلي	VERB
نصها	NOUN
:	PUNCT
"	PUNCT
أيها	X
المواطنون	NOUN
أيتها	X
المواطنات	NOUN
تستقبل	VERB
بلادنا	NOUN
مع	ADP
سائر	X
الأمة	NOUN
الإسلامية	ADJ
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
أعاده	VERB
الله	NOUN
عليكم	PRON
وعلى	ADP
المسلمين	NOUN
كافة	NOUN
باليمن	NOUN
والخير	ADJ
والبركة	NOUN
.	PUNCT

واوضح	CCONJ
ان	CCONJ
»	PUNCT
الشرطة	NOUN
اعادت	VERB
المتظاهرين	NOUN
من	ADP
دون	NOUN
ان	CCONJ
تطلق	VERB
طلقة	NOUN
على	ADP
الناس	NOUN
،	PUNCT
ما	DET
ادى	VERB
الى	ADP
تراجعهم	NOUN
«	PUNCT
.	PUNCT
لافتاً	ADJ
الى	ADP
ان	CCONJ
»	PUNCT
السلطة	NOUN
تعودت	VERB
على	ADP
طعنات	NOUN
حماس	NOUN
في	ADP
الاوقات	NOUN
الحرجة	ADJ
«	PUNCT
.	PUNCT
وتابع	VERB
ان	CCONJ
الحركة	NOUN
»	PUNCT
أحرقت	VERB
«	PUNCT
في	ADP
بداية	NOUN
الانتفاضة	NOUN
بعض	NOUN
»	PUNCT
الفنادق	NOUN
والاماكن	NOUN
في	ADP
غزة	NOUN
«	PUNCT
.	PUNCT
مشدداً	ADJ
على	ADP
ان	CCONJ
»	PUNCT
السلطة	NOUN
لن	PART
تسمح	VERB
بعد	ADP
اليوم	NOUN
بمثل	ADP
هذه	DET
الظواهر	NOUN
«	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
