Frühstück	NOUN
ist	AUX
okay	ADJ
mit	ADP
Brötchen	NOUN
,	PUNCT
Brot	NOUN
,	PUNCT
verschiedenen	ADJ
Aufstrich	NOUN
und	CCONJ
Kaffee	NOUN
&	SYM
Tee	NOUN
.	PUNCT

Anfang	NOUN
2005	NUM
firmierte	VERB
das	DET
fortan	ADV
eigenständige	ADJ
Unternehmen	NOUN
in	ADP
"	PUNCT
Pfleiderer	PROPN
Europoles	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
"	PUNCT
um	ADP
und	CCONJ
führte	VERB
ein	DET
neues	ADJ
Firmenlogo	NOUN
ein	ADV
.	PUNCT

Es	PRON
ist	AUX
wie	CCONJ
im	ADP
richtigen	ADJ
Leben	NOUN
:	PUNCT

Mit	ADP
einer	DET
Ausnahme	NOUN
,	PUNCT
so	ADV
die	DET
Beschwerde	NOUN
von	ADP
Corel	PROPN
,	PUNCT
seien	AUX
alle	DET
anderen	ADJ
Anbieter	NOUN
verpflichtet	VERB
worden	AUX
,	PUNCT
Kostenvoranschläge	NOUN
einzureichen	VERB
.	PUNCT

Ältere	ADJ
amerikanische	ADJ
Computerspezialisten	NOUN
ab	ADP
40	NUM
Jahren	NOUN
hätten	AUX
keine	DET
Chance	NOUN
mehr	ADV
,	PUNCT
einen	DET
Arbeitsplatz	NOUN
zu	PART
erhalten	VERB
.	PUNCT

"	PUNCT
Für	ADP
den	DET
E-Mail-Weiterleitungsservice	NOUN
bedeutet	VERB
das	PRON
,	PUNCT
dass	SCONJ
Andy	PROPN
andy@mueller.name	PROPN
und	CCONJ
Milton	PROPN
milton@mueller.name	X
bekommt	VERB
.	PUNCT

Nein	INTJ
...	PUNCT

Anfang	NOUN
Dezember	NOUN
hatten	AUX
Anleger	NOUN
bereits	ADV
wegen	ADP
Betrugs	NOUN
gegen	ADP
Lucent	PROPN
geklagt	VERB
,	PUNCT
da	SCONJ
der	DET
Hersteller	NOUN
seinen	PRON
Geschäftsbericht	NOUN
nachträglich	ADJ
korrigiert	VERB
hatte	AUX
-	PUNCT
damals	ADV
ging	VERB
man	PRON
aber	ADV
noch	ADV
davon	ADV
aus	ADP
,	PUNCT
dass	SCONJ
die	DET
Umsatzzahlen	NOUN
nur	ADV
um	ADP
125	NUM
Millionen	NOUN
US-Dollar	NOUN
zu	ADV
hoch	ADJ
veranschlagt	VERB
wurden	AUX
.	PUNCT

"	PUNCT
Nein	INTJ
"	PUNCT
.	PUNCT

So	ADV
wird	AUX
sich	PRON
das	DET
Unternehmen	NOUN
in	ADP
Italien	PROPN
möglicherweise	ADV
erst	ADV
gar	ADV
nicht	PART
um	ADP
eine	DET
UMTS-Lizenz	NOUN
bewerben	VERB
.	PUNCT

Vor	ADP
anderthalb	NUM
Jahren	NOUN
gewährte	VERB
die	DET
International	X
Organization	X
for	X
Standardization	X
(	PUNCT
ISO	PROPN
)	PUNCT
den	DET
Java-Erfindern	NOUN
nach	ADP
einer	DET
dramatischen	ADJ
Abstimmung	NOUN
das	DET
Recht	NOUN
,	PUNCT
ihre	PRON
Technologie	NOUN
zur	ADP
Standardisierung	NOUN
durch	ADP
die	DET
ISO	PROPN
vorzulegen	VERB
.	PUNCT
