Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Dall'	ADP
inizio	NOUN
dell'	ADP
estate	NOUN
2003	NUM
,	PUNCT
le	DET
banconote	NOUN
euro	NOUN
contraffatte	ADJ
scoperte	VERB
mentre	SCONJ
erano	AUX
in	ADP
circolazione	NOUN
si	PRON
sono	AUX
attestate	VERB
a	ADP
50000	NUM
esemplari	NOUN
al	ADP
mese	NOUN
.	PUNCT

Dal	ADP
1594	NUM
le	DET
opere	NOUN
di	ADP
Shakespeare	PROPN
erano	AUX
messe	VERB
in	ADP
scena	NOUN
solo	ADV
dai	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
,	PUNCT
una	DET
compagnia	NOUN
di	ADP
proprietà	NOUN
di	ADP
un	DET
gruppo	NOUN
di	ADP
attori	NOUN
,	PUNCT
compreso	ADJ
Shakespeare	PROPN
,	PUNCT
che	PRON
presto	ADV
diventò	VERB
la	DET
principale	ADJ
compagnia	NOUN
teatrale	ADJ
di	ADP
Londra	PROPN
.	PUNCT

Nel	ADP
1603	NUM
,	PUNCT
avendo	AUX
cambiato	VERB
nome	NOUN
da	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
a	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
la	DET
compagnia	NOUN
instaurò	VERB
un	DET
rapporto	NOUN
speciale	ADJ
con	ADP
Re	PROPN
Giacomo	PROPN
I	ADJ
.	PUNCT

Rolf	PROPN
Bolin	PROPN
,	PUNCT
un	DET
professore	NOUN
della	ADP
Hopkin	PROPN
's	PART
Marine	PROPN
Station	PROPN
,	PUNCT
per	ADP
la	DET
quale	PRON
io	PRON
lavoro	VERB
,	PUNCT
negli	ADP
anni	NOUN
'40	NUM
scrisse	VERB
:	PUNCT

Dal	ADP
28	NUM
aprile	NOUN
2003	NUM
gli	DET
abitanti	NOUN
di	ADP
Roma	PROPN
e	CCONJ
i	DET
turisti	NOUN
possono	AUX
navigare	VERB
sul	ADP
Tevere	PROPN
,	PUNCT
cioè	CCONJ
sul	ADP
fiume	NOUN
che	PRON
attraversa	VERB
la	DET
città	NOUN
di	ADP
Roma	PROPN
.	PUNCT

Ecco	ADV
due	NUM
piste	NOUN
di	ADP
riflessione	NOUN
che	PRON
suggerisco	VERB
al	ADP
commissario	NOUN
e	CCONJ
sulle	ADP
quali	PRON
lo	PRON
invito	NOUN
a	ADP
coinvolgerci	VERB
.	PUNCT

Voto	NOUN
:	PUNCT
9	NUM
—	PUNCT
Grazie	INTJ
milleeeee	NUM
:)	SYM
http://t.co/9hZmdgSSxY	SYM

Però	ADV
il	DET
#Grillo	SYM
proclamante	ADJ
,	PUNCT
in	ADP
orgasmo	NOUN
per	ADP
i	DET
voti	NOUN
in	ADP
uscita	NOUN
della	ADP
#lega	SYM
che	PRON
spera	VERB
di	ADP
intercettare	VERB
,	PUNCT
ne	PRON
scrive	VERB
di	ADP
minchiate	NOUN
eh	INTJ
?	PUNCT
#Pd	SYM
#PDL	SYM
#UDC	SYM

Se	SCONJ
Mentana	PROPN
non	ADV
ci	PRON
ripensasse	VERB
l'	DET
interim	X
