سوريا	X
/	PUNCT
قطر	NOUN
-	PUNCT
وصل	VERB
امير	NOUN
دولة	NOUN
قطر	NOUN
الشيخ	NOUN
حمد	X
بن	PROPN
خليفة	X
ال	X
ثاني	X
اليوم	NOUN
الى	ADP
دمشق	NOUN
.	PUNCT

وطلبت	CCONJ
ماليزيا	X
هي	PRON
ايضا	ADV
اذنا	NOUN
بارسال	NOUN
طائرة	NOUN
الى	ADP
مطار	NOUN
زامبوانغا	X
الواقع	ADJ
على	ADP
بعد	NOUN
150	NUM
كيلومترا	NOUN
من	ADP
جولو	X
لنقل	NOUN
رعاياها	NOUN
الثلاثة	NUM
المحتجزين	NOUN
لدى	ADP
مجموعة	NOUN
ابي	X
سياف	X
.	PUNCT

من	ADP
جهة	NOUN
أخرى	ADJ
،	PUNCT
وجهت	VERB
منظمات	NOUN
الأعمال	NOUN
في	ADP
البلاد	NOUN
انتقادات	NOUN
عدة	NOUN
إلى	ADP
برنامج	NOUN
التخصيص	NOUN
من	ADP
ابرزها	ADJ
تضارب	NOUN
بيانات	NOUN
الوزارة	NOUN
في	ADP
شأن	NOUN
صفقات	NOUN
بيع	NOUN
الشركات	NOUN
العامة	ADJ
التي	DET
تم	VERB
تخصيصها	NOUN
بشكل	NOUN
يثير	VERB
الشكوك	NOUN
وفي	ADP
حاجة	NOUN
إلى	ADP
تفسير	NOUN
.	PUNCT
إضافة	NOUN
إلى	ADP
أن	CCONJ
البرنامج	NOUN
قطع	VERB
الطريق	NOUN
على	ADP
تنفيذ	NOUN
استثمارات	NOUN
خاصة	ADJ
جديدة	ADJ
يحتاجها	VERB
الاقتصاد	NOUN
،	PUNCT
إذ	CCONJ
أن	CCONJ
الأموال	NOUN
التي	DET
دفعها	VERB
القطاع	NOUN
الخاص	ADJ
لشراء	NOUN
أصول	NOUN
القطاع	NOUN
العام	ADJ
كانت	VERB
ستتحول	VERB
كلياً	ADJ
أو	CCONJ
جزئياً	ADJ
لبناء	NOUN
استثمارات	NOUN
جديدة	ADJ
،	PUNCT
ومن	ADP
ثم	CCONJ
تحولت	VERB
إلى	ADP
تمويل	NOUN
تداول	NOUN
أصول	NOUN
قائمة	ADJ
فعلياً	ADJ
.	PUNCT

<	SYM
تبادل	VERB
مسؤولون	NOUN
اقتصاديون	NOUN
سعوديون	ADJ
ومصريون	ADJ
،	PUNCT
أمس	ADV
في	ADP
جدة	NOUN
،	PUNCT
الشكاوى	NOUN
والشكاوى	NOUN
المضادة	ADJ
من	ADP
المعوقات	NOUN
التي	DET
تعترض	VERB
زيادة	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
السعودية	NOUN
ومصر	NOUN
،	PUNCT
خلال	ADP
زيارة	NOUN
إلى	ADP
السعودية	NOUN
يقوم	VERB
بها	PRON
وزير	NOUN
مصري	ADJ
وبرفقته	CCONJ
عدد	NOUN
من	ADP
رجال	NOUN
الأعمال	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

كما	CCONJ
استفسر	VERB
أعضاء	NOUN
هيئة	NOUN
التدريس	NOUN
عن	ADP
مدى	X
صحة	NOUN
ما	DET
يتردد	VERB
أيضا	ADV
بأن	ADP
الجامعة	NOUN
قد	AUX
تبرعت	VERB
بملغ	X
يقدر	VERB
بالملايين	NUM
لجمعية	NOUN
المستقبل	NOUN
.	PUNCT

تولى	VERB
صدام	X
السلطة	NOUN
باسم	ADP
التحديث	NOUN
والتنمية	NOUN
والحرية	NOUN
،	PUNCT
وفعل	VERB
ما	DET
فعله	VERB
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

واستناداً	CCONJ
إلى	ADP
التوقعات	NOUN
فإن	PART
سكان	NOUN
شمال	NOUN
أفريقيا	X
الذين	DET
يبلغ	VERB
عددهم	NOUN
27	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
العرب	ADJ
،	PUNCT
حسب	ADP
إحصاءات	NOUN
عام	NOUN
2000	NUM
،	PUNCT
سيمثلون	VERB
20	NUM
%	SYM
سنة	NOUN
2050	NUM
،	PUNCT
بينما	CCONJ
سيرتفع	VERB
سكان	NOUN
الهلال	NOUN
الخصيب	ADJ
وشبه	NOUN
الجزيرة	NOUN
العربية	ADJ
والخليج	NOUN
إلى	ADP
35	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
.	PUNCT

يذكر	VERB
أن	CCONJ
عبدالعزيز	PROPN
الحكيم	X
هو	PRON
شقيق	NOUN
محمد	NOUN
باقر	NOUN
الحكيم	X
زعيم	NOUN
المجلس	NOUN
الاعلى	ADJ
للثورة	NOUN
الاسلامية	ADJ
فى	ADP
العراق	NOUN
ومقره	CCONJ
ايران	NOUN
.	PUNCT

الفوضى	X
مستمرة	ADJ
والبلاد	NOUN
غير	NOUN
امنة	X
ولا	PART
توجد	VERB
حكومة	NOUN
والسلاح	NOUN
متوفر	X
فى	ADP
كل	NOUN
مكان	NOUN
وما	AUX
زال	VERB
اللصوص	X
والمخربون	NOUN
يواصلون	VERB
عملياتهم	NOUN
الاجرامية	ADJ
وما	AUX
تزال	VERB
الدبابات	NOUN
الامريكية	ADJ
تجوب	X
الشوارع	NOUN
تزرع	VERB
الرعب	NOUN
ولكنها	PRON
فى	ADP
الوقت	NOUN
نفسه	NOUN
اصبحت	VERB
هدفا	NOUN
للعراقيين	NOUN
الذين	DET
يرفضون	VERB
استمرار	NOUN
الاحتلال	NOUN
.	PUNCT
