Frans	PROPN
is	AUX
minder	ADV
goed	ADJ
leesbaar	ADJ
voor	ADP
de	DET
gemiddelde	ADJ
Nederlander	NOUN
-	PUNCT
tenzij	SCONJ
het	PRON
om	ADP
Simenon	PROPN
gaat	VERB
,	PUNCT
die	PRON
verkoopt	VERB
hier	ADV
in	ADP
het	DET
Frans	PROPN
geweldig	ADJ
.	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
nee	INTJ
.	PUNCT

Het	DET
redactionele	ADJ
gedeelte	NOUN
wordt	AUX
uitgebreid	VERB
en	CCONJ
duidelijk	ADJ
gescheiden	VERB
van	ADP
het	DET
zogenaamde	ADJ
"	PUNCT
spoorboekje	NOUN
"	PUNCT
,	PUNCT
waarin	ADV
de	DET
binnen-	X
en	CCONJ
buitenlandse	ADJ
programma's	NOUN
worden	AUX
opgenomen	VERB
.	PUNCT

1973	NUM
-	PUNCT
Eddy	PROPN
Merckx	PROPN
(	PUNCT
)	PUNCT

Tijdens	ADP
de	DET
ijzertijd	NOUN
waren	AUX
de	DET
Hallstatt-cultuur	PROPN
(	PUNCT
700-500	SYM
v.Chr.	SYM
)	PUNCT
en	CCONJ
de	DET
Keltische	ADJ
La	PROPN
Tène-periode	PROPN
de	DET
belangrijkste	ADJ
.	PUNCT
