Uma	NUM
medida	NOUN
grande	ADJ
para	ADP
o	DET
seu	DET
corpo	NOUN
pesado	VERB
,	PUNCT
agora	SCONJ
que	NOUN
tinha	VERB
setenta	NUM
e	CCONJ
dois	NUM
anos	NOUN
.	PUNCT

A	SCONJ
começar	VERB
em	ADP
Lou	PROPN
Reed	PROPN
,	PUNCT
passando	VERB
por	ADP
David	PROPN
Bowie	PROPN
e	CCONJ
de	ADP
Iggy	PROPN
Pop	PROPN
,	PUNCT
há	VERB
toda	DET
uma	DET
tradição	NOUN
de	ADP
estrelas	NOUN
anglo-saxónicas	ADJ
em	ADP
fase	NOUN
de	ADP
crise	NOUN
existencial	ADJ
,	PUNCT
que	PRON
acabam	VERB
por	SCONJ
ir	AUX
parar	VERB
a	ADP
Berlim	PROPN
,	PUNCT
onde	PRON
vêm	VERB
a	SCONJ
gravar	VERB
discos	NOUN
de	ADP
um	DET
pessimismo	NOUN
tão	ADV
cerrado	ADJ
quanto	ADV
brilhante	ADJ
.	PUNCT

Taí	INTJ
,	PUNCT
gostei	VERB
da	ADP
idéia	NOUN
!	PUNCT

Alô	INTJ
,	PUNCT
vítimas	NOUN
do	ADP
abuso	NOUN
oscular	ADJ
do	ADP
Brasil	PROPN
!	PUNCT

A	DET
pesquisa	NOUN
encomendada	VERB
pela	ADP
Associação	PROPN
Comercial	PROPN
do	ADP
Paraná	PROPN
(	PUNCT
ACP	PROPN
)	PUNCT
,	PUNCT
que	PRON
mede	VERB
a	DET
expectativa	NOUN
dos	ADP
lojistas	NOUN
e	CCONJ
consumidores	NOUN
com	ADP
relação	NOUN
às	ADP
vendas	NOUN
para	ADP
o	DET
Dia	PROPN
das	ADP
Crianças	PROPN
,	PUNCT
constatou	VERB
previsão	NOUN
de	ADP
aumento	NOUN
de	ADP
4	NUM
%	SYM
em	ADP
comparação	NOUN
com	ADP
2011	NUM
.	PUNCT

Para	ADP
Jadson	PROPN
,	PUNCT
o	DET
São	PROPN
Paulo	PROPN
tem	VERB
o	DET
dever	NOUN
de	ADP
bater	VERB
o	DET
Inter	PROPN
em	ADP
casa	NOUN
,	PUNCT
em	ADP
jogo	NOUN
que	PRON
vale	VERB
briga	NOUN
direta	ADJ
pelo	ADP
G4	PROPN
.	PUNCT

"	PUNCT
Não	ADV
foi	VERB
nem	CCONJ
o	DET
Reino	PROPN
Unido	PROPN
nem	CCONJ
meu	DET
país	NOUN
natal	ADJ
,	PUNCT
a	DET
Austrália	PROPN
,	PUNCT
que	PRON
decidiu	VERB
me	PRON
proteger	VERB
da	ADP
perseguição	NOUN
,	PUNCT
mas	CCONJ
uma	DET
valente	ADJ
nação	NOUN
independente	ADJ
latino	PART
-	PUNCT
americana	ADJ
"	PUNCT
,	PUNCT
disse	VERB
o	DET
ativista	NOUN
,	PUNCT
de	ADP
41	NUM
anos	NOUN
.	PUNCT

Entrou	VERB
,	PUNCT
na	ADP
função	NOUN
de	ADP
aprendiz	NOUN
,	PUNCT
na	ADP
Gray	PROPN
's	PROPN
Inn	PROPN
(	PUNCT
uma	PRON
das	ADP
ordens	NOUN
de	ADP
advogados	NOUN
do	ADP
Reino	PROPN
Unido	PROPN
)	PUNCT
em	ADP
1830	NUM
,	PUNCT
porém	ADV
logo	ADV
abandonou	VERB
sua	DET
carreira	NOUN
no	ADP
Direito	PROPN
para	ADP
dedicar	VERB
-	PUNCT
se	PART
ao	ADP
posto	NOUN
da	ADP
academia	NOUN
,	PUNCT
e	CCONJ
começou	AUX
a	ADP
escrever	VERB
sobre	ADP
os	DET
temas	NOUN
clássicos	ADJ
.	PUNCT

Pesquisei	VERB
a	ADP
fundo	NOUN
sobre	ADP
Cayce	PROPN
e	CCONJ
conheci	VERB
outros	DET
três	NUM
empresários	NOUN
que	PRON
toparam	VERB
entrar	VERB
comigo	X
na	ADP
empreitada	NOUN
"	PUNCT
,	PUNCT
informou	VERB
.	PUNCT

Procurei	VERB
nem	ADV
me	PRON
meter	VERB
nisso	X
.	PUNCT

A	DET
bancada	NOUN
federal	ADJ
,	PUNCT
coordenada	VERB
pelo	ADP
deputado	NOUN
Homero	PROPN
Pereira	PROPN
(	PUNCT
PSD	PROPN
)	PUNCT
,	PUNCT
concentrou	VERB
cerca	ADV
de	ADP
R	NOUN
$	SYM
450	NUM
milhões	NUM
das	ADP
emendas	NOUN
parlamentares	ADJ
para	ADP
tentar	VERB
diminuir	VERB
o	DET
problema	NOUN
da	ADP
Saúde	NOUN
em	ADP
Mato	PROPN
Grosso	PROPN
.	PUNCT
