80'000	NUM
personnes	NOUN
,	PUNCT
soit	ADV
1	NUM
%	SYM
de	ADP
la	DET
population	NOUN
ghanéenne	ADJ
,	PUNCT
furent	AUX
déplacées	VERB
pour	ADP
permettre	VERB
sa	DET
mise	NOUN
en	ADP
service	NOUN
.	PUNCT

Le	DET
père	NOUN
abbé	NOUN
est	AUX
Dom	PROPN
René-Hugues	PROPN
de	ADP
Lacheisserie	PROPN
,	PUNCT
osb	X
.	PUNCT

Pourquoi	ADV
en	PRON
serait	VERB
-il	PRON
autrement	ADV
cette	DET
fois	NOUN
-ci	PART
?	PUNCT

Son	DET
signal	NOUN
pouvait	VERB
être	AUX
capté	VERB
jusqu'	ADV
à	ADP
Milan	PROPN
.	PUNCT

La	DET
classe	NOUN
Akizuki	PROPN
est	AUX
une	DET
classe	NOUN
de	ADP
destroyers	NOUN
lance-missiles	NOUN
de	ADP
la	DET
Force	NOUN
maritime	ADJ
d'	ADP
autodéfense	NOUN
japonaise	ADJ
construits	VERB
actuellement	ADV
dans	ADP
les	DET
chantiers	NOUN
navals	ADJ
de	ADP
Mitsubishi	PROPN
Heavy	PROPN
Industries	NOUN
à	ADP
Nagasaki	PROPN
pour	ADP
les	DET
trois	NUM
premiers	NOUN
,	PUNCT
et	CCONJ
le	DET
quatrième	NOUN
au	ADP
chantier	NOUN
Mitsui	PROPN
Engineering	PROPN
&	SYM
Shipbuilding	PROPN
de	ADP
Tamano	PROPN
.	PUNCT

"	PUNCT
Eh	INTJ
bien	ADV
?	PUNCT
"	PUNCT

Même	ADJ
affiche	NOUN
que	SCONJ
lors	ADV
de	ADP
la	DET
Finale	NOUN
du	ADP
championnat	NOUN
d'	ADP
Europe	PROPN
de	ADP
football	NOUN
2008	NUM
.	PUNCT

Alípio	PROPN
do	X
Miranda-Ribeiro	PROPN
est	AUX
un	DET
zoologiste	NOUN
brésilien	ADJ
,	PUNCT
né	VERB
le	DET
21	NUM
février	NOUN
1874	NUM
à	ADP
Rio	PROPN
Preto	PROPN
,	PUNCT
Minas	PROPN
Gerais	PROPN
au	ADP
Brésil	PROPN
et	CCONJ
mort	VERB
le	DET
8	NUM
janvier	NOUN
1939	NUM
à	ADP
Rio	PROPN
de	ADP
Janeiro	PROPN
.	PUNCT

La	DET
distillerie	NOUN
possède	VERB
un	DET
mashtun	NOUN
de	ADP
9.2	NUM
tonnes	NOUN
en	ADP
acier	NOUN
inoxydable	ADJ
et	CCONJ
6	NUM
cuves	NOUN
de	ADP
fermentation	NOUN
de	ADP
46500	NUM
litres	NOUN
en	ADP
bois	NOUN
de	ADP
mélèze	NOUN
.	PUNCT

Ceci	PRON
aura	VERB
un	DET
effet	NOUN
d'	ADP
entraînement	NOUN
sur	ADP
le	DET
tourisme	NOUN
,	PUNCT
sur	ADP
les	DET
liaisons	NOUN
aériennes	ADJ
,	PUNCT
sur	ADP
l'	DET
hôtellerie	NOUN
,	PUNCT
sur	ADP
l'	DET
image	NOUN
de	ADP
votre	DET
territoire	NOUN
en	ADP
métropole	NOUN
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-il	PRON
assuré	VERB
.	PUNCT

Nous	PRON
nous	PRON
réjouissons	VERB
tous	PRON
,	PUNCT
dans	ADP
cette	DET
enceinte	NOUN
,	PUNCT
que	SCONJ
le	DET
tribunal	NOUN
ait	AUX
prononcé	VERB
sa	DET
libération	NOUN
et	CCONJ
ait	AUX
clairement	ADV
établi	VERB
qu'	SCONJ
en	ADP
Russie	PROPN
aussi	ADV
,	PUNCT
l'	DET
accès	NOUN
aux	ADP
informations	NOUN
environnementales	ADJ
était	AUX
un	DET
droit	NOUN
constitutionnel	ADJ
.	PUNCT

ouais	INTJ
il	PRON
y	PRON
a	VERB
un	DET
accident	NOUN
quoi	INTJ
