Alle	DET
eilander	NOUN
VVV's	PROPN
reageren	VERB
met	ADP
"	PUNCT
nee	INTJ
"	PUNCT
op	ADP
het	DET
dam(men)plan	NOUN
,	PUNCT
maar	CCONJ
de	DET
voorstanders	NOUN
voelen	VERB
zich	PRON
nog	ADV
nauwelijks	ADV
bedreigd	VERB
.	PUNCT

Nou	ADV
ja	INTJ
,	PUNCT
je	PRON
moet	AUX
maar	ADV
zeggen	VERB
hoe	ADV
je	PRON
't	PRON
vindt	VERB
.	PUNCT

Of	SCONJ
dat	PRON
zijn	PRON
weerslag	NOUN
had	VERB
op	ADP
de	DET
zaal	NOUN
,	PUNCT
weten	VERB
wij	PRON
niet	ADV
,	PUNCT
maar	CCONJ
in	ADP
die	DET
zaal	NOUN
ontbrak	VERB
het	PRON
ten	ADP
enenmale	NOUN
aan	ADP
de	DET
feestelijk-opgewekte	VERB
spanning	NOUN
van	ADP
de	DET
verwachting	NOUN
,	PUNCT
met	ADP
parallel	ADJ
daaraan	ADV
als	ADP
symptoom	NOUN
hiervan	ADV
het	DET
flauwe	ADJ
,	PUNCT
fletse	ADJ
applaus	NOUN
,	PUNCT
waarmee	ADV
Jochum	PROPN
werd	AUX
begroet	VERB
.	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
nee	INTJ
.	PUNCT

De	DET
EO	PROPN
zal	AUX
afwisselend	VERB
vier	NUM
weken	NOUN
op	ADP
vrijdag	PROPN
tussen	ADP
19.04	SYM
en	CCONJ
19.55	NUM
uur	NOUN
via	ADP
Nederland	PROPN
1	PROPN
en	CCONJ
vier	NUM
weken	NOUN
op	ADP
zaterdag	PROPN
via	ADP
Nederland	PROPN
2	PROPN
(	PUNCT
op	ADP
dezelfde	DET
tijd	NOUN
)	PUNCT
uitzenden	VERB
.	PUNCT

Eerder	ADJ
was	AUX
hij	PRON
,	PUNCT
zoals	SCONJ
gisteren	ADV
is	AUX
gemeld	VERB
,	PUNCT
begiftigd	VERB
met	ADP
de	DET
eremedaille	NOUN
van	ADP
de	DET
Nederlandse	ADJ
heelkundige	ADJ
vereniging	NOUN
.	PUNCT

En	CCONJ
het	DET
door	ADP
Wilson	PROPN
welbewust	ADJ
gekozen	VERB
spektakelstuk	NOUN
van	ADP
het	DET
voortdurend	ADJ
rondtrekken	VERB
,	PUNCT
gezien	VERB
worden	AUX
,	PUNCT
zich	PRON
door	ADP
mensenmenigten	NOUN
heen	ADP
dringen	VERB
-	PUNCT
om	ADP
desnoods	ADV
met	ADP
eieren	NOUN
bekogeld	VERB
te	ADP
worden	AUX
-	PUNCT
gaat	VERB
de	DET
geboren	ADJ
communicator	X
en	CCONJ
showman	NOUN
zo	ADV
oneindig	ADJ
veel	ADV
beter	ADJ
af	ADP
dan	SCONJ
de	DET
,	PUNCT
van	ADP
huis	NOUN
uit	ADP
altijd	ADV
serieuze	ADJ
,	PUNCT
gereserveerde	VERB
en	CCONJ
altijd	ADV
geremde	VERB
Heath	PROPN
.	PUNCT

Twee	NUM
voetgangsters	NOUN
,	PUNCT
mevrouw	NOUN
P.	PROPN
van	PROPN
der	PROPN
Velde	PROPN
(	PUNCT
81	SYM
)	PUNCT
en	CCONJ
mevrouw	NOUN
E.	PROPN
Gooijer	PROPN
(	PUNCT
61	NUM
)	PUNCT
,	PUNCT
werden	AUX
gistermiddag	ADV
op	ADP
een	DET
vluchtheuvel	NOUN
bij	ADP
de	DET
Hoofdweg	PROPN
in	ADP
Amsterdam	PROPN
aangereden	VERB
door	ADP
een	DET
nog	ADV
onbekende	ADJ
automobilist	NOUN
.	PUNCT

1000	NUM
francs	X
boete	NOUN
,	PUNCT
een	DET
maand	NOUN
schorsing	NOUN
voorwaardelijk	ADJ
,	PUNCT
deklassering	NOUN
tot	ADP
de	DET
laatste	ADJ
plaats	NOUN
in	ADP
de	DET
etappe	NOUN
met	ADP
de	DET
werkelijke	ADJ
tijd	NOUN
en	CCONJ
tien	NUM
minuten	NOUN
straftijd	NOUN
in	ADP
het	DET
algemeen	ADJ
klassement	NOUN
.	PUNCT

nee	INTJ
.	PUNCT

De	DET
bestseller	NOUN
van	ADP
Margareth	PROPN
Mitchell	PROPN
werd	AUX
in	ADP
1949	NUM
verfilmd	VERB
met	ADP
Clark	PROPN
Gable	PROPN
en	CCONJ
Vivien	PROPN
Leigh	PROPN
in	ADP
de	DET
hoofdrollen	NOUN
.	PUNCT
Hoe	ADV
heet	VERB
dit	DET
werk	NOUN
?	PUNCT

Welk	DET
bebost	VERB
hoogland	NOUN
strekt	VERB
zich	PRON
uit	ADP
van	ADP
zuidoosten	NOUN
van	ADP
België	PROPN
tot	ADP
in	ADP
Duitsland	PROPN
,	PUNCT
Frankrijk	PROPN
en	CCONJ
Luxemburg	PROPN
?	PUNCT

1929	NUM
:	PUNCT
aanhechting	NOUN
van	ADP
Oorderen	PROPN
,	PUNCT
Oosterweel	PROPN
en	CCONJ
Wilmarsdonk	PROPN
en	CCONJ
gebiedsdelen	NOUN
van	ADP
Ekeren	PROPN
,	PUNCT
Hoevenen	PROPN
,	PUNCT
Merksem	PROPN
en	CCONJ
Lillo	PROPN
(	PUNCT
+46,29	DET
km²	SYM
met	ADP
5.543	NUM
inwoners	NOUN
)	PUNCT

Toen	SCONJ
België	PROPN
zich	PRON
in	ADP
1830	NUM
afscheidde	VERB
,	PUNCT
kwam	VERB
heel	ADJ
Limburg	PROPN
(	PUNCT
met	ADP
uitzondering	NOUN
van	ADP
Maastricht	PROPN
)	PUNCT
onder	ADP
Belgisch	ADJ
bestuur	NOUN
.	PUNCT

August	PROPN
Thiry	PROPN
-	PUNCT
Histoire	X
Belge	X
.	PUNCT

De	DET
opdrachten	NOUN
van	ADP
de	DET
Belgische	ADJ
politiediensten	NOUN
zijn	AUX
vastgelegd	VERB
in	ADP
hoofdstuk	NOUN
IV	NUM
van	ADP
de	DET
wet	NOUN
op	ADP
het	DET
politieambt	NOUN
(	PUNCT
dd	X
5/8/1992	SYM
)	PUNCT
.	PUNCT
