An	ADP
den	DET
Seitenwänden	NOUN
hängen	VERB
fünf	NUM
Gemälde	NOUN
,	PUNCT
davon	ADV
zwei	NUM
Monumentalgemälde	NOUN
des	DET
Malers	NOUN
François	PROPN
Devosge	PROPN
von	ADP
5	NUM
×	SYM
3	NUM
m	NOUN
Größe	NOUN
.	PUNCT

Dieses	DET
langsame	ADJ
Aufheizen	NOUN
bis	ADP
zur	ADP
Endtemperatur	NOUN
von	ADP
1200	NUM
°	NOUN
C	NOUN
wird	AUX
mit	ADP
verschiedenen	ADJ
Steigungsraten	NOUN
von	ADP
3	NUM
°	SYM
C	NOUN
/	SYM
h	NOUN
bis	ADP
15	NUM
°	SYM
C	NOUN
/	SYM
h	NOUN
in	ADP
5-8	NUM
Tagen	NOUN
durchgeführt	VERB
.	PUNCT

Anfang	NOUN
2005	NUM
firmierte	VERB
das	DET
fortan	ADV
eigenständige	ADJ
Unternehmen	NOUN
in	ADP
"	PUNCT
Pfleiderer	PROPN
Europoles	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
"	PUNCT
um	ADP
und	CCONJ
führte	VERB
ein	DET
neues	ADJ
Firmenlogo	NOUN
ein	ADV
.	PUNCT

Die	DET
bauartbedingte	ADJ
Höchstgeschwindigkeit	NOUN
ist	AUX
mit	ADP
150	NUM
km	NOUN
/	SYM
h	NOUN
angegeben	VERB
.	PUNCT

Focus	X
Digital	X
hat	AUX
"	PUNCT
ja	INTJ
"	PUNCT
gesagt	VERB
,	PUNCT
Tomorrow	PROPN
hat	AUX
"	PUNCT
ja	INTJ
"	PUNCT
gesagt	VERB
und	CCONJ
nun	ADV
hat	AUX
auch	ADV
endlich	ADJ
das	DET
Kartellamt	NOUN
seinen	PRON
Segen	NOUN
zur	ADP
Hochzeit	NOUN
der	DET
beiden	ADJ
Internetfirmen	NOUN
gegeben	VERB
.	PUNCT

Diese	PRON
versucht	VERB
die	DET
Frage	NOUN
unter	ADP
Rückgriff	NOUN
auf	ADP
eine	DET
Datenbank	NOUN
,	PUNCT
in	ADP
der	PRON
Fragemuster	NOUN
und	CCONJ
Antworten	NOUN
gespeichert	VERB
sind	AUX
,	PUNCT
zu	PART
"	PUNCT
verstehen	VERB
"	PUNCT
und	CCONJ
gibt	VERB
der	DET
Frage	NOUN
entsprechende	ADJ
Antworten	NOUN
aus	ADP
.	PUNCT

Analysten	NOUN
glauben	VERB
nicht	PART
,	PUNCT
dass	SCONJ
die	DET
Phase	NOUN
der	DET
Konsolidierung	NOUN
bereits	ADV
abgeschlossen	VERB
ist	AUX
.	PUNCT

Dazu	ADV
gehören	VERB
isochrone	ADJ
Datentransfers	NOUN
,	PUNCT
die	PRON
die	DET
Verarbeitung	NOUN
von	ADP
Streaming-Daten	NOUN
wie	CCONJ
etwa	ADV
Video	X
erleichtern	VERB
,	PUNCT
und	CCONJ
die	DET
64-Bit-AGP-8X-Spezifikation	NOUN
,	PUNCT
die	PRON
aber	ADV
noch	ADV
in	ADP
den	DET
Kinderschuhen	NOUN
steckt	VERB
.	PUNCT

Per	ADP
Einschreiben	NOUN
flattert	VERB
ihm	PRON
in	ADP
diesen	DET
Tagen	NOUN
ein	DET
inquisitorischer	ADJ
Fragebogen	NOUN
ins	ADP
Haus	NOUN
:	PUNCT

Was	PRON
aber	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
der	DET
Chef	NOUN
"	PUNCT
nein	INTJ
"	PUNCT
sagt	VERB
?	PUNCT

Demnach	ADV
gehen	VERB
die	DET
Ermittler	NOUN
inzwischen	ADV
davon	ADV
aus	ADP
,	PUNCT
dass	SCONJ
Hassinger	PROPN
mindestens	ADV
sieben	NUM
Millionen	NOUN
Mark	NOUN
Steuern	NOUN
hinterzogen	VERB
hat	AUX
.	PUNCT

Finanzgeschädigte	NOUN
wenden	VERB
sich	PRON
bitte	INTJ
an	ADP
den	DET
Carry	X
Cash	PROPN
Club	PROPN
.	PUNCT

Nach	ADP
Angaben	NOUN
eines	DET
Vorstandes	NOUN
der	DET
Deutschen	ADJ
Telekom	PROPN
müsse	AUX
die	DET
Umsetzung	NOUN
des	DET
Planes	NOUN
noch	ADV
von	ADP
der	DET
Telekom	PROPN
beschlossen	VERB
werden	AUX
.	PUNCT

Nach	ADV
wie	CCONJ
vor	ADV
zahlreich	ADJ
sind	AUX
die	DET
Hotline-Anfragen	NOUN
wegen	ADP
Problemen	NOUN
mit	ADP
Ultra-ATA/100-Festplatten	NOUN
an	ADP
IDE-Onboard-Adapterchips	NOUN
.	PUNCT

"	PUNCT
Bitte	INTJ
bedenken	VERB
Sie	PRON
:	PUNCT

Angesichts	ADP
der	DET
extremen	ADJ
Talfahrt	NOUN
bei	ADP
den	DET
DRAM-Preisen	NOUN
scheinen	VERB
DSPs	NOUN
ein	DET
zukunftsträchtigeres	ADJ
Feld	NOUN
zu	PART
sein	AUX
.	PUNCT

Jeder	PRON
mit	ADP
jedem	PRON
im	ADP
E-Book-Business	NOUN

In	ADP
"	PUNCT
Flash	PROPN
Worms	PROPN
:	PUNCT
Thirty	X
Seconds	X
to	X
Infect	X
the	X
Internet	X
"	PUNCT
stellen	VERB
die	DET
Autoren	NOUN
fest	ADP
,	PUNCT
dass	SCONJ
es	PRON
kein	DET
Problem	NOUN
sei	AUX
,	PUNCT
vorab	ADV
eine	DET
nahezu	ADV
komplette	ADJ
Liste	NOUN
aller	DET
verwundbaren	ADJ
Systeme	NOUN
zu	PART
erstellen	VERB
.	PUNCT
