"	PUNCT
Ja	INTJ
,	PUNCT
daar	ADV
komt	VERB
het	DET
wonderlijke	ADJ
:	PUNCT

Maar	CCONJ
dat	SCONJ
Vasovic	PROPN
aan	ADP
Fernandez	PROPN
toestond	VERB
de	DET
eer	NOUN
te	ADP
redden	VERB
,	PUNCT
was	VERB
hoogst	ADJ
onverstandig	ADJ
,	PUNCT
in	ADP
verband	NOUN
met	ADP
het	DET
doelsaldo	NOUN
dat	PRON
aan	ADP
het	DET
eind	NOUN
van	ADP
deze	DET
competitie	NOUN
wellicht	ADV
een	DET
belangrijke	ADJ
rol	NOUN
kan	AUX
gaan	VERB
spelen	VERB
.	PUNCT

Wat	PRON
dat	PRON
precies	ADJ
betekent	VERB
,	PUNCT
blijkt	VERB
pas	ADV
als	SCONJ
we	PRON
de	DET
volledige	ADJ
tekst	NOUN
hebben	VERB
.	PUNCT

In	ADP
1968	NUM
,	PUNCT
onder	ADP
leiding	NOUN
van	ADP
Jean	PROPN
Stablinski	PROPN
,	PUNCT
werd	AUX
de	DET
startstreep	NOUN
voor	ADP
het	DET
eerst	ADJ
getrokken	VERB
in	ADP
Compiègne	PROPN
,	PUNCT
dat	PRON
zowat	ADV
80	NUM
km	SYM
ten	ADP
noorden	NOUN
van	ADP
Parijs	PROPN
ligt	VERB
.	PUNCT

Onder	ADP
keizer	NOUN
Augustus	PROPN
werd	VERB
Belgica	PROPN
(	PUNCT
zo	ADV
genoemd	VERB
sinds	ADP
16-13	SYM
v.C.	SYM
)	PUNCT
een	DET
bestuurlijk	ADJ
zelfstandige	ADJ
«	PUNCT
provincia	X
»	PUNCT
van	ADP
het	DET
Romeinse	PROPN
Rijk	PROPN
.	PUNCT
