Mason	PROPN
lehnte	VERB
Nashs	PROPN
Angebot	NOUN
anfangs	ADV
ab	ADP
,	PUNCT
aber	CCONJ
als	SCONJ
Nash	PROPN
in	PRON
fragte	VERB
,	PUNCT
was	PRON
ihn	PRON
zu	ADP
einem	DET
Wechsel	NOUN
zu	ADP
Nash	PROPN
Motors	PROPN
bewegen	VERB
könnte	AUX
,	PUNCT
forderte	VERB
er	PRON
,	PUNCT
dass	SCONJ
Kelvinator	PROPN
in	ADP
diesem	PRON
Geschäft	NOUN
eingeschlossen	VERB
sein	AUX
müsste	AUX
.	PUNCT

Januar	PROPN
1974	NUM
wurde	AUX
die	DET
Gemeinde	NOUN
Gensungen	PROPN
in	ADP
die	DET
Stadt	NOUN
Felsberg	PROPN
eingegliedert	VERB
.	PUNCT

Auch	ADV
Make	PROPN
It	PROPN
Easy	PROPN
on	PROPN
Yourself	PROPN
durfte	AUX
sie	PRON
zunächst	ADV
nicht	PART
übernehmen	VERB
,	PUNCT
sondern	CCONJ
es	PRON
wurde	AUX
Jerry	PROPN
Butler	PROPN
zugeteilt	VERB
(	PUNCT
Juli	PROPN
1962	NUM
,	PUNCT
#	SYM
20	NUM
)	PUNCT
.	PUNCT

Im	ADP
März	PROPN
2010	NUM
wurde	VERB
bekannt	ADJ
,	PUNCT
dass	SCONJ
der	DET
amerikanische	ADJ
Modekonzern	NOUN
Phillips	PROPN
-	PUNCT
Van	PROPN
Heusen	PROPN
,	PUNCT
zu	ADP
dem	PRON
auch	ADV
die	DET
Marke	NOUN
Calvin	PROPN
Klein	PROPN
gehört	VERB
,	PUNCT
das	DET
Unternehmen	NOUN
Hilfiger	PROPN
für	ADP
umgerechnet	ADJ
€	SYM
2,2	NUM
Mrd	PRON
.	PUNCT

Karpis	PROPN
'	SYM
schwangere	ADJ
Frau	NOUN
Dolores	PROPN
Delaney	PROPN
und	CCONJ
Campbells	PROPN
'	PUNCT
Frau	NOUN
Wynona	PROPN
Burdette	PROPN
wurden	AUX
dort	ADV
festgenommen	VERB
und	CCONJ
später	ADJ
zu	ADP
fünf	NUM
Jahren	NOUN
Gefängnis	NOUN
für	ADP
das	DET
Beherbergen	NOUN
von	ADP
Flüchtlingen	NOUN
verurteilt	VERB
.	PUNCT

Charlotte	PROPN
,	PUNCT
das	DET
Zentrum	NOUN
der	DET
Waterford	PROPN
Township	PROPN
,	PUNCT
liegt	VERB
auf	ADP
41	NUM
°	SYM
57'36	NUM
"	SYM
nördlicher	ADJ
Breite	NOUN
und	CCONJ
90	NUM
°	SYM
27'54	NUM
"	SYM
westlicher	ADJ
Länge	NOUN
und	CCONJ
erstreckt	VERB
sich	PRON
über	ADP
1,49	NUM
km	NOUN
²	NUM
.	PUNCT

"	PUNCT
Unsere	PRON
Appliance	NOUN
wird	AUX
unkompliziert	ADJ
und	CCONJ
intuitiv	ADJ
bedienbar	ADJ
sein	AUX
,	PUNCT
so	ADV
dass	SCONJ
auch	ADV
Anwender	NOUN
ohne	ADP
Internet-	NOUN
und	CCONJ
PC-Erfahrungen	NOUN
das	DET
Internet	NOUN
nutzen	VERB
können	AUX
"	PUNCT
,	PUNCT
meint	VERB
Arthur	PROPN
Chang	PROPN
,	PUNCT
President	X
und	CCONJ
Chief	X
Executive	X
Officer	X
von	ADP
Solopoint.com	PROPN
.	PUNCT

Auf	ADP
dem	DET
Messestand	NOUN
des	DET
Herstellers	NOUN
(	PUNCT
Halle	NOUN
1	NUM
,	PUNCT
Stand	NOUN
5e2	X
)	PUNCT
sind	AUX
auch	ADV
einige	DET
Exemplare	NOUN
des	DET
im	ADP
Januar	NOUN
angekündigten	ADJ
Easy-PCs	NOUN
"	PUNCT
CELVIN	PROPN
"	PUNCT
zu	PART
sehen	VERB
,	PUNCT
die	PRON
noch	ADV
vom	ADP
taiwanischen	ADJ
Hersteller	NOUN
Biostar	PROPN
stammen	VERB
.	PUNCT

Bei	ADP
dieser	DET
Strukturgröße	NOUN
sind	AUX
die	DET
fertigen	ADJ
Dies	NOUN
nur	ADV
etwa	ADV
halb	ADJ
so	ADV
groß	ADJ
wie	CCONJ
die	DET
heute	ADV
im	ADP
0,18-µm-Prozess	NOUN
hergestellten	ADJ
.	PUNCT

Bitte	INTJ
lassen	VERB
Sie	PRON
sich	PRON
dadurch	ADV
nicht	PART
irritieren	VERB
und	CCONJ
zögern	VERB
Sie	PRON
nicht	PART
,	PUNCT
Ihren	PRON
Account	NOUN
einzurichten	VERB
.	PUNCT

Was	PRON
aber	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
der	DET
Chef	NOUN
"	PUNCT
nein	INTJ
"	PUNCT
sagt	VERB
?	PUNCT

Es	PRON
kann	AUX
sich	PRON
auch	ADV
selbst	ADV
säubern	VERB
,	PUNCT
denn	CCONJ
wie	ADV
schreibt	VERB
es	PRON
KinderCampus.de	PROPN
so	ADV
schön	ADJ
in	ADP
seiner	PRON
Pressemeldung	NOUN
zur	ADP
Internet	NOUN
World	X
:	PUNCT

Bürger	NOUN
und	CCONJ
Unternehmen	NOUN
sollten	AUX
zum	ADP
Schutz	NOUN
ihrer	PRON
Kommunikation	NOUN
mehr	ADV
auf	ADP
Verschlüsselungstechniken	NOUN
setzen	VERB
.	PUNCT

Während	SCONJ
selbst	ADV
Behemoth	PROPN
Intel	PROPN
gewisse	ADJ
Schwächen	NOUN
zeigt	VERB
,	PUNCT
kann	AUX
ARM	PROPN
Gewinn	NOUN
und	CCONJ
Umsatz	NOUN
massiv	ADJ
steigern	VERB
.	PUNCT

Biometrische	ADJ
Daten	NOUN
können	AUX
nicht	PART
wie	CCONJ
PINs	NOUN
jederzeit	ADV
ausgetauscht	ADJ
und	CCONJ
erneuert	ADJ
bleiben	VERB
-	PUNCT
sie	PRON
bleiben	VERB
konstant	ADJ
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Ha	INTJ
!	PUNCT

Hauptkonkurrent	NOUN
des	DET
neuen	ADJ
Joint	X
Ventures	X
dürfte	AUX
AOL	PROPN
Time	X
Warner	PROPN
und	CCONJ
RealNetworks	PROPN
sein	AUX
