Se	SCONJ
sim	ADV
,	PUNCT
BINGO	INTJ
!	PUNCT

Para	ADP
além	ADV
do	ADP
mais	PRON
,	PUNCT
diz	VERB
Menezes	PROPN
,	PUNCT
o	DET
PP	PROPN
saiu	VERB
destas	DET
presidenciais	ADJ
«	PUNCT
fragilizado	ADJ
,	PUNCT
e	CCONJ
começam	VERB
a	SCONJ
ser	AUX
notórias	ADJ
as	DET
fracturas	NOUN
internas	ADJ
»	PUNCT
.	PUNCT

«	PUNCT
Ah	INTJ
bem	INTJ
,	PUNCT
pensei	VERB
que	SCONJ
voce	PRON
ia	AUX
pescar	VERB
»	PUNCT
.	PUNCT

As	DET
esculturas	NOUN
,	PUNCT
ela	PRON
diz	VERB
que	SCONJ
faz	VERB
em	ADP
seis	NUM
meses	NOUN
.	PUNCT

Sua	DET
coluna	NOUN
na	ADP
Copa	NOUN
é	AUX
diária	ADJ
.	PUNCT

Fabiane	PROPN
recebeu	VERB
CR$	SYM
35	NUM
mil	NUM
para	SCONJ
usar	VERB
camiseta	NOUN
da	ADP
candidata	NOUN
e	CCONJ
gritar	VERB
o	DET
nome	NOUN
de	ADP
Quércia	PROPN
.	PUNCT

"	PUNCT
Acho	VERB
que	CCONJ
o	DET
MEC	PROPN
precisa	VERB
se	PART
esforçar	VERB
para	ADP
esclarecer	VERB
que	CCONJ
o	DET
Enem	PROPN
é	AUX
recurso	NOUN
de	ADP
seleção	NOUN
.	PUNCT

Já	ADV
sobre	ADP
Tolentino	PROPN
,	PUNCT
o	DET
advogado	NOUN
da	ADP
agência	NOUN
de	ADP
Valério	PROPN
,	PUNCT
Lewandowski	PROPN
considerou	VERB
a	DET
denúncia	NOUN
como	ADP
frágil	ADJ
,	PUNCT
uma	DET
vez	NOUN
que	CCONJ
o	DET
Ministério	PROPN
Público	PROPN
não	ADV
denunciou	VERB
a	DET
lavagem	NOUN
de	ADP
dinheiro	NOUN
a	ADP
partir	VERB
do	ADP
empréstimo	NOUN
tomando	VERB
pelo	ADP
réu	NOUN
ante	ADP
o	DET
BMG	PROPN
no	ADP
valor	NOUN
de	ADP
R	NOUN
$	SYM
10	NUM
milhões	NUM
,	PUNCT
e	CCONJ
portanto	ADV
,	PUNCT
não	ADV
haveria	VERB
como	ADV
condená	VERB
-	PUNCT
lo	PRON
pelo	ADP
crime	NOUN
.	PUNCT

Quando	CCONJ
ela	PRON
for	VERB
adolescente	ADJ
e	CCONJ
quiser	VERB
,	PUNCT
ai	ADV
tudo	PRON
bem	ADV
,	PUNCT
a	DET
decisão	NOUN
é	VERB
dela	X
"	PUNCT
.	PUNCT

Precisamos	VERB
mobilizar	VERB
todas	DET
as	DET
pessoas	NOUN
para	ADP
que	CCONJ
entrem	VERB
nesta	ADP
luta	NOUN
conosco	X
,	PUNCT
vamos	AUX
falar	VERB
para	ADP
as	DET
funcionárias	NOUN
do	ADP
comércio	NOUN
,	PUNCT
da	ADP
indústria	NOUN
,	PUNCT
as	DET
secretárias	NOUN
do	ADP
lar	VERB
,	PUNCT
que	PRON
nunca	ADV
têm	VERB
tempo	NOUN
para	ADP
nada	NOUN
,	PUNCT
para	ADP
que	CCONJ
façam	VERB
os	DET
exames	NOUN
preventivos	ADJ
,	PUNCT
que	CCONJ
cuidem	VERB
de	ADP
sua	DET
saúde	NOUN
,	PUNCT
que	CCONJ
tenham	VERB
consciência	NOUN
de	ADP
que	PRON
é	VERB
fundamental	ADJ
prevenir	VERB
e	CCONJ
se	PRON
cuidar	VERB
"	PUNCT
.	PUNCT

As	DET
mínimas	NOUN
devem	AUX
atingir	VERB
5	NUM
°	NOUN
C	NOUN
em	ADP
localidades	NOUN
próximas	ADJ
da	ADP
Fronteira	PROPN
e	CCONJ
pontos	NOUN
mais	ADV
altos	ADJ
,	PUNCT
como	ADP
Bagé	PROPN
e	CCONJ
São	PROPN
José	PROPN
dos	ADP
Ausentes	PROPN
.	PUNCT

O	DET
volante	NOUN
Jackson	PROPN
já	ADV
vestiu	VERB
a	DET
camisa	NOUN
do	ADP
Sousa	PROPN
,	PUNCT
enquanto	CCONJ
que	CCONJ
o	DET
atacante	NOUN
Somália	PROPN
,	PUNCT
além	ADV
de	ADP
também	ADV
já	ADV
ter	AUX
atuado	VERB
pelo	ADP
Sousa	PROPN
,	PUNCT
jogou	VERB
na	ADP
equipe	NOUN
do	ADP
Paraíba	PROPN
que	PRON
conquistou	VERB
o	DET
vice	PART
-	PUNCT
campeonato	NOUN
da	ADP
Segunda	PROPN
Divisão	PROPN
do	ADP
Estadual	PROPN
em	ADP
2011	NUM
.	PUNCT

O	DET
acusado	NOUN
fugiu	VERB
após	ADP
cometer	VERB
as	DET
agressões	NOUN
e	CCONJ
ao	ADP
retornar	VERB
para	ADP
Joaquim	PROPN
Pires	PROPN
,	PUNCT
pensando	VERB
que	CCONJ
não	ADV
teria	VERB
nada	PRON
contra	ADP
sua	DET
pessoa	NOUN
,	PUNCT
acabou	AUX
sendo	AUX
preso	VERB
durante	ADP
a	DET
noite	NOUN
de	ADP
ontem	ADV
e	CCONJ
foi	AUX
transferido	VERB
de	ADP
Joaquim	PROPN
Pires	PROPN
para	ADP
Penitenciária	PROPN
Regional	PROPN
de	ADP
Esperantina	PROPN
,	PUNCT
conforme	ADP
determinação	NOUN
do	ADP
juiz	NOUN
Dr	PROPN
.	PUNCT
