Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Beno	INTJ
,	PUNCT
egoera	NOUN
larri-larria	NOUN
da	AUX
,	PUNCT
eta	CCONJ
uste	NOUN
dugu	VERB
horri	DET
irtenbidea	NOUN
eman	VERB
behar	NOUN
zaiola	VERB
.	PUNCT

To	INTJ
gizarteratzea	VERB
!	PUNCT

Ezin	NOUN
da	VERB
gehiago	DET
eskatu	VERB
,	PUNCT
ezta	X
?	PUNCT

ZURE	PRON
HERRIAN	NOUN
EDO	CCONJ
HURBILEAN	ADJ
ERE	CCONJ
IZANGO	VERB
DA	AUX
,	PUNCT
NOSKI	ADV
,	PUNCT
KALE	NOUN
EDO	CCONJ
ESTATUAREN	NOUN
BAT	NUM
NORBAITEN	PRON
OMENEZ	NOUN
.	PUNCT

Bide	NOUN
horretatik	DET
jarraitu	VERB
beharko	VERB
dugu	AUX
aurrerantzean	ADV
ere	CCONJ
"	PUNCT
.	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Lindrothek	PROPN
ez	PART
zuen	AUX
erreparorik	NOUN
jarri	VERB
.	PUNCT

Nire	PRON
ustez	NOUN
,	PUNCT
ez	PART
da	AUX
hainbesterako	DET
eta	CCONJ
igandeko	NOUN
derbian	NOUN
jai-giroa	NOUN
egotea	VERB
espero	NOUN
dut	VERB
.	PUNCT

Zu	PRON
kazetari	NOUN
bazina	AUX
,	PUNCT
nola	ADV
kontatuko	VERB
zenuke	AUX
zure	PRON
marka	NOUN
ahalegin	NOUN
bat	NUM
?	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

Prentsa	NOUN
aipamenek	NOUN
zioten	VERB
,	PUNCT
azkenean	ADV
,	PUNCT
haurraren	NOUN
amaren	NOUN
ahalegin	NOUN
tematsuei	ADJ
esker	ADP
,	PUNCT
dozena	NOUN
bat	NUM
lekukok	NOUN
testigantza	NOUN
ematea	VERB
onartu	VERB
egin	VERB
zutela	AUX
eta	CCONJ
gisa	NOUN
horretan	DET
zuela	AUX
Dresdeneko	PROPN
Fiskaltzak	NOUN
ikerketa	NOUN
baten	NUM
irekitzea	VERB
erabaki	VERB
.	PUNCT

-	PUNCT
Herenak	NOUN
hezkuntza-sistemaz	NOUN
kanpo	ADP
ikasi	VERB
du	AUX
euskara	NOUN
.	PUNCT

Edu	PROPN
Lertxundi	PROPN
LABeko	PROPN
Politika	NOUN
Sozialeko	ADJ
arduradunak	NOUN
mende	NOUN
honetan	DET
zehar	ADP
lortutako	VERB
eskubide	NOUN
sozialekiko	ADJ
"	PUNCT
atzerakoitzat	ADJ
"	PUNCT
jo	VERB
zuen	AUX
Oinarrizko	ADJ
Eskubideen	NOUN
Gutuna	NOUN
.	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

Xabier	PROPN
Ugalde	PROPN
AEK-ko	PROPN
Arabako	PROPN
koordinatzaileak	NOUN
adierazi	VERB
zuenez	AUX
,	PUNCT
"	PUNCT
gure	PRON
lana	NOUN
euskalduntzearen	VERB
eremura	NOUN
mugatzen	VERB
dela	AUX
aldarrikatu	VERB
nahi	NOUN
dugu	VERB
"	PUNCT
.	PUNCT

Une	NOUN
zailetan	ADJ
erantzukizuna	NOUN
hartzen	VERB
ohituta	VERB
dagoela	VERB
erakutsi	VERB
zuen	AUX
Kotovak	PROPN
,	PUNCT
eta	CCONJ
sailkapeneko	NOUN
lehen	NUM
postua	NOUN
eskuratu	VERB
zuen	AUX
6.96ko	NUM
jauzia	NOUN
eginda	VERB
,	PUNCT
Heike	PROPN
Dreschler	PROPN
10	NUM
kilo	NOUN
urre	NOUN
lapurtzeko	VERB
zorian	ADJ
izan	VERB
zen	AUX
,	PUNCT
azken	NUM
jauzian	NOUN
6.95	NUM
eginda	VERB
.	PUNCT

Eta	CCONJ
sasoian	NOUN
dator	VERB
berriz	ADV
,	PUNCT
bere	DET
eskuin	ADJ
esku	NOUN
izan	AUX
dadin	AUX
eskatu	VERB
baitio	AUX
Dole-k	PROPN
;	PUNCT
lehenengo	ADV
,	PUNCT
errepublikanoen	NOUN
hautagai	NOUN
izendatzeko	VERB
lehian	NOUN
lagun	NOUN
nahi	NOUN
du	AUX
Dole-k	PROPN
Laxalt	PROPN
eta	CCONJ
,	PUNCT
lehia	NOUN
hori	DET
irabazirik	VERB
,	PUNCT
Etxe	NOUN
Zuriraino	ADJ
bidea	NOUN
irekitzeko	VERB
,	PUNCT
bigarren	NUM
.	PUNCT

Bosman	PROPN
Legea	NOUN
dela	VERB
medio	NOUN
,	PUNCT
Frantziako	PROPN
Ligan	NOUN
hango	ADV
fitxa	NOUN
zuten	VERB
jokalaririk	NOUN
onenek	ADJ
Italiara	PROPN
jo	VERB
zuten	AUX
ospe	NOUN
bila	ADP
,	PUNCT
eta	CCONJ
munduko	NOUN
ligarik	NOUN
gogorrenean	ADJ
bildutako	VERB
esperientzia	NOUN
erabakigarria	ADJ
izan	AUX
da	AUX
selekzioarentzat	NOUN
.	PUNCT

Gaur	ADV
egun	ADV
,	PUNCT
EBk	PROPN
petrolio	NOUN
bahimendua	NOUN
ezarri	VERB
dio	AUX
Belgraderi	PROPN
,	PUNCT
debekatu	VERB
egin	VERB
die	AUX
batasuneko	NOUN
enpresei	NOUN
Jugoslaviako	PROPN
enpresa	NOUN
gutiz	DET
gehienekin	DET
tratutan	NOUN
aritzea	VERB
,	PUNCT
eta	CCONJ
bisaturik	NOUN
ez	PART
die	AUX
ematen	VERB
bere	DET
arduradunei	NOUN
.	PUNCT

2002a	NUM
baino	X
lehen	ADV
merkataritza	NOUN
librea	ADJ
izango	VERB
da	AUX
Hego	NOUN
Amerikan	PROPN
.	PUNCT

Emanaldi	NOUN
berezietan	ADJ
,	PUNCT
aldiz	CCONJ
,	PUNCT
amankomunean	ADJ
hartu	VERB
ohi	X
zituzten	AUX
erabakiak	NOUN
,	PUNCT
beti	ADV
ere	CCONJ
Isidro	PROPN
izaten	AUX
zelarik	AUX
solas-kide	NOUN
eskatzaileekin	NOUN
eta	CCONJ
hark	DET
aurkezten	VERB
zuen	AUX
taldeko	NOUN
iritzia	NOUN
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT

Eztabaidak	NOUN
alde	INTJ
batera	NUM
utzita	VERB
,	PUNCT
etapa	NOUN
garaipena	NOUN
esprintean	NOUN
erabaki	VERB
zen	AUX
.	PUNCT
