dựán	NOUN
thủylợi	NOUN
trịgiá	VERB
2,2	NUM
tỉ	NUM
đồng	NOUN
rađời	VERB
chỉ	X
là	AUX
một	NUM
trong	ADP
vôvàn	DET
"	PUNCT
chuyện	NOUN
nhỏ	ADJ
"	PUNCT
.	PUNCT

À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Riêng	PART
với	ADP
các	DET
cơquan	NOUN
đạidiện	VERB
ngoạigiao	NOUN
VN	NOUN
ở	ADP
nướcngoài	NOUN
,	PUNCT
nâng	VERB
cao	ADJ
nghĩavụ	NOUN
của	ADP
mình	PROPN
trong	ADP
việc	NOUN
bảohộ	VERB
côngdân	NOUN
.	PUNCT

sau	ADP
khi	NOUN
thổi	VERB
được	X
bùn	NOUN
,	PUNCT
các	DET
anh	NOUN
mới	X
pháthiện	VERB
có	VERB
hàng	X
trăm	NUM
bao	NOUN
cát	NOUN
chèn	VERB
hai	NUM
bên	NOUN
đườngống	NOUN
.	PUNCT

Tuynhiên	CCONJ
nhânviên	NOUN
hãng	NOUN
bảohiểm	NOUN
nhận	VERB
thấy	VERB
có	VERB
dấuhiệu	NOUN
không	X
minhbạch	ADJ
từ	ADP
cái	NOUN
chết	VERB
này	NOUN
.	PUNCT

đánh	VERB
xe	NOUN
chạy	VERB
thẳng	ADJ
vào	ADP
nhànghỉ	NOUN
mộtcách	NOUN
thànhthạo	ADJ
và	SCONJ
họ	PROPN
dẫn	VERB
nhau	NOUN
lên	VERB
cầuthang	NOUN
.	PUNCT
