Negli	ADP
ultimi	ADJ
anni	NOUN
venne	AUX
colpito	VERB
da	ADP
una	DET
grave	ADJ
malattia	NOUN
agli	ADP
occhi	NOUN
e	CCONJ
prima	ADV
di	ADP
morire	VERB
scrisse	VERB
il	DET
De	X
Perspectiva	X
Pingendi	X
,	PUNCT
il	DET
De	X
quinque	X
corporibus	X
regularibus	X
e	CCONJ
un	DET
manuale	NOUN
di	ADP
calcolo	NOUN
intitolato	VERB
De	X
Abaco	X
.	PUNCT

Chi	PRON
è	AUX
il	DET
leader	NOUN
del	ADP
gruppo	NOUN
religioso	ADJ
giapponese	ADJ
A	PROPN
Shinrikyo	PROPN
?	PUNCT

Quando	ADV
è	AUX
stata	AUX
inventata	VERB
la	DET
prima	ADJ
macchina	NOUN
fotografica	ADJ
?	PUNCT

in	ADP
una	DET
risposta	NOUN
alla	ADP
petizione	NOUN
dei	ADP
partecipanti	NOUN
nel	ADP
1635	NUM
Cuthbert	PROPN
Burbage	PROPN
dichiarò	VERB
che	SCONJ
,	PUNCT
dopo	ADP
l'	DET
acquisto	NOUN
e	CCONJ
l'	DET
affitto	NOUN
del	ADP
Blackfriars	PROPN
Theatre	PROPN
nel	ADP
1608	NUM
da	ADP
parte	NOUN
di	ADP
Henry	PROPN
Evans	PROPN
,	PUNCT
la	DET
King	PROPN
's	PART
Men	PROPN
sistemò	VERB
lì	ADV
degli	ADP
attori	NOUN
,	PUNCT
tra	ADP
i	DET
quali	PRON
c'	PRON
erano	VERB
Heminges	PROPN
,	PUNCT
Condell	PROPN
,	PUNCT
Shakespeare	PROPN
,	PUNCT
ecc	ADV
.	PUNCT

Nel	ADP
1603	NUM
,	PUNCT
avendo	AUX
cambiato	VERB
nome	NOUN
da	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
a	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
la	DET
compagnia	NOUN
instaurò	VERB
un	DET
rapporto	NOUN
speciale	ADJ
con	ADP
Re	PROPN
Giacomo	PROPN
I	ADJ
.	PUNCT

Nel	ADP
1623	NUM
John	PROPN
Heminges	PROPN
e	CCONJ
Henry	PROPN
Condell	PROPN
,	PUNCT
due	NUM
degli	ADP
amici	NOUN
di	ADP
Shakespeare	PROPN
che	PRON
facevano	VERB
parte	NOUN
dei	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
pubblicarono	VERB
il	DET
First	PROPN
Folio	PROPN
,	PUNCT
un'	DET
edizione	NOUN
completa	ADJ
delle	ADP
opere	NOUN
di	ADP
Shakespeare	PROPN
.	PUNCT

Ne	ADP
La	DET
fenice	NOUN
e	CCONJ
la	DET
tartaruga	NOUN
,	PUNCT
pubblicata	VERB
in	ADP
Love	PROPN
's	PART
Martyr	PROPN
,	PUNCT
di	ADP
Robert	PROPN
Chester	PROPN
nel	ADP
1601	NUM
,	PUNCT
si	PRON
piange	VERB
la	DET
morte	NOUN
della	ADP
leggendaria	ADJ
fenice	NOUN
e	CCONJ
della	ADP
sua	DET
amata	NOUN
,	PUNCT
la	DET
fedele	ADJ
tartaruga	NOUN
.	PUNCT

#rinnovabili	SYM
domani	ADV
question	X
time	X
del	ADP
PD	PROPN
,	PUNCT
alla	ADP
Camera	PROPN
,	PUNCT
sulle	ADP
rinnovabili	ADJ

Play	X
with	X
...	PUNCT
,	PUNCT
scopri	VERB
i	DET
dettagli	NOUN
su	ADP
:	PUNCT
http://t.co/WOTf9VTjuX	SYM

@user	SYM
si	INTJ
certo	INTJ
,	PUNCT
ma	CCONJ
questa	DET
definizione	NOUN
passa	VERB
spesso	ADV
in	ADP
secondo	ADJ
piano	NOUN
a	ADP
seconda	ADP
di	ADP
chi	PRON
viene	AUX
indagato	VERB

@user1	SYM
@user2	SYM
HAHAHAHAHA	INTJ
no	INTJ
comment	X
!	PUNCT
=))))))	SYM

@user	SYM
ahahaha	INTJ
!	PUNCT
ma	CCONJ
no	INTJ
!	PUNCT
Non	ADV
sono	AUX
razzisti	ADJ
ma	CCONJ
dovevano	AUX
fare	VERB
delle	DET
date	NOUN
in	ADP
australia	PROPN
!	PUNCT

I	DET
giornalisti	NOUN
favorevoli	ADJ
al	ADP
governo	NOUN
Monti	PROPN
,	PUNCT
sostengono	VERB
che	SCONJ
si	PRON
farà	VERB
.	PUNCT
I	DET
contrari	NOUN
dicono	VERB
di	ADP
no	INTJ
.	PUNCT
Avanza	VERB
lo	DET
sputtanamento	NOUN
della	ADP
professione	NOUN
.	PUNCT

"	PUNCT
quando	SCONJ
il	DET
pubblico	NOUN
legge	VERB
sui	ADP
giornali	NOUN
che	SCONJ
al	ADP
Cnr	PROPN
si	PRON
vogliono	AUX
finalmente	ADV
assegnare	VERB
i	DET
soldi	NOUN
in	ADP
base	NOUN
alla	ADP
produttività	NOUN
,	PUNCT
plaude	VERB
,	PUNCT
naturalmente	ADV
,	PUNCT
perché	SCONJ
apprezza	VERB
le	DET
buone	ADJ
intenzioni	NOUN
.	PUNCT

Sulla	ADP
domanda	NOUN
di	ADP
conferma	NOUN
provvede	VERB
il	DET
