Se	SCONJ
sim	ADV
,	PUNCT
BINGO	INTJ
!	PUNCT

--	PUNCT
É	AUX
o	DET
único	ADJ
candidato	NOUN
que	PRON
me	PRON
parece	VERB
capaz	ADJ
de	SCONJ
promover	VERB
uma	DET
mudança	NOUN
de	ADP
paradigma	NOUN
na	ADP
vida	NOUN
política	ADJ
americana	ADJ
.	PUNCT

O	DET
projeto	NOUN
original	ADJ
do	ADP
governo	NOUN
destinava	VERB
ao	ADP
TSE	PROPN
R$	SYM
334,9	NUM
milhões	NUM
.	PUNCT

Rarará	INTJ
!	PUNCT

O	DET
grande	ADJ
destaque	NOUN
da	ADP
goleada	NOUN
do	ADP
Sampaio	PROPN
Corrêa	PROPN
sobre	ADP
o	DET
Comercial	PROPN
/	PUNCT
PI	PROPN
,	PUNCT
ontem	ADV
,	PUNCT
à	ADP
tarde	NOUN
,	PUNCT
no	ADP
Nhozinho	PROPN
Santos	PROPN
,	PUNCT
foi	VERB
o	DET
experiente	ADJ
Arlindo	PROPN
Maracanã	PROPN
,	PUNCT
que	PRON
fez	VERB
dois	NUM
gols	NOUN
,	PUNCT
ambos	PRON
de	ADP
cabeça	NOUN
,	PUNCT
sendo	VERB
um	PRON
no	ADP
primeiro	ADJ
tempo	NOUN
eo	CCONJ
outro	PRON
no	ADP
segundo	ADJ
tempo	NOUN
e	CCONJ
por	ADP
pouco	ADV
não	ADV
fez	VERB
o	DET
terceiro	NOUN
,	PUNCT
para	ADP
se	PART
tornar	AUX
o	DET
artilheiro	NOUN
do	ADP
Fantástico	PROPN
desde	ADP
domingo	PROPN
e	CCONJ
pedir	VERB
música	NOUN
.	PUNCT

Ganhei	VERB
identidade	NOUN
aqui	ADV
,	PUNCT
agora	ADV
eu	PRON
sou	AUX
um	PRON
deles	X
"	PUNCT
,	PUNCT
explicou	VERB
Farofa	PROPN
.	PUNCT

No	ADP
comunicado	NOUN
,	PUNCT
o	DET
Fisco	PROPN
ressalta	VERB
que	CCONJ
não	ADV
se	PART
comunica	VERB
com	ADP
os	DET
contribuintes	NOUN
por	ADP
e	ADJ
-	PUNCT
mail	NOUN
e	CCONJ
diz	VERB
que	CCONJ
qualquer	DET
mensagem	NOUN
deve	AUX
ser	AUX
desconsiderada	VERB
.	PUNCT

De	ADP
acordo	NOUN
com	ADP
o	DET
delegado	NOUN
regional	ADJ
Heli	PROPN
Andrade	PROPN
,	PUNCT
eles	PRON
confessaram	VERB
o	DET
crime	NOUN
durante	ADP
depoimento	NOUN
,	PUNCT
disseram	VERB
que	CCONJ
o	DET
homicídio	NOUN
foi	AUX
motivado	VERB
por	ADP
envolvimento	NOUN
com	ADP
o	DET
tráfico	NOUN
e	CCONJ
também	ADV
estariam	AUX
sendo	AUX
ameaçados	VERB
pela	ADP
vítima	NOUN
.	PUNCT

Em	ADP
2006	NUM
,	PUNCT
foi	AUX
estimada	VERB
uma	DET
população	NOUN
de	ADP
4854	NUM
,	PUNCT
um	DET
aumento	NOUN
de	ADP
1065	NUM
(	PUNCT
28.1	NUM
%	SYM
)	PUNCT
.	PUNCT

O	DET
jogador	NOUN
fez	VERB
algumas	DET
declarações	NOUN
polêmicas	ADJ
após	ADP
a	DET
elminação	NOUN
da	ADP
equipe	NOUN
na	ADP
Eurocopa	PROPN
,	PUNCT
dizendo	VERB
que	CCONJ
se	CCONJ
a	DET
torcida	NOUN
ficou	VERB
triste	ADJ
,	PUNCT
não	ADV
era	AUX
um	DET
problema	NOUN
dele	X
:	PUNCT
