وقال	CCONJ
بن	PROPN
عامي	X
امام	ADP
اللجنة	NOUN
السياسية	ADJ
لحزب	NOUN
العمل	NOUN
"	PUNCT
ان	PART
الوقت	NOUN
ناضج	ADJ
لاجراء	NOUN
مفاوضات	NOUN
جدية	ADJ
مع	ADP
الفلسطينيين	NOUN
بعد	ADP
ان	CCONJ
ارجئت	VERB
مسالة	NOUN
اعلان	NOUN
الدولة	NOUN
الفلسطينية	ADJ
،	PUNCT
واثر	ADP
الحملات	NOUN
الدولية	ADJ
لياسر	NOUN
عرفات	X
(	PUNCT
الرئيس	NOUN
الفلسطيني	ADJ
)	PUNCT
واسرائيل	NOUN
"	PUNCT
.	PUNCT

ويقوم	CCONJ
عرفات	X
منذ	ADP
فشل	NOUN
قمة	NOUN
كامب	X
ديفيد	X
في	ADP
25	NUM
تموز	NOUN
/	SYM
يوليو	NOUN
بجولة	NOUN
قادته	VERB
الى	ADP
اكثر	ADJ
من	ADP
عشرين	NUM
دولة	NOUN
.	PUNCT
ولم	CCONJ
ينجح	VERB
في	ADP
الحصول	NOUN
على	ADP
دعم	NOUN
واضح	ADJ
لاعلان	NOUN
دولة	NOUN
فلسطينية	ADJ
في	ADP
الثالث	ADJ
عشرمن	X
الشهر	NOUN
المقبل	ADJ
.	PUNCT

ان	CCONJ
هذه	DET
الاجراءات	NOUN
القادمة	ADJ
التي	DET
تنبع	VERB
من	ADP
النقطة	NOUN
13	NUM
لبرنامج	NOUN
الرئيس	NOUN
بن	PROPN
علي	X
الانتخابي	ADJ
ترمي	VERB
فيها	PRON
الى	ADP
ضمان	NOUN
نوعية	NOUN
افضل	ADJ
لمقومات	NOUN
العيش	NOUN
يكون	VERB
فيها	PRON
لعديد	ADJ
الاطراف	NOUN
دور	NOUN
.	PUNCT
.	PUNCT
.	PUNCT

واعلن	CCONJ
المسؤول	NOUN
الامني	ADJ
ان	CCONJ
مجموعات	NOUN
من	ADP
»	PUNCT
حماس	X
«	PUNCT
هاجمت	VERB
أيضاً	ADV
مقر	NOUN
الشرطة	NOUN
في	ADP
مخيم	NOUN
النصيرات	NOUN
حيث	CCONJ
خرج	VERB
مئات	NUM
من	ADP
المتظاهرين	NOUN
بعد	ADP
الاعلان	NOUN
عبر	ADP
مكبرات	NOUN
صوت	NOUN
في	ADP
المساجد	NOUN
ان	CCONJ
الشرطة	NOUN
الفلسطينية	ADJ
أطلقت	VERB
النار	NOUN
على	ADP
المتظاهرين	NOUN
في	ADP
غزة	NOUN
.	PUNCT
وذكر	VERB
ان	CCONJ
هؤلاء	X
»	PUNCT
رشقوا	VERB
مركزاً	NOUN
للشرطة	NOUN
بالحجارة	NOUN
وتدخلت	VERB
قوات	NOUN
منها	PRON
وتنظيم	NOUN
حركة	NOUN
فتح	X
والقوى	NOUN
الوطنية	ADJ
«	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وتشير	CCONJ
ورقة	NOUN
العمل	NOUN
الاساسية	ADJ
المطروحة	ADJ
امام	ADP
الندوة	NOUN
الى	ADP
ان	CCONJ
»	PUNCT
إصرار	NOUN
منظمة	NOUN
التجارة	NOUN
العالمية	ADJ
على	ADP
إحكام	X
قبضة	X
الدول	NOUN
الرأسمالية	ADJ
الكبرى	X
والشركات	NOUN
المتعددة	X
الجنسيات	ADJ
والمؤسسات	NOUN
المالية	ADJ
الدولية	ADJ
على	ADP
مقدرات	X
شعوب	NOUN
الجنوب	NOUN
لم	PART
تنجح	VERB
في	ADP
إخضاع	NOUN
أو	CCONJ
استسلام	NOUN
شعوب	NOUN
العالم	NOUN
لهذه	ADP
الأوضاع	NOUN
.	PUNCT
وأمام	CCONJ
هذه	DET
المقاومة	NOUN
لجأت	VERB
المنظمة	NOUN
الى	ADP
عقد	NOUN
اجتماعها	NOUN
المقبل	ADJ
في	ADP
الدوحة	NOUN
منعزلاً	ADJ
وبعيداً	ADJ
عن	ADP
أي	ADJ
تأثير	NOUN
«	PUNCT
.	PUNCT

كما	CCONJ
اوضح	VERB
ان	CCONJ
قضية	NOUN
اصدار	NOUN
بطاقة	NOUN
هوية	NOUN
للمرأة	NOUN
بحثت	VERB
مع	ADP
وزير	NOUN
الداخلية	ADJ
الأمير	NOUN
نايف	X
بن	PROPN
عبدالعزيز	PROPN
و	CCONJ
»	PUNCT
وعد	VERB
بخير	ADJ
،	PUNCT
هذه	X
امور	NOUN
صحيح	ADV
حساسة	ADJ
لإثبات	NOUN
شخصية	NOUN
المرأة	NOUN
وان	CCONJ
شاء	VERB
الله	X
سائرون	ADJ
فيها	PRON
«	PUNCT

وصرحت	CCONJ
المصادر	NOUN
بأن	ADP
هذه	DET
المشروعات	NOUN
ستكون	AUX
مقدمة	ADJ
لاستثمارات	NOUN
أكبر	ADJ
وأن	CCONJ
هناك	ADV
العديد	ADJ
من	ADP
المستثمرين	NOUN
السعوديين	ADJ
في	ADP
الطريق	NOUN
للقاهرة	NOUN
لأن	CCONJ
كل	NOUN
الظروف	NOUN
والأحداث	NOUN
الأخيرة	ADJ
أكدت	VERB
أن	CCONJ
مناخ	NOUN
الاستثمار	NOUN
في	ADP
الدول	NOUN
العربية	ADJ
أفضل	ADJ
بكثير	ADJ
من	ADP
نظيره	NOUN
في	ADP
الدول	NOUN
الأجنبية	ADJ
وأن	CCONJ
الأموال	NOUN
العربية	ADJ
والأجنبية	ADJ
تتمتع	VERB
في	ADP
مصر	NOUN
بالحماية	NOUN
وحرية	NOUN
تحويل	NOUN
الأرباح	NOUN
وتداول	NOUN
النقد	NOUN
الأجنبي	ADJ
فضلاً	NOUN
عن	ADP
انخفاض	NOUN
تكاليف	NOUN
الإنتاج	NOUN
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

بسؤاله	NOUN
عن	ADP
مدى	X
تغير	NOUN
نظرة	NOUN
البنوك	NOUN
للقروض	NOUN
والتسهيلات	NOUN
الممنوحة	ADJ
للقطاع	NOUN
سابقاً	NOUN
وهل	PART
سيتم	VERB
تكوين	NOUN
مخصصات	NOUN
لمواجهة	NOUN
مخاطرها	NOUN
أجاب	VERB
شوقي	X
بأن	ADP
ذلك	X
يتوقف	VERB
على	ADP
كل	NOUN
عميل	NOUN
على	ADP
حدة	NOUN
خاصة	ADJ
أن	CCONJ
حوالي	ADP
80	NUM
%	SYM
من	ADP
المقترضين	X
في	ADP
هذا	DET
القطاع	NOUN
ملتزمون	X
بنظم	NOUN
السداد	NOUN
مع	ADP
البنوك	NOUN
.	PUNCT

أعلن	VERB
مجلس	NOUN
نقابة	NOUN
الصحفيين	NOUN
في	ADP
اجتماعه	NOUN
يوم	NOUN
25	NUM
/	PUNCT
10	NUM
الحالي	ADJ
رفضه	NOUN
قبول	NOUN
منحة	NOUN
هيئة	NOUN
المعونة	NOUN
الأمريكية	ADJ
وتبلغ	VERB
مليوناً	NUM
و	CCONJ
"	PUNCT
350	NUM
"	PUNCT
ألف	NUM
دولار	NOUN
،	PUNCT
أكد	VERB
المجلس	NOUN
أن	CCONJ
رفضه	NOUN
ينطلق	VERB
من	ADP
مبدئها	NOUN
رفض	NOUN
المنح	NOUN
المشروطة	ADJ
أو	CCONJ
التي	DET
تتم	VERB
في	ADP
غيبة	NOUN
النقابة	NOUN
،	PUNCT
كانت	VERB
الهيئة	NOUN
قد	AUX
اشترطت	VERB
استخدام	NOUN
المبلغ	NOUN
في	ADP
تدريب	NOUN
50	NUM
صحفياً	ADJ
في	ADP
إحدى	NOUN
