É	SCONJ
ali	ADV
no	ADP
porão	NOUN
do	ADP
Discovery	PROPN
que	SCONJ
o	DET
Hubble	PROPN
vai	AUX
ser	AUX
reparado	VERB
no	ADP
decurso	NOUN
de	ADP
quatro	NUM
passeios	NOUN
no	ADP
espaço	NOUN
,	PUNCT
com	ADP
seis	NUM
horas	NOUN
de	ADP
duração	NOUN
cada	DET
um	NUM
,	PUNCT
que	PRON
serão	AUX
feitos	VERB
pelos	ADP
astronautas	NOUN
Mark	PROPN
Lee	PROPN
,	PUNCT
Steve	PROPN
Smith	PROPN
,	PUNCT
Greg	PROPN
Harbaugh	PROPN
e	CCONJ
Joe	PROPN
Tanner	PROPN
.	PUNCT

O	DET
investimento	NOUN
directo	ADJ
português	ADJ
no	ADP
estrangeiro	NOUN
elevou-se	VERB
no	ADP
período	NOUN
em	ADP
análise	NOUN
a	ADP
482	NUM
milhões	NUM
de	ADP
dólares	NOUN
,	PUNCT
o	PRON
que	PRON
é	AUX
mais	ADV
48,31	NUM
por	ADP
cento	NUM
do	SCONJ
que	PRON
o	PRON
verificado	VERB
no	ADP
período	NOUN
homólogo	ADJ
do	ADP
ano	NOUN
de	ADP
1991	NUM
,	PUNCT
e	CCONJ
que	PRON
se	PRON
explica	VERB
em	ADP
grande	ADJ
parte	NOUN
pelo	ADP
aumento	NOUN
do	ADP
investimento	NOUN
industrial	ADJ
em	ADP
Espanha	PROPN
.	PUNCT

Rarará	INTJ
!	PUNCT

«	PUNCT
Hein	INTJ
?	PUNCT
»	PUNCT

Na	ADP
segunda-feira	NOUN
,	PUNCT
a	DET
mãe	NOUN
de	ADP
Christian	PROPN
,	PUNCT
Suzy	PROPN
Fittipaldi	PROPN
,	PUNCT
dissera	VERB
que	SCONJ
gostaria	VERB
de	SCONJ
pedir	VERB
ao	ADP
filho	NOUN
para	SCONJ
que	SCONJ
abandonasse	VERB
as	DET
pistas	NOUN
.	PUNCT

Rarará	INTJ
!	PUNCT

Esses	DET
números	NOUN
vão	VERB
de	ADP
encontro	NOUN
com	ADP
a	DET
tendência	NOUN
mundial	ADJ
,	PUNCT
segundo	ADP
a	DET
qual	PRON
o	DET
paciente	NOUN
deve	VERB
ficar	VERB
o	DET
menor	ADJ
tempo	NOUN
possível	ADJ
internado	VERB
,	PUNCT
e	CCONJ
os	DET
esforços	NOUN
devem	VERB
ser	VERB
para	SCONJ
reintegrá-lo	VERB
na	ADP
sociedade	NOUN
.	PUNCT

«	PUNCT
Eu	PRON
torci	VERB
muito	ADV
por	ADP
você	PRON
,	PUNCT
viu	INTJ
?	PUNCT
»	PUNCT
,	PUNCT
disse	VERB
Itamar	PROPN
a	ADP
Fu	PROPN
.	PUNCT

"	PUNCT
Quando	CCONJ
o	DET
passageiro	NOUN
se	PART
sente	VERB
prejudicado	ADJ
pela	ADP
empresa	NOUN
