دون	ADP
15	NUM
حالة	NOUN
لكل	NOUN
ألف	NUM
ولادة	NOUN
،	PUNCT
كما	CCONJ
سيتم	VERB
احداث	NOUN
اقسام	NOUN
على	ADP
مستوى	NOUN
اقليمي	ADJ
تعنى	VERB
بصحة	NOUN
الام	NOUN
والمواليد	NOUN
اضافة	NOUN
الى	ADP
وضع	NOUN
خطة	NOUN
عملية	ADJ
لتعزيز	NOUN
اقسام	NOUN
التوليد	NOUN
وانعاش	NOUN
المولود	NOUN
مع	ADP
التأكيد	NOUN
على	ADP
ضرورة	NOUN
القيام	NOUN
بعمليات	NOUN
التشخيص	NOUN
المبكر	ADJ
لاعاقات	ADJ
الاطفال	NOUN
.	PUNCT

وذكرت	CCONJ
مصادر	NOUN
عسكرية	ADJ
عراقية	ADJ
في	ADP
عمان	NOUN
ان	CCONJ
بغداد	NOUN
عملت	VERB
لتحسين	NOUN
دفاعاتها	X
الجوية	ADJ
وزيادة	NOUN
فاعلية	NOUN
صواريخها	NOUN
المضادة	ADJ
للطائرات	NOUN
،	PUNCT
فركزت	VERB
قيادة	NOUN
الدفاع	NOUN
الجوي	ADJ
على	ADP
زيادة	NOUN
مدى	NOUN
صواريخ	NOUN
»	PUNCT
سام	X
2	NUM
«	PUNCT
و	CCONJ
»	PUNCT
سام	X
3	NUM
«	PUNCT
الروسية	ADJ
الصنع	NOUN
.	PUNCT
ويعتقد	VERB
أن	CCONJ
أنظمة	NOUN
اتصالات	NOUN
حديثة	ADJ
تقول	VERB
واشنطن	X
ان	CCONJ
شركات	NOUN
صينية	ADJ
بنتها	VERB
خصيصاً	NOUN
للدفاع	NOUN
الجوي	ADJ
العراقي	ADJ
،	PUNCT
ساهمت	VERB
في	ADP
تحسين	NOUN
وسائل	NOUN
مقاومة	NOUN
الطائرات	NOUN
التي	DET
تغير	VERB
على	ADP
منطقتي	NOUN
الحظر	NOUN
في	ADP
جنوب	NOUN
العراق	NOUN
وشماله	NOUN
.	PUNCT

أكد	VERB
نائب	NOUN
الرئيس	NOUN
العراقي	ADJ
طه	PROPN
ياسين	X
رمضان	X
أمس	ADV
ان	CCONJ
العراق	NOUN
لن	PART
يتراجع	VERB
»	PUNCT
تحت	ADP
اي	ADJ
ضغط	NOUN
«	PUNCT
عن	ADP
رفضه	NOUN
استقبال	NOUN
مفتشي	NOUN
الامم	NOUN
المتحدة	ADJ
،	PUNCT
ووصف	VERB
موظفي	NOUN
الأمم	NOUN
المتحدة	ADJ
الذين	DET
طردتهم	VERB
بغداد	X
أخيراً	ADJ
بأنهم	PRON
»	PUNCT
جواسيس	NOUN
«	PUNCT
.	PUNCT
وقال	VERB
في	ADP
حديث	NOUN
شامل	ADJ
نشرته	VERB
مجلة	NOUN
»	PUNCT
الرافدين	NOUN
«	PUNCT
الاسبوعية	ADJ
أمس	ADV
:	PUNCT
»	PUNCT
رفضنا	X
وسنرفض	VERB
(	PUNCT
استقبال	NOUN
المفتشين	NOUN
)	PUNCT
ولن	PART
يكون	VERB
هناك	ADV
تراجع	NOUN
تحت	ADP
أي	ADJ
ضغط	NOUN
بأي	ADJ
صيغة	NOUN
من	ADP
الصيغ	NOUN
التي	DET
تسمى	X
تفتيشاً	NOUN
على	ADP
أمننا	NOUN
وسيادتنا	NOUN
«	PUNCT
.	PUNCT
واضاف	VERB
ان	CCONJ
مهمة	NOUN
المفتشين	NOUN
»	PUNCT
جمع	NOUN
معلومات	NOUN
عن	ADP
أمن	NOUN
الوطن	NOUN
والقيادة	NOUN
وامن	NOUN
القائد	NOUN
في	ADP
شكل	NOUN
خاص	ADJ
«	PUNCT
.	PUNCT
وزاد	VERB
ان	CCONJ
ما	DET
يهم	X
الولايات	NOUN
المتحدة	ADJ
هو	PRON
»	PUNCT
جمع	NOUN
المعلومات	NOUN
والتآمر	NOUN
على	ADP
امن	X
القيادة	NOUN
والقائد	NOUN
والبلد	NOUN
«	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وكشفت	CCONJ
المصادر	NOUN
الحكومية	ADJ
المعنية	ADJ
أن	CCONJ
أكثر	ADJ
من	ADP
30	NUM
%	SYM
من	ADP
هذه	DET
الأسر	NOUN
هم	PRON
أبناء	NOUN
أزواج	NOUN
سودانيين	ADJ
لأمهات	NOUN
مصريات	ADJ
يستفيدون	VERB
من	ADP
التعديل	NOUN
الجديد	ADJ
للقانون	NOUN
والذي	CCONJ
يتم	VERB
بمبادرة	NOUN
من	ADP
الرئيس	NOUN
المصري	ADJ
حسني	X
مبارك	X
،	PUNCT
وذلك	CCONJ
نظرا	NOUN
لحالات	NOUN
التزاوج	NOUN
والمصاهرة	NOUN
بين	ADP
المصريين	NOUN
والسودانيين	ADJ
خاصة	ADJ
في	ADP
المحافظات	NOUN
الحدودية	ADJ
من	ADP
الجانبين	NOUN
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

بتحليل	NOUN
حركة	NOUN
التطور	NOUN
القطاعي	ADJ
للصادرات	NOUN
ذات	NOUN
الأولوية	NOUN
خلال	ADP
الفترة	NOUN
يناير	NOUN
ـ	PUNCT
أغسطس	NOUN
من	ADP
العام	NOUN
الماضي	ADJ
نلاحظ	X
ارتفاع	NOUN
الصادرات	NOUN
من	ADP
الحاصلات	X
الزراعية	ADJ
بنسبة	NOUN
25	NUM
%	SYM
لتصل	VERB
إلى	ADP
617	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
بسبب	ADP
ارتفاع	NOUN
صادرات	NOUN
القطن	NOUN
الخام	ADJ
،	PUNCT
والحبوب	NOUN
،	PUNCT
وارتفاع	NOUN
صادرات	NOUN
المنتجات	NOUN
النسيجية	ADJ
بنسبة	NOUN
22	NUM
%	SYM
لتصل	VERB
إلى	ADP
597	NUM
مليون	NUM
دولار	NOUN
مقابل	ADP
489	NUM
مليون	NUM
دولار	NOUN
خلال	ADP
نفس	NOUN
الفترة	NOUN
من	ADP
عام	NOUN
2002	NUM
.	PUNCT

ويقول	CCONJ
مشروع	NOUN
القرار	NOUN
الذي	DET
قدمه	VERB
السيناتور	NOUN
الجمهوري	ADJ
آرلن	X
سبكتر	X
إن	CCONJ
الرئيس	NOUN
بوش	X
"	PUNCT
يجب	VERB
أن	CCONJ
يقدم	VERB
شهادة	NOUN
بأن	ADP
السعودية	NOUN
تقوم	VERB
بمحاربة	NOUN
الإرهاب	NOUN
وتتعاون	VERB
مع	ADP
الولايات	NOUN
المتحدة	ADJ
في	ADP
حربها	NOUN
ضد	ADP
المتشددين	NOUN
وإلا	AUX
واجهت	VERB
المملكة	NOUN
عدداً	NOUN
من	ADP
العقوبات	NOUN
الأمريكية	ADJ
"	PUNCT
.	PUNCT

2	NUM
ـ	PUNCT
حركات	NOUN
الإسلام	NOUN
الأصولي	ADJ
:	PUNCT

كما	CCONJ
يرى	VERB
البوريني	X
أن	CCONJ
الإجراءات	NOUN
الحكومية	ADJ
لم	PART
تكن	AUX
كافية	ADJ
لخفض	NOUN
الأسعار	NOUN
أو	CCONJ
ضمان	NOUN
استقرارها	NOUN
دون	ADP
زيادة	NOUN
،	PUNCT
حيث	CCONJ
ما	AUX
زالت	VERB
تكلفة	NOUN
استيراد	NOUN
مستلزمات	NOUN
الإنتاج	NOUN
مرتفعة	ADJ
،	PUNCT
موضحاً	ADJ
أن	CCONJ
الجمارك	NOUN
على	ADP
هذه	DET
المستلزمات	NOUN
التي	DET
زادت	VERB
في	ADP
الأسواق	NOUN
العالمية	ADJ
بما	DET
يتراوح	VERB
بين	ADP
7	NUM
%	SYM
و	CCONJ
10	NUM
%	SYM
خلال	ADP
الأسابيع	NOUN
القليلة	ADJ
الماضية	ADJ
تبلغ	VERB
3	NUM
%	SYM
.	PUNCT

كما	CCONJ
طالبت	VERB
لجنة	NOUN
مجلس	NOUN
الشعب	NOUN
المشكّلة	ADJ
من	ADP
لجان	NOUN
الصناعة	NOUN
والإسكان	NOUN
والاقتصادية	ADJ
بتخفيض	NOUN
الجمارك	NOUN
على	ADP
واردات	NOUN
الصاج	NOUN
من	ADP
الخارج	NOUN
من	ADP
40	NUM
%	SYM
إلى	ADP
5	NUM
%	SYM
لمواجهة	NOUN
ارتفاع	NOUN
الأسعار	NOUN
غير	NOUN
المبرر	ADJ
وطالب	VERB
الخبراء	NOUN
بإلغاء	NOUN
رسوم	NOUN
الإغراق	NOUN
المفروضة	ADJ
لمواجهة	NOUN
الاحتكار	NOUN
والمغالاة	NOUN
في	ADP
الأسعار	NOUN
.	PUNCT

يذكر	VERB
أن	CCONJ
عبدالعزيز	PROPN
الحكيم	X
هو	PRON
شقيق	NOUN
محمد	NOUN
باقر	NOUN
الحكيم	X
زعيم	NOUN
المجلس	NOUN
الاعلى	ADJ
للثورة	NOUN
الاسلامية	ADJ
فى	ADP
العراق	NOUN
ومقره	CCONJ
ايران	NOUN
.	PUNCT

هذا	DET
وقد	CCONJ
وصل	VERB
باول	X
الى	ADP
دمشق	NOUN
مساء	NOUN
امس	ADV
الجمعة	NOUN
في	ADP
زيارة	NOUN
لسورية	ADJ
استغرقت	VERB
وغادرها	VERB
بعد	ADP
ظهر	NOUN
اليوم	NOUN
السبت	NOUN
متوجها	ADJ
الى	ADP
العاصمة	NOUN
اللبنانية	ADJ
بيروت	NOUN
المحطة	NOUN
الثانية	ADJ
له	PRON
في	ADP
المنطقة	NOUN
.	PUNCT
