Aus	ADP
der	DET
Fusion	NOUN
gingen	VERB
weitere	ADJ
Unternehmen	NOUN
hervor	ADV
,	PUNCT
darunter	ADV
die	DET
2002	NUM
gegründete	ADJ
W	PROPN
&	SYM
W	PROPN
Informatik	PROPN
GmbH	PROPN
,	PUNCT
welche	PRON
die	DET
Infrastrukturkosten	NOUN
des	DET
Konzerns	NOUN
stark	ADJ
senkte	VERB
.	PUNCT

Um	SCONJ
die	DET
Menschen	NOUN
anzustacheln	VERB
,	PUNCT
zeigt	VERB
die	DET
Website	NOUN
Statistiken	NOUN
nicht	PART
nur	ADV
über	ADP
die	DET
geleistete	ADJ
Arbeit	NOUN
,	PUNCT
sondern	CCONJ
aufgeführt	VERB
werden	AUX
auch	ADV
die	DET
fleißigsten	ADJ
Mitarbeiter	NOUN
.	PUNCT

Open	X
Source	X
für	ADP
Behörden	NOUN

Selbst	ADV
wenn	SCONJ
ein	DET
Aufteilungsbeschluss	NOUN
vor	ADP
der	DET
nächsten	ADJ
Instanz	NOUN
keinen	DET
Bestand	NOUN
habe	AUX
,	PUNCT
könnte	AUX
dies	PRON
zur	ADP
Folge	NOUN
haben	AUX
,	PUNCT
dass	SCONJ
der	DET
Prozess	NOUN
an	ADP
Jackson	PROPN
zurücküberwiesen	VERB
werde	AUX
-	PUNCT
der	DET
Richter	NOUN
müsse	AUX
dann	ADV
zwar	ADV
weitere	ADJ
Zeugen	NOUN
hören	VERB
,	PUNCT
bliebe	VERB
aber	ADV
Herr	NOUN
des	DET
Verfahrens	NOUN
,	PUNCT
meinten	VERB
einige	DET
Experten	NOUN
.	PUNCT

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
zu	ADP
einem	DET
späteren	ADJ
Zeitpunkt	NOUN
noch	ADV
einmal	ADV
"	PUNCT
,	PUNCT
damit	ADV
werden	AUX
Benutzer	NOUN
vertröstet	VERB
,	PUNCT
die	PRON
sich	PRON
als	CCONJ
Wähler	NOUN
für	ADP
die	DET
im	ADP
Herbst	NOUN
stattfindende	ADJ
Wahl	NOUN
von	ADP
fünf	NUM
regionalen	ADJ
ICANN-Direktoren	NOUN
registrieren	VERB
wollen	AUX
.	PUNCT
