ويغيب	CCONJ
عن	ADP
المنتخب	NOUN
الالماني	ADJ
قائده	NOUN
اوليفر	X
بيرهوف	X
الذي	DET
لم	PART
يشف	VERB
تماما	NOUN
من	ADP
اصابة	NOUN
تعرض	VERB
لها	PRON
خلال	ADP
بطولة	NOUN
اوروبا	X
،	PUNCT
وكذلك	ADV
لاعب	NOUN
وسط	NOUN
بايرن	X
ميونيخ	X
ينز	X
يريميز	X
الذي	DET
سيبتعد	VERB
شهرين	NOUN
عن	ADP
الملاعب	NOUN
لاصابة	NOUN
في	ADP
اربطة	NOUN
الركبة	NOUN
.	PUNCT

سوريا	X
/	PUNCT
قطر	NOUN
-	PUNCT
وصل	VERB
امير	NOUN
دولة	NOUN
قطر	NOUN
الشيخ	NOUN
حمد	X
بن	PROPN
خليفة	X
ال	X
ثاني	X
اليوم	NOUN
الى	ADP
دمشق	NOUN
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وفي	CCONJ
وقت	NOUN
سابق	ADJ
من	ADP
الشهر	NOUN
الجاري	ADJ
أصدرت	VERB
البحرين	NOUN
سندات	NOUN
اسلامية	ADJ
بقيمة	NOUN
100	NUM
مليون	NUM
دولار	NOUN
تضمنها	VERB
الحكومة	NOUN
مباشرة	ADJ
ومن	ADP
دون	ADP
اي	ADJ
قيد	NOUN
.	PUNCT
ويبلغ	VERB
العائد	NOUN
على	ADP
هذه	DET
السندات	NOUN
الخمسية	ADJ
25،2	NUM
في	ADP
المئة	NUM
تدفع	VERB
كل	NOUN
ستة	NUM
اشهر	NOUN
في	ADP
آذار	NOUN
(	PUNCT
مارس	NOUN
)	PUNCT
وايلول	NOUN
.	PUNCT
وتوجد	VERB
في	ADP
البحرين	NOUN
18	NUM
مؤسسة	NOUN
مالية	ADJ
اسلامية	ADJ
و	CCONJ
20	NUM
مصرفاً	NOUN
تجارياً	ADJ
و	CCONJ
47	NUM
وحدة	NOUN
مصرفية	ADJ
للمعاملات	NOUN
الخارجية	ADJ
.	PUNCT

وعلى	CCONJ
رغم	NOUN
استبعاد	NOUN
منح	NOUN
"	PUNCT
الجماعة	NOUN
الإسلامية	ADJ
"	PUNCT
دورا	NOUN
سياسياً	ADJ
في	ADP
الفترة	NOUN
القريبة	ADJ
لكن	CCONJ
المراقبين	NOUN
يربطون	VERB
بين	ADP
التطورات	NOUN
الأخيرة	ADJ
والإصلاحات	NOUN
التي	DET
أقرها	VERB
الحزب	NOUN
الوطني	ADJ
الحاكم	ADJ
في	ADP
مؤتمره	NOUN
الأخير	ADJ
،	PUNCT
ومنها	ADP
منح	NOUN
المعارضة	NOUN
السياسية	ADJ
والحزبية	ADJ
والمستقلة	ADJ
مساحة	NOUN
أكبر	ADJ
من	ADP
حرية	NOUN
التعبير	NOUN
،	PUNCT
لكن	CCONJ
ثمة	ADV
مؤشرات	NOUN
إلى	ADP
أن	CCONJ
"	PUNCT
الإخوان	NOUN
المسلمين	ADJ
"	PUNCT
لن	PART
تتمتع	VERB
بالقدر	NOUN
نفسه	NOUN
من	ADP
الحرية	NOUN
،	PUNCT
وهو	CCONJ
ما	DET
يستغربه	VERB
قادة	NOUN
الجماعة	NOUN
أنفسهم	NOUN
إذ	CCONJ
اعتبر	VERB
مرشدها	NOUN
مأمون	NOUN
الهضيبي	NOUN
أن	CCONJ
المؤتمر	NOUN
الأخير	ADJ
للحزب	NOUN
الوطني	ADJ
"	PUNCT
على	ADP
رغم	NOUN
كل	NOUN
الدعاية	NOUN
التي	DET
أثيرت	VERB
حول	ADP
التغيير	NOUN
والإصلاح	NOUN
لم	PART
يقدم	VERB
جديداً	ADJ
،	PUNCT
وإنما	CCONJ
مجرد	NOUN
دعوة	NOUN
مكررة	ADJ
سبق	VERB
أن	CCONJ
أعلنها	VERB
سابقاً	NOUN
ولم	PART
ينفذ	VERB
منها	PRON
شيئاً	NOUN
"	PUNCT
وقال	VERB
إن	CCONJ
المؤتمر	NOUN
"	PUNCT
انتهي	VERB
إلى	ADP
عموميات	ADJ
غير	NOUN
محددة	ADJ
الملامح	NOUN
والخطوات	NOUN
"	PUNCT
ولفت	VERB
إلى	ADP
أنه	CCONJ
"	PUNCT
لم	PART
يتم	VERB
إعلان	NOUN
أي	ADJ
تعديلات	NOUN
حقيقية	ADJ
مخطط	ADJ
إجراؤها	NOUN
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
