Le	DET
Colli	PROPN
Orientali	PROPN
del	ADP
Friuli	PROPN
rosso	PROPN
riserva	PROPN
se	PRON
déguste	VERB
à	ADP
une	DET
température	NOUN
comprise	ADJ
entre	ADP
14	NUM
et	CCONJ
16	NUM
°	SYM
C	NOUN
.	PUNCT

Mardi	NOUN
2	NUM
février	NOUN
à	ADP
20H00	NOUN
au	ADP
Centre	NOUN
Saint	NOUN
Paul	PROPN
(	PUNCT
12	NUM
rue	NOUN
Saint	NOUN
Joseph	PROPN
--	PUNCT
75002	NUM
Paris	PROPN
)	PUNCT
,	PUNCT
conférence	NOUN
de	ADP
Kostas	PROPN
Mavrakis	PROPN
:	PUNCT
"	PUNCT
Le	DET
marxisme	NOUN
a	VERB
-t	PART
-il	PRON
un	DET
avenir	NOUN
?	PUNCT

Vous	PRON
avez	AUX
probablement	ADV
appris	VERB
par	ADP
la	DET
presse	NOUN
et	CCONJ
par	ADP
la	DET
télévision	NOUN
que	SCONJ
plusieurs	DET
attentats	NOUN
à	ADP
la	DET
bombe	NOUN
et	CCONJ
crimes	NOUN
ont	AUX
été	AUX
perpétrés	VERB
au	ADP
Sri	PROPN
Lanka	PROPN
.	PUNCT

-	PUNCT
(	PUNCT
fr	NOUN
)	PUNCT
Une	DET
analyse	NOUN
de	ADP
ce	DET
scandale	NOUN
vue	VERB
par	ADP
un	DET
site	NOUN
internet	NOUN
Stop	X
USA	X

Mexès	PROPN
ne	ADV
peut	VERB
pas	ADV
le	PRON
contrer	VERB
euh	INTJ
