Seetõttu	ADV
kutsungi	VERB
kõiki	DET
Eestimaa	PROPN
elanikke	NOUN
,	PUNCT
eelkõige	ADV
maaelanikke	NOUN
,	PUNCT
üles	ADV
oma	PRON
sõna	NOUN
sekka	ADP
ütlema	VERB
.	PUNCT

"	PUNCT
Ah	INTJ
,	PUNCT
ega	ADV
see	PRON
on	AUX
jumalast	ADV
tavaline	ADJ
asi	NOUN
...	PUNCT

Praegu	ADV
tundus	AUX
tiivaalune	NOUN
,	PUNCT
kuhu	ADV
kanaema	NOUN
kutsus	VERB
,	PUNCT
olevat	AUX
kindel	ADJ
ja	CCONJ
igavene	ADJ
paik	NOUN
,	PUNCT
tibu	NOUN
võis	AUX
sinna	ADV
sukelduda	VERB
midagi	PRON
mõtlemata	VERB
.	PUNCT

"	PUNCT
Ili	X
povtoorim	X
?	PUNCT
"	PUNCT

Ka	ADV
5	NUM
%	SYM
anšooviseõli	NOUN
kalkunite	NOUN
söödaratsioonis	NOUN
alandas	VERB
nende	PRON
sööda	NOUN
konversiooni	NOUN
(	PUNCT
Neudoerffer	PROPN
,	PUNCT
Lea	PROPN
,	PUNCT
1966	NUM
)	PUNCT
.	PUNCT

gunztiasjatundjatelt	NOUN
küsiks	VERB
hääl	ADJ
meelel	NOUN
,	PUNCT
kas	ADV
nad	PRON
sellist	DET
võõrast	ADJ
nime	NOUN
nagu	SCONJ
Mati	PROPN
Karmin	PROPN
on	AUX
kuulnud	VERB
?	PUNCT
