À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

bộtrưởng	NOUN
bộ	NOUN
tàinguyên	NOUN
&	NOUN
môitrường	NOUN
MaiÁiTrực	NOUN
đã	X
nhấnmạnh	VERB
như	CCONJ
vậy	PROPN
tại	ADP
hộinghị	NOUN
gópý	VERB
dựthảo	NOUN
nghịđịnh	NOUN
hướngdẫn	VERB
thihành	VERB
luật	NOUN
đấtđai	NOUN
hômqua	NOUN
23-3	NUM
.	PUNCT

Đó	PROPN
là	AUX
xóm	NOUN
xuốngđá	NOUN
,	PUNCT
NhàĐèn	NOUN
,	PUNCT
TânPhước	NOUN
,	PUNCT
TânAn	NOUN
,	PUNCT
SânBay	NOUN
,	PUNCT
TàHín	NOUN
và	SCONJ
BảnThung	NOUN
.	PUNCT

hội	NOUN
Người	NOUN
Việt	NOUN
tỉnh	NOUN
Champasak	NOUN
hoạtđộng	VERB
khá	X
mạnh	ADJ
so	VERB
với	ADP
hội	NOUN
Người	NOUN
Việt	NOUN
ở	ADP
các	DET
tỉnh	NOUN
khác	ADJ
trên	NOUN
đấtnước	NOUN
Lào	NOUN
.	PUNCT

người	NOUN
đànông	NOUN
này	PROPN
chính	PART
là	AUX
nhu	NOUN
,	PUNCT
chồng	NOUN
Thư	NOUN
.	PUNCT
