وسبق	CCONJ
لعرفات	NOUN
فى	ADP
نيسان	NOUN
/	PUNCT
ابريل	NOUN
1999	NUM
ان	CCONJ
زار	VERB
هانوي	X
التى	DET
كانت	VERB
على	ADP
الدوام	NOUN
تعرب	VERB
عن	ADP
مواقف	NOUN
مؤيدة	NOUN
للقضية	NOUN
الفلسطينية	ADJ
مع	ADP
سعيها	NOUN
الى	ADP
تنمية	NOUN
علاقاتها	NOUN
الاقتصادية	ADJ
مع	ADP
اسرائيل	NOUN
.	PUNCT

تجمع	NOUN
فلاحي	ADJ
لمساندة	NOUN
الرئيس	NOUN
بن	PROPN
علي	X

الثانية	ADJ
خلال	ADP
اسبوعين	NOUN
.	PUNCT
.	PUNCT
.	PUNCT
فوق	ADP
جنوبه	NOUN
.	PUNCT
العراق	NOUN
يعلن	VERB
اسقاط	X
طائرة	NOUN
تجسس	NOUN
والبنتاغون	CCONJ
يقر	VERB
بفقدانها	ADP
بفقدانها	NOUN
بفقدانها	PRON

لقد	X
كشف	VERB
التأزم	X
الدولي	ADJ
والعربي	ADJ
والاقليمي	ADJ
حول	ADP
مستقبل	NOUN
العراق	NOUN
،	PUNCT
مرة	NOUN
اخرى	ADJ
،	PUNCT
هذا	X
المحتوى	X
الفضائحي	X
لـ	ADP
"	PUNCT
الوطنية	NOUN
العربية	ADJ
"	PUNCT
حتى	ADV
وهي	CCONJ
تنتقد	VERB
السياسة	NOUN
الاميركية	ADJ
في	ADP
لحظة	NOUN
"	PUNCT
امبريالية	NOUN
"	PUNCT
نافرة	X
،	PUNCT
تحديدا	NOUN
في	ADP
ذلك	DET
التحالف	NOUN
القائم	ADJ
بين	ADP
اليمينين	NOUN
الاسرائيلي	ADJ
الليكودي	X
والاميركي	ADJ
الجمهوري	ADJ
في	ADP
الصراع	NOUN
الفلسطيني	ADJ
-	PUNCT
الاسرائيلي	ADJ
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
