В	ADP
дополнение	NOUN
к	ADP
этому	PRON
,	PUNCT
Вито	PROPN
Братта	PROPN
был	AUX
признан	VERB
и	CCONJ
награждён	VERB
за	ADP
свои	DET
инструментальные	ADJ
таланты	NOUN
премией	NOUN
``	PUNCT
Best	X
New	X
Guitarist	X
&#39;&#39;	PUNCT
от	ADP
журналов	NOUN
``	PUNCT
Guitar	X
World	X
&#39;&#39;	PUNCT
и	CCONJ
``	PUNCT
Guitar	X
for	X
the	X
Practicing	X
Musician	X
&#39;&#39;	PUNCT
.	PUNCT

Журнал	NOUN
управляется	VERB
некоммерческой	ADJ
образовательной	ADJ
организацией	NOUN
Annals	X
of	X
Botany	X
Company	X
и	CCONJ
публикуется	VERB
университетским	ADJ
издательством	NOUN
Oxford	X
University	X
Press	X
;	PUNCT
его	DET
импакт-фактор	NOUN
согласно	ADP
ISI	PROPN
в	ADP
2008	ADJ
году	NOUN
равнялся	VERB
2,755	NUM
.	PUNCT

К	ADP
1937	ADJ
году	NOUN
количество	NOUN
культовых	ADJ
зданий	NOUN
сократилось	VERB
на	ADP
58	NUM
%	SYM
от	ADP
их	DET
дореволюционного	ADJ
количества	NOUN
.	PUNCT

А	CCONJ
новости	NOUN
здесь	ADV
смотрят	VERB
непременно	ADV
.	PUNCT

То	PRON
есть	VERB
,	PUNCT
конечно	ADV
,	PUNCT
было	AUX
бы	AUX
некоторым	DET
преувеличением	NOUN
сказать	VERB
,	PUNCT
что	SCONJ
вся	DET
столица	NOUN
покрылась	VERB
строительными	ADJ
лесами	NOUN
.	PUNCT

В	ADP
прошлом	ADJ
году	NOUN
около	ADP
11	NUM
%	SYM
,	PUNCT
а	CCONJ
в	ADP
этом	DET
году	NOUN
на	ADP
рынке	NOUN
акций	NOUN
одни	DET
убытки	NOUN
,	PUNCT
на	ADP
рынке	NOUN
облигаций	NOUN
тоже	PART
.	PUNCT

Думаю	VERB
:	PUNCT
Господи	INTJ
,	PUNCT
хоть	ADV
бы	AUX
бабушку	NOUN
не	PART
задавило	VERB
,	PUNCT
а	CCONJ
она	PRON
:	PUNCT
"	PUNCT
Я	PRON
,	PUNCT
милая	ADJ
моя	DET
,	PUNCT
хорошо	ADV
живу	VERB
,	PUNCT
избушка	NOUN
хоть	ADV
и	PART
худенька	ADJ
,	PUNCT
да	CCONJ
своя	DET
.	PUNCT

Выборы	NOUN
в	ADP
"	PUNCT
Народный	ADJ
совет	NOUN
"	PUNCT
идут	VERB
уже	ADV
неделю	NOUN
.	PUNCT

Женился	VERB
он	PRON
неожиданно	ADV
быстро	ADV
и	CCONJ
вовсе	ADV
не	PART
потому	ADV
,	PUNCT
что	SCONJ
любил	VERB
эту	DET
последнюю	ADJ
свою	DET
подругу	NOUN
больше	NUM
чем	SCONJ
других	ADJ
.	PUNCT

И	CCONJ
я	PRON
иду	VERB
Бегу	VERB
о	INTJ
ночь	NOUN
Лилит	PROPN
уйду	VERB
ли	PART
От	ADP
воя	NOUN
твоего	DET
