Tôi	PROPN
nhớ	VERB
lời	NOUN
anh	NOUN
chủtịch	NOUN
xã	NOUN
BùiVănLuyến	NOUN
nhắc	VERB
đi	X
nhắc	VERB
lại	X
:	PUNCT
"	PUNCT
Coibộ	X
nhỏ	ADJ
nhưng	CCONJ
quantrọng	ADJ
lắm	PART
!	PUNCT

Tuynhiên	CCONJ
,	PUNCT
cũng	X
phải	VERB
nhìnnhận	VERB
rằng	CCONJ
những	DET
chínhsách	NOUN
này	PROPN
vẫn	X
còn	VERB
mộtsố	DET
điểm	NOUN
hạnchế	ADJ
,	PUNCT
chưa	X
đápứng	VERB
được	X
đầyđủ	ADJ
nguyệnvọng	NOUN
của	ADP
bàcon	NOUN
.	PUNCT

Đây	PROPN
là	AUX
giờ	NOUN
hạnh	NOUN
và	SCONJ
ông	NOUN
Phong	NOUN
đã	X
ăn	VERB
sáng	NOUN
tại	ADP
nhà	NOUN
xong	X
và	SCONJ
Hạnh	NOUN
sắp	X
đi	VERB
làm	VERB
.	PUNCT

định	VERB
tặng	VERB
anh	NOUN
món	NOUN
quà	NOUN
bấtngờ	ADJ
rồi	CCONJ
để	ADP
anh	NOUN
làm	VERB
giấytờ	NOUN
muabán	VERB
,	PUNCT
còn	CCONJ
em	NOUN
về	VERB
trước	ADJ
.	PUNCT

Hai	NUM
thợ	NOUN
lặn	VERB
huy	NOUN
và	SCONJ
Anh	NOUN
lại	X
nhảy	VERB
xuống	ADP
nước	NOUN
với	ADP
một	NUM
túi	NOUN
đồnghề	NOUN
gồm	VERB
khóa	NOUN
,	PUNCT
mỏlết	NOUN
,	PUNCT
bùloong	NOUN
,	PUNCT
con	NOUN
tán	NOUN
.	PUNCT

Một	NUM
lần	NOUN
nữa	X
các	DET
"	PUNCT
yếtkiêu	NOUN
"	PUNCT
lại	X
thay	VERB
nhau	NOUN
lặnngụp	VERB
dưới	ADP
dòng	NOUN
nước	NOUN
để	ADP
kiểmtra	VERB
từng	PROPN
cái	NOUN
ron	NOUN
,	PUNCT
từng	PROPN
con	NOUN
bùloong	NOUN
.	PUNCT

thámtử	NOUN
Toàn	NOUN
ở	ADP
phòng	NOUN
bên	NOUN
cạnh	NOUN
chứngkiến	VERB
từ	ADP
đầu	NOUN
đến	ADP
cuối	NOUN
và	SCONJ
khôngthể	X
phảnứng	VERB
gì	PROPN
.	PUNCT

Ngay	PART
phía	NOUN
dưới	NOUN
là	AUX
một	NUM
loạt	NOUN
ảnh	NOUN
chândung	NOUN
của	ADP
Liên	NOUN
,	PUNCT
ảnh	NOUN
liên	NOUN
và	SCONJ
Nhu	NOUN
trong	ADP
nhànghỉ	NOUN
kèm	VERB
theo	VERB
chúthích	VERB
têntuổi	NOUN
,	PUNCT
ngàygiờ	NOUN
.	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
Lan	NOUN
quanhệ	VERB
với	ADP
Nam	NOUN
nhưthếnào	X
?	PUNCT

Chúngtôi	PROPN
giảithích	VERB
đó	PROPN
là	AUX
tên	NOUN
mới	ADJ
của	ADP
lãnhtụ	NOUN
NguyễnÁiQuốc	NOUN
,	PUNCT
rồi	CCONJ
phải	VERB
mang	VERB
ảnh	NOUN
ra	X
sosánh	VERB
làm	VERB
bằngchứng	NOUN
mọi	DET
người	NOUN
mới	X
tin	VERB
.	PUNCT

"	PUNCT
Anh	NOUN
thử	VERB
gợiý	VERB
cho	ADP
cô	NOUN
ấy	PROPN
nhé	PART
?	PUNCT
"	PUNCT
,	PUNCT
Thắng	NOUN
hỏi	VERB
.	PUNCT

từ	ADP
thịtrấn	NOUN
UyênHưng	NOUN
,	PUNCT
huyện	NOUN
TânUyên	NOUN
LBKT	PUNCT
BìnhDương	NOUN
RBKT	PUNCT
chúngtôi	PROPN
xuôi	VERB
dòng	NOUN
ĐồngNai	NOUN
,	PUNCT
vòng	VERB
qua	X
cùlao	NOUN
BạchĐằng	NOUN
.	PUNCT

Một	NUM
anhtrai	NOUN
Tuấn	NOUN
đang	X
ngồitù	VERB
vì	ADP
tội	NOUN
giết	VERB
người	NOUN
.	PUNCT

Các	DET
thámtử	NOUN
khác	ADJ
tiếptục	VERB
quayphim	VERB
,	PUNCT
chụp	VERB
ảnh	NOUN
và	SCONJ
theo	VERB
sát	ADJ
họ	PROPN
từng	PROPN
bước	NOUN
.	PUNCT
