"	PUNCT
Another	DET
generation	NOUN
of	ADP
heavy	ADJ
metal	NOUN
has	AUX
taken	VERB
over	ADP
,	PUNCT
and	CCONJ
--	PUNCT
sorry	INTJ
--	PUNCT
it	PRON
ai	AUX
n't	PART
just	ADV
about	ADP
strippers	NOUN
and	CCONJ
dope	NOUN
.	PUNCT

2	X
.	PUNCT
Mountain	NOUN
Visualization	NOUN

Musk	NOUN
,	PUNCT
which	PRON
is	AUX
scraped	VERB
from	ADP
their	PRON
genitals	NOUN
once	ADV
a	DET
day	NOUN
for	ADP
as	ADV
long	ADV
as	SCONJ
they	PRON
can	AUX
surv	X
ive	VERB
,	PUNCT
makes	VERB
the	DET
scent	NOUN
of	ADP
perfume	NOUN
last	VERB
a	DET
bit	NOUN
longer	ADV
after	ADP
each	DET
application	NOUN
.	PUNCT

Yep	INTJ
,	PUNCT
the	DET
females	NOUN
are	AUX
just	ADV
getting	VERB
to	ADP
him	PRON
...	PUNCT
dads	NOUN
..	PUNCT

http://www.petsathome.com/shop/combi-1-dwarf-hamster-cage-by-ferplast-15986	X

thank	VERB
you	PRON
:)	SYM

A&E	PROPN
came	VERB
out	ADV
,	PUNCT
charged	VERB
$	SYM
129	NUM
fee	NOUN
just	ADV
to	PART
walk	VERB
in	ADP
the	DET
door	NOUN
.	PUNCT

Well	INTJ
,	PUNCT
unless	SCONJ
of	ADV
course	ADV
the	DET
third	ADJ
compressor	NOUN
he	PRON
put	VERB
in	ADP
the	DET
car	NOUN
goes	VERB
out	ADP
.	PUNCT

Hydrogen	NOUN
peroxide	NOUN
reduced	VERB
infected	VERB
ant	NOUN
fatalities	NOUN
by	ADP
15	NUM
%	SYM
,	PUNCT
and	CCONJ
the	DET
ants	NOUN
varied	VERB
their	PRON
intake	NOUN
depending	VERB
upon	ADP
how	SCONJ
high	ADJ
the	DET
peroxide	NOUN
concentration	NOUN
was	AUX
.	PUNCT

image	NOUN
:	PUNCT
Daily	PROPN
et	X
al.	X

Even	ADV
though	SCONJ
I	PRON
m	AUX
not	PART
Michael	PROPN
Jackson	PROPN
or	CCONJ
somebody	NOUN
,	PUNCT
when	SCONJ
people	NOUN
come	VERB
up	ADP
to	ADP
me	PRON
and	CCONJ
introduce	VERB
themselves	PRON
and	CCONJ
say	VERB
,	PUNCT
'	PUNCT
Hey	INTJ
Frank	PROPN
,	PUNCT
my	PRON
name	NOUN
is	AUX
John	PROPN
,	PUNCT
'	PUNCT
I	PRON
say	VERB
,	PUNCT
'	PUNCT
Hey	INTJ
John	PROPN
,	PUNCT
my	PRON
name	NOUN
is	AUX
Frank	PROPN
'	PUNCT
and	CCONJ
they	PRON
laugh	VERB
.	PUNCT

For	ADP
example	NOUN
,	PUNCT
after	SCONJ
we	PRON
've	AUX
opened	VERB
up	ADP
by	SCONJ
asking	VERB
about	ADP
this	DET
person	NOUN
's	PART
interest	NOUN
in	ADP
the	DET
band	NOUN
in	ADP
his	PRON
/	SYM
her	PRON
username	NOUN
,	PUNCT
it	PRON
's	AUX
logical	ADJ
and	CCONJ
reasonable	ADJ
to	PART
ask	VERB
about	ADP
this	DET
person	NOUN
's	PART
musical	ADJ
likes	NOUN
and	CCONJ
dislikes	NOUN
.	PUNCT

Do	AUX
n't	PART
they	PRON
understand	VERB
English	NOUN
?	PUNCT

He	PRON
resembled	VERB
a	DET
pilot	NOUN
,	PUNCT
which	PRON
to	ADP
a	DET
seaman	NOUN
is	AUX
trustworthiness	NOUN
personified	VERB
.	PUNCT

In	ADP
1957	NUM
he	PRON
married	VERB
my	PRON
mother	NOUN
.	PUNCT

It	PRON
had	VERB
two	NUM
-	PUNCT
three	NUM
-	PUNCT
to	ADP
-	PUNCT
400	NUM
times	NOUN
the	DET
toxic	ADJ
loads	NOUN
ever	ADV
allowed	VERB
by	ADP
the	DET
EPA	PROPN
.	PUNCT

Few	ADJ
records	NOUN
of	ADP
Shakespeare	PROPN
's	PART
private	ADJ
life	NOUN
survive	VERB
,	PUNCT
and	CCONJ
there	PRON
has	AUX
been	VERB
considerable	ADJ
speculation	NOUN
about	ADP
such	DET
matters	NOUN
as	ADP
his	DET
physical	ADJ
appearance	NOUN
,	PUNCT
sexuality	NOUN
,	PUNCT
religious	ADJ
beliefs	NOUN
,	PUNCT
and	CCONJ
whether	SCONJ
the	DET
works	NOUN
attributed	VERB
to	ADP
him	PRON
were	AUX
written	VERB
by	ADP
others	PRON
.	PUNCT
