À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Tôi	PROPN
mongmỏi	VERB
sự	NOUN
côngbằng	ADJ
được	VERB
thựchiện	VERB
và	SCONJ
trả	VERB
lại	X
cho	ADP
họ	PROPN
.	PUNCT

đụng	VERB
vô	X
là	AUX
nhiêukhê	ADJ
"	PUNCT
.	PUNCT

Hai	NUM
bà	NOUN
hỏi	VERB
bưuđiện	NOUN
địachỉ	NOUN
số	NOUN
máy	NOUN
này	PROPN
và	SCONJ
đến	VERB
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Ngay	PART
sau	ADP
khi	NOUN
ống	NOUN
vỡ	VERB
,	PUNCT
15	NUM
chàng	NOUN
"	PUNCT
YếtKiêu	NOUN
"	PUNCT
LBKT	PUNCT
đội	NOUN
thợ	NOUN
lặn	VERB
của	ADP
côngty	NOUN
HồngLĩnh	NOUN
RBKT	PUNCT
đã	X
cómặt	VERB
...	PUNCT
Khảosát	VERB
.	PUNCT

Đasố	DET
họcsinh	NOUN
của	ADP
trường	NOUN
hiệnnay	NOUN
là	AUX
thếhệ	NOUN
thứ	NOUN
tư	NUM
,	PUNCT
thứ	NOUN
năm	NUM
.	PUNCT

hợpđồng	NOUN
bán	VERB
bảohiểmnhânthọ	NOUN
có	VERB
trịgiá	VERB
cao	ADJ
vừa	X
ký	VERB
được	X
sáu	NUM
tháng	NOUN
thì	CCONJ
người	NOUN
được	VERB
bảohiểm	VERB
quađời	VERB
.	PUNCT

Bà	NOUN
chấm	VERB
nướcmắt	NOUN
:	PUNCT
"	PUNCT
có	VERB
hai	NUM
đứa	NOUN
con	NOUN
trai	NOUN
,	PUNCT
nuôi	VERB
cho	ADP
lớnkhôn	ADJ
rồi	CCONJ
bâygiờ	NOUN
như	CCONJ
thế	PROPN
cả	PART
"	PUNCT
.	PUNCT

Mỗi	NUM
tuần	NOUN
họ	PROPN
đều	X
được	VERB
đi	VERB
thăm	VERB
các	DET
nạnnhân	NOUN
chấtđộc	NOUN
dacam	NOUN
để	ADP
tậnmắt	ADJ
chứngkiến	VERB
nỗi	NOUN
đau	ADJ
mà	CCONJ
chaanh	NOUN
họ	PROPN
đã	X
đểlại	VERB
.	PUNCT
