وتشارك	CCONJ
في	ADP
الدورة	NOUN
عشرة	NUM
فرق	NOUN
وزعت	VERB
على	ADP
ثلاث	NUM
مجموعات	NOUN
،	PUNCT
ضمت	VERB
الاولى	X
الارثوذكسي	ADJ
والاهلي	NOUN
الاردنيين	ADJ
والاتحاد	NOUN
السوري	ADJ
،	PUNCT
والثانية	ADJ
الجزيرة	X
والوحدات	NOUN
الاردنيين	ADJ
والاهلي	NOUN
المصري	ADJ
،	PUNCT
والثالثة	ADJ
الانصار	X
السعودي	ADJ
وشباب	NOUN
مصر	NOUN
ويومبلغاز	PROPN
البلغاري	ADJ
وزاستافا	X
اليوغوسلافي	ADJ
.	PUNCT

واوضح	CCONJ
المصدر	NOUN
أنه	PRON
في	ADP
حال	NOUN
تنفيذ	NOUN
ذلك	DET
فلا	PART
بد	NOUN
من	ADP
إكمال	NOUN
تنفيذ	NOUN
خطة	NOUN
المعاش	NOUN
المبكر	ADJ
التي	DET
تتطلب	VERB
نحو	ADP
400	NUM
مليون	NUM
جنيه	NOUN
ومن	CCONJ
ثم	ADV
لا	PART
بديل	NOUN
عن	ADP
الاصلاح	NOUN
المالي	ADJ
أولاً	ADJ
خصوصاً	NOUN
وأنه	CCONJ
لا	PART
توجد	VERB
مصادر	NOUN
حالياً	ADJ
لتمويل	NOUN
المعاش	NOUN
المبكر	ADJ
.	PUNCT

أعلن	VERB
في	ADP
القاهرة	NOUN
أخيراً	ADJ
انه	CCONJ
تم	VERB
الاتفاق	NOUN
على	ADP
تأسيس	NOUN
شركة	NOUN
مشتركة	ADJ
بين	ADP
شركات	NOUN
النفط	NOUN
البريطانية	ADJ
»	PUNCT
بي	X
بي	X
«	PUNCT
،	PUNCT
والايطالية	ADJ
»	PUNCT
أجيب	X
«	PUNCT
،	PUNCT
والمصرية	ADJ
»	PUNCT
جاسكو	X
«	PUNCT
تتولى	VERB
انشاء	NOUN
وتشغيل	NOUN
مجمع	NOUN
لمشتقات	ADJ
الغاز	NOUN
المنتج	ADJ
من	ADP
حقول	NOUN
التمساح	NOUN
وبور	CCONJ
فؤاد	X
ووقار	X
وحابي	X
في	ADP
منطقة	NOUN
الجميل	NOUN
في	ADP
مدينة	NOUN
بورسعيد	PROPN
المصرية	ADJ
.	PUNCT

وإذا	CCONJ
كان	AUX
التدخين	NOUN
أحد	NOUN
أسباب	NOUN
الإصابة	NOUN
بهذا	ADP
المرض	NOUN
،	PUNCT
كما	CCONJ
أوضح	VERB
العبد	X
الذي	X
أشار	VERB
إلى	ADP
أن	CCONJ
نسبة	NOUN
إصابة	NOUN
المدخن	NOUN
بالضعف	NOUN
الجنسي	ADJ
هو	PRON
عشرة	NUM
أضعاف	NOUN
غير	NOUN
المدخن	NOUN
إلا	PART
أن	CCONJ
ما	DET
آثار	X
الانتباه	NOUN
هو	PRON
ما	DET
كشف	VERB
عن	ADP
أن	CCONJ
الأطعمة	NOUN
الجاهزة	ADJ
والسريعة	ADJ
تسبب	VERB
تصلب	NOUN
الشرايين	NOUN
وبالتالي	ADJ
الضعف	NOUN
الجنسي	ADJ
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وكشفت	CCONJ
المصادر	NOUN
أن	CCONJ
محافظة	NOUN
الشرقية	ADJ
جاءت	VERB
في	ADP
صدارة	NOUN
المحافظات	NOUN
إحصائياً	ADJ
من	ADP
حيث	CCONJ
أعداد	NOUN
المتزوجات	ADJ
من	ADP
أبناء	NOUN
المحافظة	NOUN
من	ADP
رعايا	NOUN
عرب	ADJ
أو	CCONJ
أجانب	ADJ
وتليها	VERB
مباشرة	NOUN
محافظة	NOUN
أسوان	NOUN
الحدودية	ADJ
في	ADP
حين	ADP
تتقارب	VERB
النسب	NOUN
إلى	ADP
حد	NOUN
ما	DET
بين	ADP
المحافظات	NOUN
،	PUNCT
غير	NOUN
أن	CCONJ
أكثر	ADJ
من	ADP
60	NUM
%	SYM
من	ADP
حالات	NOUN
الزواج	NOUN
خلال	ADP
الـ	PART
30	NUM
عاماً	NOUN
الأخيرة	ADJ
جاءت	VERB
في	ADP
الريف	NOUN
المصري	ADJ
،	PUNCT
وكذلك	ADV
الأحياء	NOUN
الشعبية	ADJ
وبين	ADP
الأسر	NOUN
الفقيرة	ADJ
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ودعت	CCONJ
الدراسة	NOUN
إلى	ADP
تفاهم	NOUN
أكثر	ADJ
واقعية	NOUN
بين	ADP
المنتجين	NOUN
يهدف	VERB
لتحقيق	NOUN
توازن	NOUN
الامدادات	NOUN
النفطية	ADJ
وحماية	NOUN
استقرار	NOUN
السوق	NOUN
والوصول	NOUN
لسعر	NOUN
عادل	ADJ
ترتضيه	VERB
كل	NOUN
الاطراف	NOUN
،	PUNCT
مشيرة	ADJ
إلى	ADP
أهمية	NOUN
مساندة	NOUN
دعوة	NOUN
بعض	NOUN
الدول	NOUN
الاعضاء	NOUN
في	ADP
منظمتي	NOUN
أوبك	X
وأوابك	X
للشركات	NOUN
العالمية	ADJ
للمشاركة	NOUN
بصورة	NOUN
أكبر	ADJ
في	ADP
مجال	NOUN
البحث	NOUN
والتنقيب	NOUN
والإنتاج	NOUN
،	PUNCT
وحددت	VERB
الدراسة	NOUN
حزمة	NOUN
من	ADP
التحديات	NOUN
الأخرى	ADJ
التي	DET
يتعين	VERB
على	ADP
أوبك	X
وأوابك	X
مواجهتها	ADJ
خلال	ADP
المرحلة	NOUN
الراهنة	ADJ
،	PUNCT
في	ADP
مقدمتها	NOUN
القضايا	NOUN
البيئية	ADJ
.	PUNCT

وفي	CCONJ
فبراير	NOUN
من	ADP
العام	NOUN
نفسه	NOUN
تأسس	VERB
حزب	NOUN
الفضيلة	NOUN
كامتداد	NOUN
لحزب	NOUN
الرفاه	NOUN
المحظور	ADJ
،	PUNCT
بزعامة	NOUN
رجائي	X
قوطان	X
وتراجعت	VERB
أصوات	NOUN
الحزب	NOUN
في	ADP
انتخابات	NOUN
أبريل	NOUN
1999	NUM
من	ADP
21	NUM
%	SYM
عام	NOUN
1995	NUM
إلى	ADP
15	NUM
%	SYM
.	PUNCT

يذكر	VERB
أن	CCONJ
غرفة	NOUN
الصناعات	NOUN
الهندسية	ADJ
باتحاد	NOUN
الصناعات	NOUN
وشركات	NOUN
المقاولات	NOUN
قد	AUX
تقدمت	VERB
بمذكرة	NOUN
لرئيس	NOUN
الوزراء	NOUN
احتجاجاً	NOUN
على	ADP
الارتفاع	NOUN
غير	NOUN
المبرر	ADJ
في	ADP
أسعار	NOUN
الصاج	NOUN
والحديد	NOUN
بما	ADP
يهدد	VERB
بتوقف	NOUN
عشرات	NUM
الصناعات	NOUN
التي	DET
تعتمد	VERB
عليه	PRON
مثل	ADP
صناعة	NOUN
الثلاجات	NOUN
والغسالات	NOUN
وأنابيب	NOUN
الغاز	NOUN
وغيرها	NOUN
.	PUNCT

وفى	CCONJ
يوم	NOUN
الجمعة	NOUN
,	PUNCT
وصل	VERB
سعر	NOUN
النفط	NOUN
الخام	ADJ
الامريكى	ADJ
الى	ADP
25.67	NUM
