Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Bof	INTJ
,	PUNCT
primadera	NOUN
dun	VERB
.	PUNCT

Ez	PART
dut	AUX
inoiz	ADV
horrenbeste	DET
gozatu	VERB
.	PUNCT

Inork	PRON
ez	PART
du	VERB
eskubiderik	NOUN
bozan	NOUN
indargabetzeko	VERB
eta	CCONJ
eskualdean	NOUN
inori	PRON
ez	PART
zaio	AUX
otu	VERB
ere	CCONJ
egin	VERB
"	PUNCT
.	PUNCT

Zaragozak	PROPN
berriz	CCONJ
,	PUNCT
2.	NUM
B	NOUN
mailako	NOUN
taldean	NOUN
hasi	VERB
beharko	VERB
du	AUX
denboraldia	NOUN
.	PUNCT

-	PUNCT
Norbaiti	PRON
abisua	NOUN
pasako	VERB
diogu	AUX
.	PUNCT

-	PUNCT
Piztu	VERB
zinta	NOUN
,	PUNCT
ea	INTJ
zer	DET
gertatu	VERB
den	AUX
bigarren	NUM
saioan	NOUN
.	PUNCT

Altxueta	PROPN
(	PUNCT
1.343	NUM
m	SYM
)	PUNCT
,	PUNCT
Putxerri	PROPN
(	PUNCT
1.296	NUM
m.	SYM
)	PUNCT
edo	CCONJ
Irumugarrieta	PROPN
(	PUNCT
1.427	NUM
m	SYM
)	PUNCT
mendietara	NOUN
igo	VERB
daiteke	AUX
.	PUNCT

LDPko	PROPN
buruek	NOUN
Mori	PROPN
hautatu	VERB
zuten	AUX
apirilean	NOUN
Keizo	PROPN
Obuchi	PROPN
orduko	ADJ
lehen	NUM
ministroa	NOUN
ordezkatzeko	VERB
,	PUNCT
hark	DET
tronbosia	NOUN
izan	VERB
ostean	NOUN
.	PUNCT

Aipatu	VERB
horrek	DET
guztiak	DET
ordea	CCONJ
,	PUNCT
badu	VERB
kontrako	ADJ
argudiotik	NOUN
ere	CCONJ
,	PUNCT
zitarik	NOUN
garrantzitsuenetan	ADJ
Ekimov	PROPN
ez	PART
baita	AUX
onenen	ADJ
pare	ADP
ibili	VERB
inoiz	ADV
.	PUNCT

JOAN	VERB
DEN	AUX
URTEAN	NOUN
baino	X
kontrario	NOUN
bat	NUM
gutxiago	DET
izango	VERB
du	AUX
Goenatxok	PROPN
harri	NOUN
handietako	ADJ
txapela	NOUN
janzteko	VERB
,	PUNCT
Zelai	PROPN
ez	PART
baita	AUX
ariko	VERB
aurten	ADV
.	PUNCT

Careyren	PROPN
liburu	NOUN
berri	ADJ
bakoitza	ADJ
argitalpen	NOUN
arrakastatsua	ADJ
izan	AUX
ohi	X
da	AUX
,	PUNCT
bereziki	ADV
Estatu	NOUN
Batuetan	ADJ
,	PUNCT
Europan	PROPN
eta	CCONJ
Australian	PROPN
bertan	ADV
.	PUNCT

Apirilaren	NOUN
18a	NUM
arte	ADP
izango	VERB
da	AUX
gozatzeko	VERB
aukera	NOUN
nahiko	DET
.	PUNCT
