À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

theo	VERB
ông	NOUN
Hải	NOUN
,	PUNCT
đây	PROPN
là	AUX
vấnđề	NOUN
bứcxúc	ADJ
của	ADP
TP.	NOUN
.	PUNCT

Hai	NUM
người	NOUN
đilại	VERB
với	ADP
nhau	NOUN
và	SCONJ
đều	X
cùng	X
không	X
đặt	VERB
vấnđề	NOUN
tráchnhiệm	VERB
,	PUNCT
ràngbuộc	VERB
nhau	NOUN
.	PUNCT

Những	DET
chuyện	NOUN
"	PUNCT
nhỏ	ADJ
"	PUNCT
...	PUNCT

Thật	PART
may	ADJ
,	PUNCT
taxi	NOUN
nói	VERB
:	PUNCT
khách	NOUN
về	VERB
ngách	NOUN
115	NUM
đường	NOUN
PháoĐàiLáng	NOUN
...	PUNCT
