Según	ADP
la	DET
circular	NOUN
interna	ADJ
distribuida	ADJ
entre	ADP
las	DET
autoridades	NOUN
de	ADP
los	DET
centros	NOUN
universitarios	ADJ
,	PUNCT
dichas	ADJ
protestas	NOUN
podrían	AUX
haber	AUX
dado	VERB
lugar	NOUN
a	ADP
brotes	NOUN
de	ADP
inestabilidad	NOUN
social	ADJ
no	PART
sólo	ADV
en	ADP
Pekín	PROPN
,	PUNCT
sino	CCONJ
también	NOUN
en	ADP
otras	DET
grandes	ADJ
ciudades	NOUN
,	PUNCT
como	SCONJ
ocurrió	VERB
en	ADP
mayo	NOUN
pasado	ADJ
tras	ADP
el	DET
bombardeo	NOUN
de	ADP
la	DET
OTAN	PROPN
que	PRON
destruyó	VERB
la	DET
Embajada	PROPN
china	ADJ
en	ADP
Belgrado	PROPN
durante	ADP
la	DET
crisis	NOUN
de	ADP
Kosovo	PROPN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
espero	VERB
batir	VERB
el	DET
récord	NOUN
de	ADP
España	PROPN
y	CCONJ
acercarme	VERB
al	ADP
récord	NOUN
mundial	ADJ
,	PUNCT
que	PRON
es	AUX
a	ADP
medio	NOUN
plazo	NOUN
mi	DET
gran	ADJ
objetivo	NOUN
"	PUNCT
,	PUNCT
explicó	VERB
el	DET
asturiano	NOUN
.	PUNCT

García	PROPN
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
deberá	AUX
esperar	VERB
hasta	ADP
el	DET
Lunes	NOUN
para	ADP
proponer	VERB
a	ADP
Bermúdez	PROPN
y	CCONJ
a	ADP
Yepes	PROPN
cuál	PRON
de	ADP
los	DET
dos	NUM
deberá	AUX
ir	VERB
al	ADP
banco	NOUN
,	PUNCT
cuando	SCONJ
ambos	NUM
se	PRON
integren	VERB
en	ADP
Lima	PROPN
a	ADP
los	DET
trabajos	NOUN
del	ADP
seleccionado	NOUN
cafetero	ADJ
.	PUNCT

"	PUNCT
Volvería	VERB
,	PUNCT
sí	INTJ
,	PUNCT
volvería	VERB
a	ADP
los	DET
20	NUM
años	NOUN
"	PUNCT
,	PUNCT
había	AUX
confesado	VERB
.	PUNCT

Una	DET
naturaleza	NOUN
asociativa	ADJ
que	PRON
,	PUNCT
naturalmente	ADV
,	PUNCT
habrá	AUX
que	SCONJ
probar	VERB
en	ADP
juicio	NOUN
,	PUNCT
pero	CCONJ
que	PRON
ya	ADV
desde	ADP
ahora	ADV
supone	VERB
una	DET
