"	PUNCT
Ja	INTJ
,	PUNCT
Vorwarts	NOUN
is	AUX
een	DET
goede	ADJ
ploeg	NOUN
;	PUNCT

De	DET
bepaling	NOUN
kan	AUX
de	DET
leerlingen	NOUN
er	PRON
toe	ADP
brengen	VERB
te	ADP
vragen	VERB
bij	ADP
leraarsbenoemingen	NOUN
betrokken	VERB
te	ADP
worden	AUX
.	PUNCT

Na	ADP
haar	PRON
schooltijd	NOUN
in	ADP
het	DET
pensionaat	NOUN
te	ADP
Godesberg	PROPN
haalde	VERB
ze	PRON
de	DET
acte	X
L.O.	SYM
tekenen	VERB
.	PUNCT

Waar	ADV
vond	VERB
de	DET
slag	NOUN
plaats	NOUN
waarin	ADV
de	DET
Engelsen	PROPN
de	DET
numeriek	NOUN
meer	PRON
dan	SCONJ
twee	NUM
keer	NOUN
zo	ADV
sterke	ADJ
Fransen	PROPN
versloegen	VERB
?	PUNCT

De	DET
gemeenschapszaken	NOUN
worden	AUX
echter	ADV
behandeld	VERB
door	ADP
de	DET
Vlaamse	PROPN
Gemeenschap	PROPN
en	CCONJ
de	DET
Franse	PROPN
Gemeenschap	PROPN
en	CCONJ
dit	PRON
respectievelijk	ADJ
via	ADP
de	DET
daarvoor	ADV
bevoegde	ADJ
gemeenschapscommissies	NOUN
:	PUNCT
Vlaamse	PROPN
Gemeenschapscommissie	PROPN
(	PUNCT
VGC	PROPN
)	PUNCT
,	PUNCT
Franse	ADJ
Gemeenschapscommissie	NOUN
(	PUNCT
COCOF	PROPN
)	PUNCT
en	CCONJ
de	DET
Gemeenschappelijke	ADJ
Gemeenschapscommissie	NOUN
(	PUNCT
GGC	PROPN
)	PUNCT
.	PUNCT
