Olema	AUX
jälle	ADV
üliaktiivsed	ADJ
,	PUNCT
et	SCONJ
silma	NOUN
paista	VERB
.	PUNCT
"	PUNCT

"	PUNCT
Sõime	VERB
lõunat	NOUN
ja	CCONJ
Spielberg	PROPN
ütles	VERB
:	PUNCT
"	PUNCT
Oh	INTJ
,	PUNCT
"	PUNCT
The	PROPN
Great	PROPN
Escape	PROPN
"	PUNCT
on	AUX
mu	PRON
lemmikfilm	NOUN
ja	CCONJ
mul	PRON
on	AUX
ka	ADV
farm	NOUN
300	NUM
kanaga	NOUN
.	PUNCT
"	PUNCT

Selline	DET
õnn	NOUN
,	PUNCT
mida	PRON
saab	AUX
ehk	ADV
kõige	ADV
vahetumalt	ADJ
kogeda	VERB
nädalavahetusel	NOUN
kaubapaleede	NOUN
lõhnu	NOUN
hingates	VERB
,	PUNCT
on	AUX
kindlasti	ADV
heas	ADJ
vastavuses	NOUN
materiaalsele	ADJ
tublidusele	NOUN
kalduva	ADJ
eestlase	NOUN
rahvusliku	ADJ
karakteriga	NOUN
.	PUNCT

Kui	SCONJ
see	DET
ratas	NOUN
veereb	VERB
libisemata	VERB
mööda	ADP
maapinda	NOUN
,	PUNCT
siis	ADV
ratta	NOUN
keskpunkti	NOUN
suhtes	ADP
liiguvad	VERB
tema	PRON
punktid	NOUN
ikka	ADV
mööda	ADP
ringjooni	NOUN
,	PUNCT
aga	CCONJ
maapinna	NOUN
suhtes	ADP
on	AUX
kiirused	NOUN
erinevad	ADJ
:	PUNCT
ratta	NOUN
keskpunkti	NOUN
kiirus	NOUN
on	AUX
v	NOUN
,	PUNCT
maapinna	NOUN
vastu	ADP
puutuv	ADJ
punkt	NOUN
A	X
on	AUX
hetkeks	NOUN
paigal	ADV
,	PUNCT
ülemine	ADJ
punkt	NOUN
B	X
aga	ADV
liigub	VERB
topeltkiirusega	NOUN
2v	NUM
!	PUNCT

Tegelikult	ADV
ongi	AUX
nii	ADV
,	PUNCT
et	SCONJ
maareform	NOUN
lõpeb	VERB
siis	ADV
,	PUNCT
kui	SCONJ
maa	NOUN
on	AUX
leidnud	VERB
omaniku	NOUN
,	PUNCT
olgu	AUX
selleks	PRON
siis	ADV
riik	NOUN
,	PUNCT
vald	NOUN
või	CCONJ
eraisik	NOUN
.	PUNCT

Racegirl	PROPN
2007	NUM
ei	AUX
jäänud	VERB
aga	ADV
valimata	VERB
.	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
"	PUNCT
tuli	VERB
nutuvõre	NOUN
ümber	ADP
naise	NOUN
suu	NOUN
,	PUNCT
"	PUNCT
ma	PRON
arvasin	VERB
,	PUNCT
et	SCONJ
see	PRON
ükskord	ADV
juhtub	VERB
!	PUNCT

Muutusi	NOUN
munarebus	NOUN
ei	AUX
täheldanud	VERB
sama	DET
õli	NOUN
3	NUM
%	SYM
lisamise	NOUN
korral	ADP
söödale	NOUN
ka	ADV
D.	PROPN
V.	PROPN
Maurice	PROPN
(	PUNCT
1994	NUM
)	PUNCT
,	PUNCT
kuid	CCONJ
kergelt	ADV
riknenud	ADJ
lõhna	NOUN
esinemist	NOUN
konstateerisid	VERB
M.	PROPN
E.	PROPN
van	ADJ
Elswyk	PROPN
jt.	ADV
(	PUNCT
1992	NUM
)	PUNCT
.	PUNCT

A.	PROPN
Holdas	PROPN
ja	CCONJ
K.	PROPN
N.	PROPN
May	PROPN
(	PUNCT
1966	NUM
)	PUNCT
täheldasid	VERB
,	PUNCT
et	SCONJ
kalamaitse	NOUN
tekib	VERB
broilerilihale	NOUN
15	NUM
päeva	NOUN
pärast	ADP
seda	PRON
,	PUNCT
kui	SCONJ
söödale	NOUN
on	AUX
lisatud	VERB
2,5	NUM
%	SYM
kalaõli	NOUN
.	PUNCT

Ilma	ADV
mingit	DET
halastustunnet	NOUN
tundmata	VERB
saatis	VERB
ta	PRON
Enrique	PROPN
Iglesiase	PROPN
lood	NOUN
oma	PRON
listist	NOUN
minema	VERB
,	PUNCT
tagasi	ADV
My	X
music	PROPN
folderisse	NOUN
,	PUNCT
kus	ADV
Rammstein	PROPN
neid	PRON
juba	ADV
ootas	VERB
.	PUNCT
