وهذا	CCONJ
الحادث	NOUN
الذي	DET
تعرضت	VERB
له	PRON
الغواصة	NOUN
التي	DET
بدأ	VERB
العمل	NOUN
بها	PRON
في	ADP
1995	NUM
،	PUNCT
هو	PRON
الاخطر	ADJ
منذ	ADP
غرق	NOUN
الغواصة	NOUN
السوفياتية	ADJ
كومسوموليتس	X
قبالة	X
سواحل	NOUN
النروج	X
في	ADP
1989	NUM
مما	CCONJ
اسفر	VERB
عن	ADP
مقتل	NOUN
42	NUM
شخصا	NOUN
.	PUNCT

استقبل	VERB
خادم	NOUN
الحرمين	NOUN
الشريفين	ADJ
الملك	NOUN
فهد	X
بن	PROPN
عبدالعزيز	PROPN
الرئيس	NOUN
السوداني	ADJ
الفريق	X
عمر	X
البشير	X
الذي	DET
يزور	VERB
السعودية	NOUN
على	ADP
رأس	NOUN
وفد	NOUN
رفيع	ADJ
المستوى	NOUN
للمرة	NOUN
الثانية	ADJ
خلال	ADP
فترة	NOUN
قصيرة	ADJ
بهدف	NOUN
درس	NOUN
التطورات	NOUN
السودانية	ADJ
والقضية	NOUN
الفلسطينية	ADJ
والقضايا	NOUN
الدولية	ADJ
والعربية	ADJ
محل	NOUN
الاهتمام	NOUN
المشترك	ADJ
.	PUNCT

وأشار	CCONJ
ايفانوف	X
الى	ADP
ان	CCONJ
الحملة	NOUN
على	ADP
الارهاب	NOUN
»	PUNCT
ما	AUX
زالت	VERB
في	ADP
بداياتها	NOUN
«	PUNCT
،	PUNCT
وأضاف	VERB
ان	CCONJ
»	PUNCT
العالم	NOUN
المتحضر	ADJ
لم	PART
يشرع	VERB
بعد	ADP
في	ADP
التعامل	NOUN
مع	ADP
بلدان	NOUN
اخرى	ADJ
يعشعش	X
فيها	PRON
الارهاب	NOUN
«	PUNCT
.	PUNCT
وسئل	VERB
وزير	NOUN
الخارجية	NOUN
عن	ADP
موقف	NOUN
بلاده	NOUN
في	ADP
حال	NOUN
تجاهل	VERB
الاميركيون	NOUN
النداءات	NOUN
العربية	ADJ
والدولية	ADJ
بالامتناع	NOUN
عن	ADP
توجيه	NOUN
ضربة	NOUN
الى	ADP
العراق	NOUN
،	PUNCT
فتهرب	VERB
من	ADP
الإجابة	NOUN
وقال	VERB
:	PUNCT
»	PUNCT
ان	CCONJ
مهمتنا	NOUN
تعزيز	NOUN
جهود	NOUN
المجتمع	NOUN
الدولي	ADJ
لمكافحة	NOUN
الارهاب	NOUN
والسعي	NOUN
الى	ADP
جعل	NOUN
الارهابيين	NOUN
لا	PART
يشعرون	VERB
بالأمان	NOUN
اينما	CCONJ
كانوا	VERB
«	PUNCT
.	PUNCT
واستدرك	VERB
قائلاً	ADJ
انه	CCONJ
»	PUNCT
لا	PART
يمكن	VERB
المساواة	NOUN
بين	ADP
الارهاب	NOUN
وبين	ADP
شعب	NOUN
أو	CCONJ
دولة	NOUN
أو	CCONJ
دين	NOUN
«	PUNCT
.	PUNCT

في	ADP
رسالة	NOUN
الى	ADP
صديق	NOUN
يدعى	X
منصور	X
(	PUNCT
مجهول	ADJ
باقي	ADJ
الهوية	NOUN
،	PUNCT
فهل	PART
من	DET
يعرف	VERB
عنه	PRON
شيئا	NOUN
؟	PUNCT
)	PUNCT
جوابية	X
عن	ADP
دعوة	NOUN
من	ADP
منصور	X
لمرافقته	NOUN
الى	ADP
لبنان	NOUN
،	PUNCT
كتب	VERB
جبران	X
(	PUNCT
1924	NUM
)	PUNCT
رسالة	NOUN
مؤثرة	ADJ
جاء	VERB
فيها	PRON
:	PUNCT
"	PUNCT
تسألني	VERB
ان	CCONJ
كنت	VERB
اود	VERB
الرجوع	NOUN
الى	ADP
لبنان	NOUN
؟	PUNCT
طبعا	NOUN
احب	VERB
ان	CCONJ
اعود	VERB
الى	ADP
موطن	X
حداثتي	NOUN
.	PUNCT
.	PUNCT
.	PUNCT
افكر	X
كل	NOUN
يوم	NOUN
بالعودة	NOUN
الى	ADP
لبنان	NOUN
،	PUNCT
الى	ADP
بشري	NOUN
،	PUNCT
الى	ADP
مار	X
سركيس	X
،	PUNCT
الى	ADP
شرفة	X
مار	X
جرجس	X
التي	X
يزلق	VERB
عنها	PRON
الطير	X
،	PUNCT
الى	ADP
مرجحين	X
وراء	ADP
جبال	NOUN
الارز	NOUN
حيث	CCONJ
نملك	X
مزرعة	X
فأعيد	VERB
ذكريات	X
الصبا	X
في	ADP
احراجها	NOUN
.	PUNCT
.	PUNCT
.	PUNCT
،	PUNCT
ولكن	CCONJ
،	PUNCT
يا	PART
منصور	X
،	PUNCT
اذا	CCONJ
عدت	X
الى	ADP
لبنان	NOUN
،	PUNCT
الى	ADP
بشري	NOUN
،	PUNCT
فهل	PART
يبقى	X
الناس	NOUN
هناك	ADV
طويلا	ADJ
على	ADP
احترامي	NOUN
،	PUNCT
ام	CCONJ
لن	PART
يمضي	VERB
وقت	NOUN
على	ADP
بقائي	NOUN
هناك	ADV
حتى	CCONJ
يبدأ	VERB
اقرب	X
الناس	NOUN
اليّ	PRON
بالهزء	NOUN
مني	PRON
؟	PUNCT
دعني	VERB
يا	PART
منصور	X
،	PUNCT
دعني	VERB
ابقى	X
بعيدا	ADJ
،	PUNCT
فأظل	VERB
احب	X
لبنان	NOUN
ويظل	VERB
لبنان	NOUN
يحبني	VERB
"	PUNCT
(	PUNCT
ص	X
114	NUM
-	PUNCT
115	NUM
)	PUNCT
من	ADP
كتاب	X
"	PUNCT
جبران	X
مُصلح	X
وفيلسوف	NOUN
"	PUNCT
لغريغوريوس	X
متري	X
-	PUNCT
شيكاغو	X
1980	NUM
)	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

واعترف	CCONJ
البيان	NOUN
بارتفاع	NOUN
عجز	NOUN
الموازنة	NOUN
العامة	ADJ
بنسبة	NOUN
19.8	NUM
%	SYM
ليصل	VERB
إلى	ADP
25.4	NUM
مليار	NUM
جنيه	NOUN
في	ADP
حين	NOUN
سجل	VERB
الدين	NOUN
المحلي	ADJ
للحكومة	NOUN
ارتفاعا	NOUN
بلغ	VERB
31	NUM
مليار	NUM
جنيه	NOUN
ليصل	VERB
إلى	ADP
252.2	NUM
مليار	NUM
جنيه	NOUN
وترتفع	VERB
نسبته	NOUN
من	ADP
الناتج	NOUN
المحلي	ADJ
إلى	ADP
60.8	NUM
%	SYM
بدلا	NOUN
من	ADP
58.3	NUM
%	SYM
العام	NOUN
الماضي	ADJ
طبقاً	NOUN
لأرقام	NOUN
وزارة	NOUN
التخطيط	NOUN
.	PUNCT
.	PUNCT
