gea@ekspress.ee	SYM

Tšetšeenide	NOUN
ja	CCONJ
venelaste	NOUN
osatähtsuse	NOUN
muutumine	NOUN
Tšetšeeni-Inguši	PROPN
ANSVs	PROPN
viimase	ADJ
60	NUM
aasta	NOUN
jooksul	ADP
on	AUX
olnud	AUX
väga	ADV
huvitav	ADJ
:	PUNCT
1939	NUM
moodustasid	VERB
tšetšeenid	NOUN
48,9	NUM
%	SYM
ja	CCONJ
venelased	NOUN
34,3	NUM
%	SYM
,	PUNCT
1959	NUM
-	PUNCT
vastavalt	ADV
35,8	NUM
%	SYM
ja	CCONJ
51,2	NUM
%	SYM
,	PUNCT
1970	NUM
-	PUNCT
49,3	NUM
%	SYM
ja	CCONJ
35,6	NUM
%	SYM
,	PUNCT
1979	NUM
-	PUNCT
54,1	NUM
%	SYM
ja	CCONJ
29,8	NUM
%	SYM
.	PUNCT

Kolmas	ADJ
valu	NOUN
oli	AUX
viie	NUM
minuti	NOUN
pärast	ADP
ja	CCONJ
mõtlesin	VERB
,	PUNCT
et	SCONJ
oi	INTJ
,	PUNCT
läheb	VERB
kiireks	ADJ
!	PUNCT
"	PUNCT
muigab	VERB
Inga	PROPN
.	PUNCT

Tema	PRON
oli	AUX
sisse	ADV
elanud	VERB
ja	CCONJ
teadis	VERB
juba	ADV
hästi	ADV
,	PUNCT
millise	DET
lennukiga	NOUN
lennata	VERB
ning	CCONJ
millist	DET
lipsu	NOUN
kanda	VERB
.	PUNCT

Tõrvikut	NOUN
kõrgel	ADV
pea	NOUN
kohal	ADP
hoidvale	ADJ
Tõnule	PROPN
tundis	VERB
alguses	NOUN
jalataldade	NOUN
all	ADP
meeletud	ADJ
kõdi	NOUN
,	PUNCT
talle	PRON
näis	VERB
,	PUNCT
nagu	SCONJ
oleks	AUX
paks	ADJ
,	PUNCT
pikkade	ADJ
narmastega	NOUN
punane	ADJ
vaip	NOUN
kihanud	VERB
mingitest	DET
sipelgatest	NOUN
või	CCONJ
teistest	DET
pisiputukatest	NOUN
,	PUNCT
kes	PRON
vahetpidamata	ADV
ringi	ADV
sibasid	VERB
ja	CCONJ
tahes	ADV
tahtmata	VERB
kerkis	VERB
tema	PRON
silme	NOUN
ette	ADP
tõeline	ADJ
lauluväljak	NOUN
,	PUNCT
mis	PRON
on	AUX
täis	ADJ
inimesi	NOUN
,	PUNCT
kes	PRON
traavivad	VERB
väsimatult	ADV
mööda	ADP
platsi	NOUN
,	PUNCT
otsides	VERB
mugavamat	ADJ
istekohta	NOUN
ning	CCONJ
paremat	ADJ
shashõkki	NOUN
.	PUNCT

Teadlaste	NOUN
huvi	NOUN
äratas	VERB
juba	ADV
1950.	ADJ
a.	NOUN
fakt	NOUN
,	PUNCT
et	SCONJ
Gröönimaa	PROPN
eskimotel	NOUN
esineb	VERB
tunduvalt	ADV
harvem	ADV
südameinfarkti	NOUN
ja	CCONJ
ateroskleroosi	NOUN
kui	SCONJ
ameeriklastel	NOUN
(	PUNCT
Sinclair	PROPN
,	PUNCT
1953	NUM
;	PUNCT
Nash	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
;	PUNCT
Parkinson	PROPN
et	X
al.	X
,	PUNCT
1994	NUM
)	PUNCT
.	PUNCT

Samas	ADV
on	AUX
siiski	ADV
ka	ADV
täheldatud	VERB
näiteks	ADV
mereahvena	NOUN
õli	NOUN
söötmisel	NOUN
broileritele	NOUN
nende	PRON
halvemat	ADJ
sööda	NOUN
omastamist	NOUN
ja	CCONJ
väiksemat	ADJ
kehamassi	NOUN
(	PUNCT
Hulan	PROPN
et	X
al.	X
1988	NUM
)	PUNCT
.	PUNCT

Miinimumpalga	NOUN
ja	CCONJ
keskmise	ADJ
palga	NOUN
suhe	NOUN
ning	CCONJ
töötus	NOUN

Ma	PRON
ei	AUX
saa	VERB
autorist	NOUN
aru	NOUN
-	PUNCT
kas	ADV
talle	PRON
ei	AUX
meeldi	VERB
kajakad	NOUN
vää	INTJ
?	PUNCT
?	PUNCT
