Het	DET
provinciale	ADJ
Groene	PROPN
Kruis	PROPN
,	PUNCT
het	DET
Groene	PROPN
Kruis	PROPN
in	ADP
Baflo	PROPN
,	PUNCT
Vlagtwedde	PROPN
en	CCONJ
Grootegast	PROPN
kregen	VERB
ieder	PRON
een	DET
cheque	NOUN
van	ADP
flo	NOUN
10.000,-	SYM
Het	DET
stedelijk	ADJ
Groene	PROPN
Kruis	PROPN
flo	PROPN
5.000,-	SYM
en	CCONJ
het	DET
Oranje	PROPN
Groene	PROPN
Kruis	NOUN
flo	PROPN
5.500,-	SYM
.	PUNCT

In	ADP
de	DET
solo-intermezzi	X
beluisterden	VERB
wij	PRON
de	DET
eerste	ADJ
sopraan	NOUN
Ursula	PROPN
Bruckel	PROPN
een	DET
hoog	ADJ
helder	ADJ
geluid	NOUN
en	CCONJ
temperamentvolle	ADJ
voordracht	NOUN
.	PUNCT

Dat	PRON
heb	AUX
ik	PRON
zo	ADV
kunnen	AUX
zien	VERB
,	PUNCT
Maar	CCONJ
ja	INTJ
,	PUNCT
jullie	PRON
hebben	VERB
natuurlijk	ADJ
een	DET
aantrekkelijker	ADJ
systeem	NOUN
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
daar	ADV
komt	VERB
het	DET
wonderlijke	ADJ
:	PUNCT

Voor	ADP
een	DET
ogenblik	NOUN
had	VERB
ik	PRON
spijt	NOUN
van	ADP
deze	DET
uitspraak	NOUN
en	CCONJ
dacht	VERB
ik	PRON
dat	SCONJ
het	PRON
beter	ADJ
zou	AUX
zijn	AUX
geweest	AUX
toch	ADV
maar	ADV
de	DET
handen	NOUN
op	ADP
elkaar	PRON
te	ADP
brengen	VERB
.	PUNCT

Het	PRON
zal	AUX
mij	PRON
'n	DET
zorg	NOUN
zijn	AUX
of	SCONJ
-ie	PRON
'n	DET
sigaret	NOUN
rookt	VERB
ja	INTJ
of	CCONJ
nee	INTJ
.	PUNCT

Na	ADP
haar	PRON
schooltijd	NOUN
in	ADP
het	DET
pensionaat	NOUN
te	ADP
Godesberg	PROPN
haalde	VERB
ze	PRON
de	DET
acte	X
L.O.	SYM
tekenen	VERB
.	PUNCT

Meen	VERB
niet	ADV
,	PUNCT
dat	SCONJ
Judith	PROPN
de	PROPN
Nijs	PROPN
simpelweg	ADV
bij	ADP
Cap	PROPN
Gris	PROPN
Nez	PROPN
te	ADP
water	NOUN
gaat	VERB
en	CCONJ
dan	ADV
linea	X
recta	X
naar	ADP
Dover	PROPN
zwemt	VERB
.	PUNCT

dat	SCONJ
ik	PRON
opgebeld	VERB
en	CCONJ
beschimpt	VERB
werd	AUX

Ik	PRON
vroeg	VERB
of	CCONJ
en	CCONJ
zo	ADV
ja	INTJ
wanneer	SCONJ
hij	PRON
zou	AUX
komen	VERB

Wat	PRON
was	AUX
de	DET
eerste	ADJ
Nederlandse	ADJ
rock	NOUN
'n	X
roll-hit	NOUN
?	PUNCT

1973	NUM
-	PUNCT
Eddy	PROPN
Merckx	PROPN
(	PUNCT
)	PUNCT

De	DET
film	NOUN
won	VERB
de	DET
eerste	ADJ
prijs	NOUN
op	ADP
het	DET
Internationale	ADJ
Festival	NOUN
van	ADP
de	DET
Komische	ADJ
Film	NOUN
in	ADP
Chamrousse	PROPN
(	PUNCT
FR	SYM
)	PUNCT
en	CCONJ
Urbanus	PROPN
ontving	VERB
er	ADV
de	DET
prijs	NOUN
"	PUNCT
beste	ADJ
acteur	NOUN
"	PUNCT
van	ADP
Radio	PROPN
France	PROPN
en	CCONJ
Dauphiné	PROPN
Libéré	PROPN
.	PUNCT

In	ADP
1904	NUM
werd	AUX
een	DET
internationale	ADJ
onderzoekscommissie	NOUN
opgericht	VERB
door	ADP
Leopold	PROPN
die	PRON
alle	DET
misstanden	NOUN
moest	AUX
rapporteren	VERB
.	PUNCT

In	ADP
1921	NUM
bezorgen	VERB
de	DET
Brusselse	ADJ
galerijhouders	NOUN
van	ADP
"	PUNCT
Sélection	PROPN
"	PUNCT
,	PUNCT
P.G.	PROPN
Van	PROPN
Hecke	PROPN
en	CCONJ
André	PROPN
De	PROPN
Ridder	PROPN
,	PUNCT
Constant	PROPN
Permeke	PROPN
een	DET
opmerkelijke	ADJ
expositie	NOUN
in	ADP
"	PUNCT
Kunst	NOUN
van	ADP
Heden	ADV
"	PUNCT
te	ADP
Antwerpen	PROPN
.	PUNCT

Een	DET
geïntegreerde	VERB
politie	NOUN
,	PUNCT
gestructureerd	VERB
op	ADP
twee	NUM
niveaus	NOUN

Luxe	ADJ
uitgaven	NOUN
(	PUNCT
1977-heden	SYM
)	PUNCT
