Everton	PROPN
sloeg	VERB
na	ADP
een	DET
vroeg	ADJ
openingsdoelpunt	NOUN
van	ADP
Sunderland	PROPN
hard	ADJ
terug	ADV
en	CCONJ
versloeg	VERB
de	DET
rode	ADJ
lantaarndrager	NOUN
met	ADP
3-1	SYM
.	PUNCT

nu	ADV
eens	ADV
niet	ADV
om	ADP
de	DET
"	PUNCT
happy	X
few	X
"	PUNCT
een	DET
overvloedig	ADJ
belegde	VERB
boterham	NOUN
te	ADP
bezorgen	VERB
.	PUNCT

"	PUNCT
Och	INTJ
"	PUNCT
,	PUNCT
zegt	VERB
de	DET
heer	NOUN
Vernede	PROPN
,	PUNCT
"	PUNCT
dat	PRON
is	VERB
het	PRON
hem	PRON
ook	ADV
niet	ADV
.	PUNCT

dat	SCONJ
ie	PRON
instelt	VERB
dat	SCONJ
ie	PRON
om	ADP
de	DET
minuut	NOUN
hetgene	PRON
wat	PRON
je	PRON
getypt	VERB
hebt	AUX
dat	SCONJ
ie	PRON
dat	PRON
even	ADV
wegschrijft	VERB

of	SCONJ
je	PRON
hem	PRON
morgen	ADV
terug	ADV
wil	VERB
bellen	VERB

Nee	INTJ
,	PUNCT
ik	PRON
maakte	VERB
geen	DET
huiswerk	NOUN
,	PUNCT
ik	PRON
las	VERB
een	DET
boek	NOUN
.	PUNCT

Elke	DET
kasseistrook	NOUN
(	PUNCT
«	PUNCT
fr	NOUN
:	PUNCT
secteur	X
pavé	X
»	PUNCT
)	PUNCT
krijgt	VERB
een	DET
gradatie	NOUN
in	ADP
de	DET
vorm	NOUN
van	ADP
sterren	NOUN
,	PUNCT
waarbij	ADV
5	NUM
sterren	NOUN
de	DET
slechtste	ADJ
stroken	NOUN
aanduiden	VERB
.	PUNCT

Vlaamse	ADJ
Overheid	NOUN
(	PUNCT
www.vlaanderen.be	SYM
)	PUNCT

«	PUNCT
De	DET
Quizmaster	NOUN
»	PUNCT
(	PUNCT
2000	NUM
)	PUNCT

Op	ADP
het	DET
altaarstuk	NOUN
is	AUX
hij	PRON
jong	ADJ
en	CCONJ
vrouwelijk	ADJ
,	PUNCT
met	ADP
halflang	ADJ
,	PUNCT
loshangend	VERB
en	CCONJ
krullend	VERB
haar	NOUN
en	CCONJ
zonder	ADP
baard	NOUN
.	PUNCT
