Auch	ADV
Make	PROPN
It	PROPN
Easy	PROPN
on	PROPN
Yourself	PROPN
durfte	AUX
sie	PRON
zunächst	ADV
nicht	PART
übernehmen	VERB
,	PUNCT
sondern	CCONJ
es	PRON
wurde	AUX
Jerry	PROPN
Butler	PROPN
zugeteilt	VERB
(	PUNCT
Juli	PROPN
1962	NUM
,	PUNCT
#	SYM
20	NUM
)	PUNCT
.	PUNCT

Die	DET
Tätigkeit	NOUN
der	DET
Wartmann	PROPN
,	PUNCT
Hürner	PROPN
&	SYM
Cie.	PROPN
wurde	AUX
allmählich	ADJ
nach	ADP
dem	DET
"	PUNCT
Neulande	NOUN
"	PUNCT
Iran	PROPN
ausgelegt	VERB
,	PUNCT
mit	ADP
dem	PRON
das	DET
Unternehmen	NOUN
regen	ADJ
Handel	NOUN
trieb	VERB
.	PUNCT

In	ADP
neun	NUM
Minuten	NOUN
erzählt	VERB
Jungregisseur	NOUN
Sur	PROPN
Turhans	PROPN
Kurzfilm	PROPN
"	PUNCT
Gone	X
Underground	X
"	PUNCT
,	PUNCT
was	PRON
mit	ADP
Leuten	NOUN
passiert	VERB
,	PUNCT
die	PRON
in	ADP
der	DET
U-Bahn	NOUN
der	DET
Zukunft	NOUN
nicht	PART
die	DET
Hinweisschilder	NOUN
beachten	VERB
.	PUNCT

Aha	INTJ
.	PUNCT

"	PUNCT
Jeder	PRON
über	ADP
18	NUM
Jahre	NOUN
sollte	AUX
eine	DET
Bürgerabgabe	NOUN
für	ADP
den	DET
öffentlich-rechtlichen	ADJ
Rundfunk	NOUN
bezahlen	VERB
,	PUNCT
gleich	ADV
ob	SCONJ
er	PRON
einen	DET
Fernseher	NOUN
oder	CCONJ
PC	NOUN
hat	AUX
"	PUNCT
,	PUNCT
erklärte	VERB
Otto	PROPN
.	PUNCT

Die	DET
Bundesregierung	NOUN
wolle	AUX
auf	ADP
keinen	DET
Fall	NOUN
,	PUNCT
dass	SCONJ
nur	ADV
allgemeine	ADJ
unrestricted	X
TLDs	X
eingeführt	VERB
würden	AUX
.	PUNCT

"	PUNCT
Bitte	INTJ
bedenken	VERB
Sie	PRON
:	PUNCT

Allerdings	ADV
verbuchte	VERB
Ericsson	PROPN
ein	DET
sehr	ADV
erfolgreiches	ADJ
viertes	ADJ
Quartal	NOUN
,	PUNCT
in	ADP
dem	PRON
der	DET
Gesamtkonzern	NOUN
den	DET
Umsatz	NOUN
mit	ADP
Handys	NOUN
um	ADP
40	NUM
Prozent	NOUN
steigern	VERB
konnte	AUX
.	PUNCT

Wegen	ADP
der	DET
hohen	ADJ
Zugriffszahlen	NOUN
(	PUNCT
5.000	NUM
pro	ADP
Sekunde	NOUN
)	PUNCT
war	AUX
die	DET
Internetseite	NOUN
der	DET
Behörde	NOUN
nicht	PART
mehr	ADV
abrufbar	ADJ
,	PUNCT
hieß	VERB
es	PRON
bei	ADP
der	DET
RegTP	PROPN
.	PUNCT
