khi	NOUN
cho	VERB
mượn	VERB
chút	DET
tiền	NOUN
,	PUNCT
lúc	NOUN
gói	VERB
tặng	VERB
mấy	DET
trái	NOUN
cam	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

bà	NOUN
Liễu	NOUN
tỏ	VERB
tháiđộ	NOUN
hếtsức	X
thoảimái	ADJ
,	PUNCT
vuivẻ	ADJ
và	SCONJ
không	X
chờ	VERB
ông	NOUN
Phong	NOUN
trảlời	VERB
,	PUNCT
bà	NOUN
đi	VERB
thẳng	ADJ
lên	VERB
nhà	NOUN
.	PUNCT

Và	CCONJ
họ	PROPN
đã	X
gópphần	VERB
không	X
nhỏ	ADJ
cho	ADP
sự	NOUN
bìnhyên	NOUN
của	ADP
tp	NOUN
này	PROPN
.	PUNCT

Ngay	PART
phía	NOUN
dưới	NOUN
là	AUX
một	NUM
loạt	NOUN
ảnh	NOUN
chândung	NOUN
của	ADP
Liên	NOUN
,	PUNCT
ảnh	NOUN
liên	NOUN
và	SCONJ
Nhu	NOUN
trong	ADP
nhànghỉ	NOUN
kèm	VERB
theo	VERB
chúthích	VERB
têntuổi	NOUN
,	PUNCT
ngàygiờ	NOUN
.	PUNCT
