,	PUNCT
schreibt	VERB
die	DET
Initiative	NOUN
.	PUNCT

Nach	ADP
US-Medienberichten	NOUN
haben	AUX
gestern	ADV
die	DET
High-Speed-Internet-Provider	NOUN
Comcast	PROPN
and	X
Cox	PROPN
Communications	X
angekündigt	VERB
,	PUNCT
dass	SCONJ
sie	PRON
ihre	PRON
Kooperationsverträge	NOUN
mit	ADP
dem	DET
finanziell	ADJ
angeschlagen	ADJ
Unternehmen	NOUN
zum	ADP
Juni	NOUN
2002	NUM
auslaufen	VERB
lassen	VERB
wollen	AUX
.	PUNCT

"	PUNCT
Wir	PRON
von	ADP
der	DET
Firma	NOUN
Channel	X
One	X
sind	AUX
Freunde	NOUN
der	DET
Linux-Bewegung	NOUN
und	CCONJ
es	PRON
liegt	VERB
uns	PRON
fern	ADP
,	PUNCT
in	ADP
irgendeiner	DET
Form	NOUN
daraus	ADV
Profit	NOUN
zu	PART
schlagen	VERB
,	PUNCT
der	PRON
uns	PRON
nicht	PART
zusteht	VERB
.	PUNCT
"	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
schöne	ADJ
und	CCONJ
noch	ADV
viel	ADJ
schönere	ADJ
Welt	NOUN
.	PUNCT

Der	DET
Verdächtige	NOUN
ist	AUX
zudem	ADV
ein	DET
ehemaliger	ADJ
Mitarbeiter	NOUN
von	ADP
Internet	X
Wire	X
;	PUNCT
er	PRON
konnte	AUX
daher	ADV
aufgrund	ADP
seiner	PRON
Kenntmisse	NOUN
über	ADP
die	DET
Arbeitsweise	NOUN
des	DET
Newsdiensts	NOUN
und	CCONJ
die	DET
übliche	ADJ
Form	NOUN
solcher	DET
Pressemitteilungen	NOUN
von	ADP
Firmen	NOUN
recht	ADJ
einfach	ADJ
den	DET
Hoax	NOUN
in	ADP
die	DET
Welt	NOUN
setzen	VERB
.	PUNCT

Dafür	ADV
gibt	VERB
es	PRON
wohl	ADV
auch	ADV
keinen	DET
Grund	NOUN
:	PUNCT

Eindeutig	ADJ
ist	AUX
die	DET
Kategorie	NOUN
Chat	NOUN
:	PUNCT
ja	INTJ
oder	CCONJ
nein	INTJ
.	PUNCT

Zwar	ADV
stieg	VERB
auch	ADV
hier	ADV
die	DET
Zahl	NOUN
der	DET
Bestellungen	NOUN
übers	ADP
Internet	NOUN
,	PUNCT
aber	CCONJ
offensichtlich	ADJ
nicht	PART
in	ADP
dem	DET
Maß	NOUN
,	PUNCT
dass	SCONJ
es	PRON
die	DET
Betreiber	NOUN
vor	ADP
unlösbare	ADJ
Probleme	NOUN
gestellt	VERB
hätte	AUX
.	PUNCT

"	PUNCT
Bitte	INTJ
bedenken	VERB
Sie	PRON
:	PUNCT

Als	CCONJ
Reaktion	NOUN
auf	ADP
den	DET
Antrag	NOUN
von	ADP
LetsBuyIt.com	PROPN
wurde	AUX
die	DET
Aktie	NOUN
am	ADP
Neuen	ADJ
Markt	NOUN
in	ADP
Frankfurt	PROPN
vorerst	ADV
vom	ADP
Handel	NOUN
ausgesetzt	VERB
.	PUNCT

"	PUNCT
Wir	PRON
können	AUX
auch	ADV
den	DET
Kunden	NOUN
sagen	VERB
,	PUNCT
es	PRON
geht	VERB
weiter	ADP
.	PUNCT
"	PUNCT

Er	PRON
baut	VERB
auf	ADP
Synergien	NOUN
,	PUNCT
die	PRON
sich	PRON
aus	ADP
dem	DET
Zusammenspiel	NOUN
mit	ADP
den	DET
drei	NUM
anderen	ADJ
Telekomsäulen	NOUN
"	PUNCT
Mobilkommunikation	NOUN
(	PUNCT
T-Mobil	PROPN
)	PUNCT
,	PUNCT
Festnetztelefonie	NOUN
sowie	CCONJ
Online-Kommunikation	NOUN
(	PUNCT
T-Online	PROPN
)	PUNCT
"	PUNCT
ergeben	VERB
sollen	AUX
.	PUNCT
