http://www.nea.fr/html/rp/chernobyl/c01.html	X

Talk	VERB
about	ADP
a	DET
shotgun	NOUN
marriage	NOUN
!	PUNCT

RE	ADP
:	PUNCT
???	SYM

Please	INTJ
contact	VERB
me	PRON
with	ADP
any	DET
questions	NOUN
.	PUNCT

If	SCONJ
anyone	PRON
would	AUX
like	VERB
to	PART
be	AUX
conferenced	VERB
in	ADV
or	CCONJ
attend	VERB
in	ADP
person	NOUN
,	PUNCT
please	INTJ
let	VERB
me	PRON
know	VERB
.	PUNCT

Shawna	X
Johnson@ENRON	X

I	PRON
know	VERB
that	SCONJ
some	DET
of	ADP
you	PRON
are	VERB
,	PUNCT
and	CCONJ
that	SCONJ
some	DET
of	ADP
us	PRON
are	VERB
,	PUNCT
and	CCONJ
this	PRON
is	AUX
what	PRON
gives	VERB
me	PRON
hope	NOUN
.	PUNCT

In	ADP
the	DET
third	ADJ
week	NOUN
I	PRON
had	VERB
more	ADJ
than	ADP
$	SYM
10,000.00	NUM
and	CCONJ
it	PRON
's	AUX
still	ADV
growing	VERB
!!	PUNCT

Sorry	INTJ
,	PUNCT
almost	ADV
forgot	VERB
to	PART
ask	VERB
-	PUNCT
Would	AUX
it	PRON
be	AUX
cheaper	ADJ
to	PART
walk	VERB
-	PUNCT
in	ADP
to	ADP
these	DET
hotels	NOUN
rather	ADV
than	ADP
pre	X
book	VERB
?	PUNCT

She	PRON
probably	ADV
finds	VERB
your	PRON
company	NOUN
pleasing	ADJ
as	ADP
a	DET
friend	NOUN
but	CCONJ
you	PRON
are	AUX
not	PART
her	PRON
choice	NOUN
a	ADP
a	DET
boyfriend	NOUN
and	CCONJ
she	PRON
is	AUX
trying	VERB
to	PART
keep	VERB
it	PRON
on	ADP
a	DET
friendship	NOUN
level	NOUN
,	PUNCT
and	CCONJ
trying	VERB
to	PART
make	VERB
you	PRON
understand	VERB
that	SCONJ
she	PRON
does	AUX
n't	PART
want	VERB
to	PART
go	VERB
further	ADV
.	PUNCT

Once	ADV
we	PRON
figured	VERB
out	ADP
what	PRON
it	PRON
was	AUX
,	PUNCT
we	PRON
played	VERB
a	DET
lot	NOUN
of	ADP
manuscript	NOUN
email	NOUN
tag	NOUN
,	PUNCT
which	PRON
can	AUX
be	AUX
challenging	VERB
and	CCONJ
time	NOUN
consuming	VERB
given	VERB
the	DET
differing	VERB
schedules	NOUN
that	PRON
folks	NOUN
keep	VERB
in	ADP
terms	NOUN
of	ADP
travel	NOUN
,	PUNCT
field	NOUN
work	NOUN
,	PUNCT
etc.	X

Without	ADP
a	DET
valid	ADJ
visa	NOUN
,	PUNCT
boarding	VERB
will	AUX
be	AUX
denied	VERB
(	PUNCT
the	DET
airline	NOUN
would	AUX
otherwise	ADV
get	VERB
a	DET
$	SYM
1,000	NUM
fine	NOUN
from	ADP
the	DET
Cuban	ADJ
immigration	NOUN
authorities	NOUN
)	PUNCT
.	PUNCT

"	PUNCT
Yes	INTJ
,	PUNCT
certainly	ADV
.	PUNCT
"	PUNCT

How	ADV
do	AUX
I	PRON
add	VERB
a	DET
security	NOUN
question	NOUN
to	ADP
my	DET
account	NOUN
?	PUNCT

A	DET
century	NOUN
earlier	ADV
,	PUNCT
the	DET
French	ADJ
physiocrats	NOUN
Quesnay	PROPN
,	PUNCT
Turgot	PROPN
,	PUNCT
and	CCONJ
Condorcet	PROPN
did	AUX
not	PART
see	VERB
how	ADV
the	DET
share	NOUN
of	ADP
the	DET
French	ADJ
labor	NOUN
force	NOUN
employed	VERB
in	ADP
agriculture	NOUN
could	AUX
possibly	ADV
fall	VERB
below	ADP
50	NUM
%	SYM
without	ADP
producing	VERB
social	ADJ
ruin	NOUN
.	PUNCT

When	SCONJ
the	DET
July	PROPN
Revolution	NOUN
overthrew	VERB
Charles	PROPN
X	ADJ
in	ADP
1830	NUM
,	PUNCT
Balzac	PROPN
declared	VERB
himself	PRON
a	DET
Legitimist	PROPN
,	PUNCT
supporting	VERB
Charles	PROPN
'	PART
House	PROPN
of	ADP
Bourbon	PROPN
-	PUNCT
but	CCONJ
with	ADP
qualifications	NOUN
.	PUNCT

"	PUNCT
Balzac	PROPN
's	PART
story	NOUN
Une	DET
Heure	NOUN
de	ADP
ma	DET
Vie	NOUN
(	PUNCT
An	DET
Hour	NOUN
of	ADP
my	DET
Life	NOUN
,	PUNCT
1822	NUM
)	PUNCT
,	PUNCT
in	ADP
which	PRON
minute	ADJ
details	NOUN
are	AUX
followed	VERB
by	ADP
deep	ADJ
personal	ADJ
reflections	NOUN
,	PUNCT
is	AUX
a	DET
clear	ADJ
ancestor	NOUN
of	ADP
the	DET
style	NOUN
which	PRON
Proust	PROPN
used	VERB
in	ADP
A	ADP
la	DET
Recherche	NOUN
du	ADP
Temps	NOUN
Perdu	ADJ
.	PUNCT

In	ADP
the	DET
last	ADJ
phase	NOUN
of	ADP
his	DET
career	NOUN
,	PUNCT
Shakespeare	PROPN
adopted	VERB
many	ADJ
techniques	NOUN
to	PART
achieve	VERB
these	DET
effects	NOUN
.	PUNCT
