Daher	ADV
werden	AUX
die	DET
Daten	NOUN
dem	DET
sogenannten	ADJ
Deep	PROPN
Web	PROPN
und	CCONJ
im	ADP
Speziellen	NOUN
--	PUNCT
nach	ADP
der	DET
Klassifikation	NOUN
von	ADP
Shermann	PROPN
&	SYM
Price	PROPN
(	PUNCT
2001	NUM
)	PUNCT
--	PUNCT
dem	DET
Truly	PROPN
Invisible	PROPN
Web	PROPN
zugerechnet	VERB
.	PUNCT

Charlotte	PROPN
,	PUNCT
das	DET
Zentrum	NOUN
der	DET
Waterford	PROPN
Township	PROPN
,	PUNCT
liegt	VERB
auf	ADP
41	NUM
°	SYM
57'36	NUM
"	SYM
nördlicher	ADJ
Breite	NOUN
und	CCONJ
90	NUM
°	SYM
27'54	NUM
"	SYM
westlicher	ADJ
Länge	NOUN
und	CCONJ
erstreckt	VERB
sich	PRON
über	ADP
1,49	NUM
km	NOUN
²	NUM
.	PUNCT

Was	PRON
aber	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
der	DET
Chef	NOUN
"	PUNCT
nein	INTJ
"	PUNCT
sagt	VERB
?	PUNCT

In	ADP
einem	DET
Bericht	NOUN
des	DET
Verbands	NOUN
der	DET
Deutschen	ADJ
Automatenindustrie	NOUN
(	PUNCT
VDAI	PROPN
)	PUNCT
wird	AUX
auf	ADP
die	DET
Möglichkeit	NOUN
hingewiesen	VERB
,	PUNCT
Euro-Münzen	NOUN
bereits	ADV
jetzt	ADV
zu	ADP
Testzwecken	NOUN
auszuleihen	VERB
,	PUNCT
"	PUNCT
damit	SCONJ
die	DET
im	ADP
Feld	NOUN
befindlichen	ADJ
Münzprüfgeräte	NOUN
auf	ADP
Euro	NOUN
nachprogrammiert	VERB
werden	AUX
können	AUX
,	PUNCT
soweit	SCONJ
sie	PRON
DM	NOUN
und	CCONJ
Euro	NOUN
gleichzeitig	ADJ
verkraften	VERB
"	PUNCT
.	PUNCT

Während	ADP
des	DET
Festes	NOUN
bieten	VERB
Schulen	NOUN
und	CCONJ
Universitäten	NOUN
Kurse	NOUN
an	ADP
,	PUNCT
gibt	VERB
es	PRON
im	ADP
Fernsehen	NOUN
Sendungen	NOUN
zum	ADP
Thema	NOUN
,	PUNCT
diskutieren	VERB
Politiker	NOUN
in	ADP
Online	X
Chats	NOUN
,	PUNCT
werden	AUX
künstlerische	ADJ
Darbietungen	NOUN
-	PUNCT
etwa	ADV
von	ADP
Fred	PROPN
Forest	PROPN
,	PUNCT
der	PRON
einen	DET
Tag	NOUN
lang	ADP
die	DET
Zeit	NOUN
anhält	VERB
-	PUNCT
zu	PART
sehen	VERB
sein	AUX
,	PUNCT
führen	VERB
Firmen	NOUN
Software	NOUN
vor	ADP
und	CCONJ
verkaufen	VERB
sie	PRON
,	PUNCT
sollen	AUX
Bürger	NOUN
selbst	ADV
viele	ADJ
Aktivitäten	NOUN
organisieren	VERB
,	PUNCT
damit	SCONJ
die	DET
Franzosen	NOUN
"	PUNCT
das	DET
Internet	NOUN
entdecken	VERB
und	CCONJ
mit	ADP
ihm	PRON
vertraut	VERB
werden	AUX
können	AUX
.	PUNCT
"	PUNCT

Mit	ADP
seinem	PRON
interaktiven	ADJ
Eve-Adventure	NOUN
und	CCONJ
dem	DET
ins	ADP
Mainstream	NOUN
pendelnden	ADJ
Ovo	PROPN
ist	AUX
der	DET
Mann	NOUN
im	ADP
Internet	NOUN
präsent	ADJ
,	PUNCT
doch	CCONJ
nein	INTJ
:	PUNCT

Ob	SCONJ
MHP	PROPN
in	ADP
den	DET
kommenden	ADJ
12	NUM
Monaten	NOUN
endlich	ADJ
den	DET
Durchbruch	NOUN
erzielen	VERB
wird	AUX
,	PUNCT
ist	AUX
die	DET
Kernfrage	NOUN
eines	DET
weiteren	ADJ
Panels	NOUN
.	PUNCT

In	ADP
einem	DET
Interview	NOUN
mit	ADP
CNet	PROPN
aber	ADV
fordert	VERB
Suns	PROPN
Chief	PROPN
Technology	X
Office	X
Greg	PROPN
Papadapoulos	X
"	PUNCT
ein	DET
universelles	ADJ
Identitäts-System	NOUN
,	PUNCT
das	PRON
niemanden	PRON
bevorzugt	VERB
.	PUNCT

Schade	ADJ
eigentlich	ADV
,	PUNCT
denn	CCONJ
nach	ADP
dem	DET
Fall	NOUN
des	DET
Rabattgesetzes	NOUN
steht	VERB
zumindest	ADV
juristisch	ADJ
dem	DET
Erfolg	NOUN
des	DET
Co-Shopping-Konzeptes	NOUN
nicht	PART
mehr	ADV
viel	PRON
im	ADP
Wege	NOUN
.	PUNCT
