"	PUNCT
Sí	INTJ
,	PUNCT
queremos	VERB
que	SCONJ
Yugoslavia	PROPN
se	PRON
convierta	VERB
en	ADP
miembro	NOUN
de	ADP
la	DET
Asociación	PROPN
para	ADP
la	DET
Paz	PROPN
.	PUNCT

El	DET
portavoz	NOUN
del	ADP
PSE-EE	PROPN
,	PUNCT
Fernando	PROPN
Buesa	PROPN
,	PUNCT
anunció	VERB
al	ADP
lehendakari	NOUN
que	SCONJ
"	PUNCT
no	ADV
espere	VERB
nuestro	DET
apoyo	NOUN
"	PUNCT
en	ADP
esta	DET
estrategia	NOUN
de	ADP
"	PUNCT
mantenerse	VERB
en	ADP
el	DET
cargo	NOUN
teniendo	VERB
o	CCONJ
no	ADV
viabilidad	NOUN
"	PUNCT
su	DET
proyecto	NOUN
,	PUNCT
por	ADP
lo	PRON
que	PRON
le	PRON
preguntó	VERB
si	SCONJ
tiene	VERB
intención	NOUN
de	ADP
someterse	VERB
a	ADP
una	DET
cuestión	NOUN
de	ADP
confianza	NOUN
,	PUNCT
ya	ADV
que	SCONJ
fue	AUX
investido	VERB
lehendakari	NOUN
con	ADP
los	DET
votos	NOUN
del	ADP
PNV	PROPN
,	PUNCT
EA	PROPN
y	CCONJ
EH	PROPN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
en	ADP
1995	NOUN
cayó	VERB
una	DET
baldosa	NOUN
de	ADP
un	DET
balcón	NOUN
del	ADP
piso	NOUN
séptimo	ADJ
,	PUNCT
aunque	SCONJ
sin	ADP
causar	VERB
daños	NOUN
.	PUNCT

En	ADP
el	DET
capítulo	NOUN
de	ADP
peloteos	NOUN
,	PUNCT
Sebastián	PROPN
alabó	VERB
que	SCONJ
Siemens	PROPN
dedique	VERB
un	DET
5	NUM
%	SYM
de	ADP
su	DET
facturación	NOUN
en	ADP
inversiones	NOUN
en	ADP
I	X
+	SYM
D.	X
Una	DET
"	PUNCT
punta	NOUN
de	ADP
lanza	NOUN
"	PUNCT
que	SCONJ
le	PRON
permite	VERB
registrar	VERB
23	NUM
patentes	NOUN
por	ADP
día	NOUN
de	ADP
trabajo	NOUN
.	PUNCT
