В	ADP
10:31	NUM
PST	X
(	PUNCT
0,479861111	NUM
MST	X
)	PUNCT
диспетчеры	NOUN
в	ADP
УВД	PROPN
Солт	X
-	PUNCT
Лейк	X
-	PUNCT
Сити	X
услышали	VERB
слабую	ADJ
радиопередачу	NOUN
,	PUNCT
которую	PRON
не	PART
смогли	VERB
разобрать	VERB
и	CCONJ
потому	ADV
не	PART
придали	VERB
поначалу	ADV
ей	PRON
серьёзного	ADJ
значения	NOUN
,	PUNCT
ожидая	VERB
,	PUNCT
что	SCONJ
связавшийся	VERB
самолёт	NOUN
повторно	ADV
выйдет	VERB
на	ADP
связь	NOUN
.	PUNCT

Унифицированный	VERB
хвостовик	NOUN
(	PUNCT
например	ADV
,	PUNCT
с	ADP
резьбой	NOUN
М42	NUM
×	SYM
1	NUM
)	PUNCT
мог	VERB
легко	ADV
заменяться	VERB
хвостовиком	NOUN
другого	ADJ
стандарта	NOUN
.	PUNCT

Такие	DET
сетевые	ADJ
стандарты	NOUN
как	ADP
100BASE	PROPN
-	PUNCT
T	X
или	CCONJ
1000BASE	PROPN
-	PUNCT
X	ADJ
базируются	VERB
на	ADP
физическом	ADJ
слое	NOUN
.	PUNCT

О	INTJ
да	PART
,	PUNCT
он	PRON
привык	VERB
почти	ADV
ко	ADP
всему	PRON
.	PUNCT

Тогда	ADV
был	AUX
похищен	VERB
сын	NOUN
одного	NUM
из	ADP
находкинских	ADJ
рыбаков	NOUN
-	PUNCT
первоклассник	NOUN
.	PUNCT

Большая	ADJ
часть	NOUN
элементов	NOUN
известна	ADJ
,	PUNCT
было	AUX
бы	AUX
странно	ADJ
придумывать	VERB
новое	ADJ
"	PUNCT
,	PUNCT
-	PUNCT
отметил	VERB
один	NUM
из	ADP
разработчиков	NOUN
,	PUNCT
Исак	PROPN
Фрумин	PROPN
,	PUNCT
по	ADP
мнению	NOUN
которого	PRON
,	PUNCT
часть	NOUN
задуманных	VERB
в	ADP
начале	NOUN
XXI	NUM
века	NOUN
инноваций	NOUN
ни	PART
к	ADP
чему	PRON
не	PART
привела	VERB
или	CCONJ
осталась	VERB
невыполненной	ADJ
.	PUNCT

Согласен	ADJ
с	ADP
коллегой	NOUN
и	PART
Алексей	PROPN
Милов	PROPN
(	PUNCT
"	PUNCT
К	ADP
Вам	PRON
Едет	VERB
Ревизор	PROPN
"	PUNCT
)	PUNCT
:	PUNCT

Другое	ADJ
дело	NOUN
,	PUNCT
что	SCONJ
вместе	ADV
с	ADP
евро	NOUN
дешевеет	VERB
и	PART
нефть	NOUN
,	PUNCT
чья	DET
стоимость	NOUN
за	ADP
время	NOUN
европейского	ADJ
долгового	ADJ
кризиса	NOUN
снизилась	VERB
почти	ADV
с	ADP
$	SYM
85	NUM
за	ADP
баррель	NOUN
до	ADP
немногим	NOUN
более	ADV
$	SYM
75	NUM
.	PUNCT

Ура	INTJ
-	PUNCT
ура	INTJ
!	PUNCT
