atendidos	VERB
no	ADP
Hospital	PROPN
Mário	PROPN
Gatti	PROPN
.	PUNCT

«	PUNCT
Eu	PRON
torci	VERB
muito	ADV
por	ADP
você	PRON
,	PUNCT
viu	INTJ
?	PUNCT
»	PUNCT
,	PUNCT
disse	VERB
Itamar	PROPN
a	ADP
Fu	PROPN
.	PUNCT

Não	ADV
foi	AUX
o	DET
único	ADJ
.	PUNCT

Será	VERB
que	CCONJ
a	DET
votação	NOUN
secreta	ADJ
pode	AUX
mudar	VERB
a	DET
já	ADV
decidida	ADJ
cassação	NOUN
do	ADP
senador	NOUN
Demostenes	PROPN
Torres	PROPN
?	PUNCT

As	DET
três	NUM
fontes	NOUN
heráldicas	ADJ
de	ADP
argente	NOUN
(	PUNCT
prata	NOUN
)	PUNCT
lembram	VERB
no	ADP
brasão	NOUN
as	DET
três	NUM
fontes	NOUN
de	ADP
águas	NOUN
minerais	ADJ
,	PUNCT
sendo	VERB
uma	PRON
delas	X
de	ADP
águas	NOUN
sulfurosas	ADJ
,	PUNCT
dádiva	NOUN
da	ADP
natureza	NOUN
que	PRON
as	PRON
constitui	VERB
na	ADP
principal	ADJ
riqueza	NOUN
municipal	ADJ
,	PUNCT
razão	NOUN
de	ADP
ser	VERB
de	ADP
sua	DET
autonomia	NOUN
a	ADP
evolução	NOUN
progressista	ADJ
,	PUNCT
origem	NOUN
do	ADP
topônimo	NOUN
que	PRON
a	DET
cidade	NOUN
ostenta	VERB
.	PUNCT

Entra	VERB
para	ADP
a	DET
Escola	PROPN
de	ADP
Música	PROPN
Chopin	PROPN
,	PUNCT
em	ADP
Varsóvia	PROPN
,	PUNCT
com	ADP
10	NUM
anos	NOUN
de	ADP
idade	NOUN
e	CCONJ
se	PART
torna	AUX
um	PRON
dos	ADP
mais	ADV
jovens	ADJ
violinistas	NOUN
a	ADP
participar	VERB
da	ADP
Primeira	PROPN
Competição	PROPN
Wieniawsky	PROPN
de	ADP
Violino	PROPN
.	PUNCT

Hoje	ADV
existem	VERB
seis	NUM
nomes	NOUN
colocados	VERB
:	PUNCT
o	DET
militar	NOUN
aposentado	ADJ
e	CCONJ
ex	PART
-	PUNCT
ministro	NOUN
de	ADP
Defesa	PROPN
,	PUNCT
Luís	PROPN
Bareiro	PROPN
Spaini	PROPN
;	PUNCT

Tozo	PROPN
não	ADV
chegou	AUX
nem	CCONJ
a	ADP
viajar	VERB
para	ADP
Sairé	PROPN
,	PUNCT
onde	ADV
a	DET
equipe	NOUN
realiza	VERB
pré	ADJ
-	PUNCT
temporada	NOUN
.	PUNCT

O	DET
estado	NOUN
de	ADP
saúde	NOUN
deles	X
é	VERB
estável	ADJ
.	PUNCT

"	PUNCT
A	DET
gente	NOUN
está	AUX
prevendo	VERB
um	DET
crescimento	NOUN
em	ADP
torno	NOUN
de	ADP
50	NUM
%	SYM
este	DET
ano	NOUN
"	PUNCT
,	PUNCT
disse	VERB
.	PUNCT

Logo	ADV
após	ADV
,	PUNCT
é	VERB
preciso	ADJ
espalhá	VERB
-	PUNCT
la	PRON
sobre	ADP
uma	DET
superfície	NOUN
quente	ADJ
,	PUNCT
até	ADP
formar	VERB
uma	DET
pasta	NOUN
de	ADP
aproximadamente	ADV
trinta	NUM
centímetros	NOUN
de	ADP
diâmetro	NOUN
,	PUNCT
que	PRON
deverá	AUX
ser	AUX
assado	VERB
até	ADP
se	PART
tornar	AUX
beiju	NOUN
.	PUNCT

Mas	CCONJ
ele	PRON
acredita	VERB
que	CCONJ
exista	VERB
uma	DET
rivalidade	NOUN
sadia	ADJ
,	PUNCT
e	CCONJ
que	CCONJ
sua	DET
ausência	NOUN
na	ADP
pré	PART
-	PUNCT
temporada	NOUN
não	ADV
foi	VERB
determinante	ADJ
para	ADP
a	DET
condição	NOUN
.	PUNCT

Seguindo	VERB
esta	DET
tendência	NOUN
,	PUNCT
o	DET
índice	NOUN
S	PROPN
&amp;	CCONJ
P	PROPN
500	NUM
valorizou	VERB
-	PUNCT
se	PRON
1,15	NUM
%	SYM
a	ADP
1.447	NUM
pontos	NOUN
,	PUNCT
da	ADP
mesma	ADJ
forma	NOUN
,	PUNCT
o	DET
índice	NOUN
Dow	PROPN
Jones	PROPN
,	PUNCT
que	PRON
mede	VERB
o	DET
desempenho	NOUN
das	ADP
30	NUM
principais	ADJ
blue	ADJ
chips	NOUN
norte	ADJ
-	PUNCT
americanas	ADJ
,	PUNCT
subiu	VERB
0,87	NUM
%	SYM
a	ADP
13.351	NUM
pontos	NOUN
.	PUNCT

E	CCONJ
se	CCONJ
você	PRON
tem	VERB
uma	DET
memória	NOUN
melhor	ADJ
do	ADP
que	ADP
a	DET
minha	PRON
,	PUNCT
poderá	AUX
decorar	VERB
uma	DET
dezena	NOUN
de	ADP
atalhos	NOUN
de	ADP
teclado	NOUN
:	PUNCT
basta	VERB
teclar	VERB
Ctrl	PROPN
+	X
Alt	PROPN
+	X
?	X

A	DET
terceira	ADJ
posição	NOUN
entre	ADP
os	DET
problemas	NOUN
na	ADP
contratação	NOUN
de	ADP
empréstimos	NOUN
foi	AUX
a	DET
exigência	NOUN
de	ADP
documentos	NOUN
e	CCONJ
renovação	NOUN
de	ADP
cadastros	NOUN
(	PUNCT
39	NUM
%	SYM
)	PUNCT
.	PUNCT

Em	ADP
2006	NUM
,	PUNCT
foi	AUX
estimada	VERB
uma	DET
população	NOUN
de	ADP
1198	NUM
,	PUNCT
um	DET
aumento	NOUN
de	ADP
348	NUM
(	PUNCT
40.9	NUM
%	SYM
)	PUNCT
.	PUNCT

"	PUNCT
Aos	X
que	PRON
questionam	VERB
o	DET
corte	NOUN
,	PUNCT
explicamos	VERB
a	DET
necessidade	NOUN
deste	ADP
trabalho	NOUN
.	PUNCT
