President	NOUN
Georges	PROPN
Pompidou	PROPN
is	AUX
er	PRON
zich	PRON
van	ADP
bewust	ADJ
,	PUNCT
dat	SCONJ
de	DET
ruim	ADJ
2500	DET
Fransen	PROPN
die	PRON
nu	ADV
in	ADP
Tsjaad	PROPN
vechten	VERB
,	PUNCT
zich	PRON
in	ADP
een	DET
wespennest	NOUN
hebben	AUX
gestoken	VERB
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
bij	ADP
de	DET
beambtenbonden	NOUN
,	PUNCT
de	DET
middengroepen	NOUN
,	PUNCT
zijn	VERB
er	ADV
zeker	ADJ
wier	DET
symphatie	NOUN
naar	ADP
de	DET
VVD	PROPN
gaat	VERB
.	PUNCT

Na	ADP
haar	PRON
schooltijd	NOUN
in	ADP
het	DET
pensionaat	NOUN
te	ADP
Godesberg	PROPN
haalde	VERB
ze	PRON
de	DET
acte	X
L.O.	SYM
tekenen	VERB
.	PUNCT

Welnu	INTJ
:	PUNCT
Portugal	PROPN
gaat	VERB
niet	ADV
door	ADP
!	PUNCT

Waar	ADV
vond	VERB
de	DET
slag	NOUN
plaats	NOUN
waarin	ADV
de	DET
Engelsen	PROPN
de	DET
numeriek	NOUN
meer	PRON
dan	SCONJ
twee	NUM
keer	NOUN
zo	ADV
sterke	ADJ
Fransen	PROPN
versloegen	VERB
?	PUNCT

Anderzijds	ADV
mogen	AUX
zij	PRON
zich	PRON
naar	ADP
de	DET
buitenwereld	NOUN
kenbaar	ADJ
maken	VERB
met	ADP
hun	PRON
'	PUNCT
aangestelde	VERB
graad	NOUN
'	PUNCT
d.w.z.	X
niet	DET
alle	DET
hoofdcommissarissen	NOUN
zijn	AUX
werkelijk	ADJ
hoofdcommissaris	NOUN
,	PUNCT
niet	DET
alle	DET
commissarissen	NOUN
zijn	AUX
werkelijk	ADJ
commissaris	NOUN
enz.	X

De	DET
Slag	NOUN
bij	ADP
Oudenaarde	PROPN
,	PUNCT
in	ADP
de	DET
Spaanse	ADJ
Successieoorlog	NOUN
,	PUNCT
was	AUX
in	ADP
1708	NUM
een	DET
succes	NOUN
voor	ADP
de	DET
Engelsen	ADJ
onder	ADP
leiding	NOUN
van	ADP
de	DET
hertog	NOUN
van	PROPN
Marlborough	PROPN
,	PUNCT
die	PRON
ook	ADV
troepen	NOUN
van	ADP
prins	NOUN
Eugenius	PROPN
van	PROPN
Savoye	PROPN
en	CCONJ
maarschalk	NOUN
Hendrik	PROPN
van	PROPN
Nassau-Ouwerkerk	PROPN
aanvoerde	VERB
;	PUNCT
hij	PRON
versloeg	VERB
de	DET
Fransen	ADJ
,	PUNCT
die	PRON
zich	PRON
uit	ADP
de	DET
stad	NOUN
moesten	AUX
terugtrekken	VERB
.	PUNCT

halve	ADJ
finale	NOUN
:	PUNCT
Kim	PROPN
Clijsters	PROPN
-	PUNCT
Justine	PROPN
Henin-Hardenne	PROPN
:	PUNCT
3-6	SYM
,	PUNCT
7-5	SYM
,	PUNCT
1-6	SYM

In	ADP
België	PROPN
werd	AUX
de	DET
serie	NOUN
door	ADP
de	DET
BRT	PROPN
uitgezonden	VERB
in	ADP
de	DET
periode	NOUN
oktober	PROPN
1976	NUM
tot	ADP
en	CCONJ
met	ADP
februari	PROPN
1977	NUM
.	PUNCT
